RUSBag,RUSMaxBag,RUSVoteBag
0.9355,0.9194,0.9032
0.9032,0.9032,0.9032
0.9194,0.8871,0.8548
0.9194,0.9032,0.9032
0.9032,0.871,0.871
0.9516,0.9516,0.9355
0.9677,0.9516,0.9516
0.9194,0.871,0.871
0.9516,0.9355,0.9355
0.9839,0.9839,0.9839
0.9516,0.9516,0.9516
0.9194,0.9194,0.9194
0.9355,0.9355,0.9032
0.9194,0.8871,0.9194
0.9032,0.9032,0.9032
0.9677,0.9839,0.9516
0.9677,0.9677,0.9677
0.9355,0.9355,0.9355
1.0,0.9839,0.9516
0.9194,0.9194,0.8871
0.9032,0.9032,0.9032
0.9194,0.871,0.871
0.8387,0.8065,0.7903
0.9194,0.9355,0.9194
0.9355,0.9194,0.9355
0.9839,0.9839,0.9839
0.9355,0.9194,0.9194
0.9355,0.9355,0.9355
0.9839,0.9516,0.9355
0.8548,0.8548,0.8548
0.9355,0.871,0.9032
0.9355,0.9194,0.9194
0.9032,0.8871,0.871
0.871,0.871,0.8387
1.0,0.9839,0.9839
0.9516,0.9516,0.9516
0.9194,0.9194,0.9194
0.9839,0.9677,0.9677
0.9032,0.9032,0.8548
0.9032,0.8871,0.8871
0.9194,0.9032,0.8871
0.8548,0.8548,0.8548
0.9839,0.9839,0.9516
0.9839,0.9839,0.9839
0.8548,0.8548,0.7903
0.9516,0.9355,0.8871
0.9677,0.9677,0.9516
0.9032,0.9032,0.9032
0.871,0.871,0.871
0.9677,0.9355,0.9355
0.9839,0.9677,0.9677
0.8871,0.9032,0.8871
0.9032,0.8871,0.871
