RUSBag,RUSMaxBag,RUSVoteBag
0.5,0.5,0.625
0.5417,0.6316,0.5455
0.6522,0.7647,0.6818
0.64,0.5625,0.6522
0.56,0.5,0.56
0.5833,0.7143,0.6087
0.5,0.5714,0.5417
0.6,0.75,0.5789
0.6,0.6429,0.625
0.6667,0.5294,0.7857
0.5217,0.6667,0.6111
0.5556,0.6316,0.5833
0.4483,0.5,0.4615
0.5,0.5,0.55
0.5417,0.6667,0.5909
0.56,0.8667,0.65
0.5652,0.5556,0.65
0.5714,0.5385,0.6316
0.5714,0.6875,0.55
0.619,0.7692,0.619
0.5,0.75,0.7143
