RUSBag,RUSMaxBag,RUSVoteBag
0.85,0.45,0.8
0.8,0.4,0.75
0.75,0.4,0.65
0.75,0.65,0.65
0.85,0.65,0.8
0.7,0.6,0.7
0.8095,0.4286,0.8095
0.619,0.5238,0.619
0.85,0.35,0.75
0.75,0.45,0.75
0.7,0.6,0.65
1.0,0.7,0.95
0.8,0.35,0.75
0.7,0.45,0.7
0.75,0.5,0.7
0.8,0.2,0.7
0.95,0.6,0.9
0.85,0.6,0.8
0.75,0.6,0.75
0.5,0.15,0.5
0.9,0.7,0.9
0.8,0.55,0.8
0.8571,0.619,0.8571
0.7143,0.4762,0.6667
0.7,0.5,0.7
0.8,0.45,0.7
0.8571,0.2857,0.8095
0.8095,0.2857,0.8095
0.75,0.5,0.75
0.7,0.35,0.65
0.8,0.3,0.75
0.85,0.5,0.8
0.65,0.35,0.65
0.9,0.5,0.9
0.95,0.55,0.95
0.8,0.5,0.8
0.7,0.5,0.65
0.9,0.75,0.8
0.8,0.75,0.8
0.65,0.45,0.65
0.8,0.35,0.75
0.6,0.3,0.6
0.7619,0.4286,0.7143
0.8571,0.6667,0.8571
0.7,0.45,0.65
0.55,0.35,0.55
0.9,0.5,0.85
0.75,0.45,0.75
0.8,0.5,0.75
0.75,0.25,0.65
0.8,0.55,0.75
0.65,0.45,0.6
0.8571,0.619,0.8095
0.8095,0.5238,0.7619
0.65,0.45,0.65
0.8,0.5,0.75
0.7,0.45,0.6
0.7,0.3,0.6
0.8,0.45,0.8
0.7,0.5,0.7
0.8,0.55,0.8
0.8,0.25,0.75
0.7619,0.6667,0.7143
0.619,0.3333,0.5714
0.65,0.5,0.6
0.8,0.6,0.75
0.7619,0.4286,0.7143
0.7143,0.5238,0.7143
0.7,0.6,0.65
0.8,0.55,0.8
0.7,0.6,0.7
0.7,0.4,0.7
0.85,0.45,0.8
0.75,0.55,0.75
0.8,0.4,0.8
0.85,0.7,0.8
0.8571,0.5714,0.8095
0.6667,0.4286,0.619
0.65,0.4,0.6
0.7,0.45,0.7
0.85,0.5,0.8
0.8,0.7,0.75
0.85,0.75,0.85
0.75,0.6,0.65
0.8,0.5,0.7
0.75,0.35,0.7
0.619,0.381,0.5714
0.7619,0.7619,0.7143
0.9,0.5,0.8
0.7,0.35,0.7
0.8,0.4,0.75
0.7,0.4,0.55
0.85,0.7,0.85
0.75,0.35,0.75
0.8,0.65,0.8
0.8,0.55,0.75
0.55,0.4,0.5
0.8,0.5,0.75
0.8,0.7,0.75
0.8,0.35,0.8
0.85,0.7,0.85
0.75,0.4,0.7
0.8571,0.5238,0.7619
0.7143,0.5238,0.6667
0.85,0.55,0.85
0.85,0.35,0.8
0.85,0.6,0.85
0.8,0.6,0.75
0.9,0.5,0.9
0.7,0.35,0.65
0.8,0.65,0.8
0.75,0.55,0.7
0.8095,0.619,0.7619
0.8095,0.3333,0.8095
0.75,0.45,0.7
0.75,0.45,0.7
0.619,0.6667,0.619
0.6667,0.5714,0.619
0.85,0.35,0.85
0.65,0.6,0.7
0.75,0.55,0.65
0.7,0.3,0.6
0.95,0.75,0.9
0.75,0.35,0.7
0.7,0.65,0.7
0.85,0.55,0.85
0.6667,0.2857,0.6667
0.8571,0.6667,0.8571
0.8,0.55,0.8
0.8,0.55,0.75
0.75,0.55,0.75
0.75,0.5,0.6
0.7,0.4,0.7
0.85,0.6,0.8
0.75,0.45,0.55
0.75,0.5,0.75
0.5,0.4,0.45
0.75,0.5,0.75
0.8,0.5,0.75
0.8,0.6,0.75
0.85,0.5,0.75
0.8,0.45,0.7
0.8571,0.5714,0.8571
0.619,0.3333,0.5238
0.65,0.45,0.65
0.9,0.8,0.85
0.619,0.2857,0.619
0.7143,0.4286,0.6667
0.7,0.35,0.6
0.75,0.4,0.7
0.75,0.6,0.75
0.9,0.6,0.85
0.65,0.35,0.65
0.85,0.45,0.8
0.65,0.5,0.65
0.85,0.6,0.85
0.7143,0.4286,0.7143
0.7143,0.4286,0.6667
0.6,0.45,0.55
0.85,0.6,0.8
0.7,0.5,0.7
0.75,0.5,0.75
0.85,0.5,0.85
0.6,0.35,0.6
0.75,0.55,0.75
0.65,0.3,0.65
0.85,0.65,0.75
0.75,0.55,0.75
0.75,0.7,0.75
0.85,0.55,0.85
0.55,0.4,0.55
0.75,0.4,0.75
0.7619,0.4762,0.7143
0.7143,0.5238,0.619
0.55,0.3,0.5
0.95,0.7,0.9
0.8571,0.4762,0.8095
0.5714,0.2857,0.5238
0.65,0.45,0.65
0.75,0.7,0.7
0.85,0.5,0.75
0.8,0.45,0.75
0.85,0.5,0.75
0.7,0.05,0.65
0.8,0.5,0.8
0.75,0.6,0.75
0.65,0.4,0.6
0.85,0.5,0.85
0.8,0.45,0.8
0.75,0.7,0.75
0.7,0.35,0.65
0.6,0.45,0.6
0.8095,0.5238,0.7619
0.9048,0.4762,0.8571
0.85,0.55,0.85
0.9,0.65,0.9
0.9048,0.7143,0.7143
0.7619,0.3333,0.7143
0.7,0.4,0.55
0.8,0.55,0.75
0.8,0.6,0.8
0.7,0.5,0.6
0.85,0.65,0.85
0.5,0.6,0.45
0.75,0.55,0.7
0.95,0.65,0.95
0.7143,0.3333,0.5714
0.7619,0.381,0.7619
0.75,0.4,0.75
0.8,0.5,0.8
0.75,0.55,0.7
0.85,0.6,0.85
0.7,0.4,0.65
0.7,0.45,0.65
0.9,0.6,0.9
0.65,0.45,0.65
0.85,0.5,0.75
0.65,0.55,0.6
0.8,0.5,0.8
0.7,0.4,0.7
0.95,0.55,0.9
0.75,0.5,0.75
0.8095,0.5714,0.8095
0.8095,0.381,0.7143
0.7,0.45,0.55
0.7,0.15,0.7
0.8,0.3,0.7
0.85,0.5,0.8
0.8,0.65,0.8
0.75,0.55,0.65
0.55,0.4,0.55
0.7,0.4,0.7
0.6667,0.619,0.619
0.9524,0.7619,0.9048
0.65,0.2,0.6
0.7,0.4,0.7
0.8095,0.4762,0.8095
0.9048,0.4762,0.9048
0.95,0.55,0.95
0.7,0.45,0.7
0.8,0.6,0.8
0.8,0.6,0.75
0.75,0.55,0.55
0.45,0.35,0.4
0.75,0.45,0.6
0.85,0.6,0.75
0.75,0.45,0.6
0.7,0.35,0.55
0.85,0.55,0.7
0.9,0.6,0.85
0.7,0.5,0.65
0.8,0.45,0.8
0.8095,0.619,0.7619
0.8571,0.5238,0.7143
0.7,0.4,0.7
0.75,0.45,0.7
0.75,0.6,0.75
0.85,0.4,0.85
0.75,0.65,0.7
0.65,0.5,0.6
0.8,0.65,0.75
0.8,0.4,0.7
0.8095,0.4286,0.7143
0.6667,0.3333,0.5714
0.75,0.35,0.7
0.8,0.35,0.8
0.7,0.45,0.7
0.8,0.65,0.8
0.85,0.55,0.7
0.8,0.65,0.75
0.6,0.4,0.55
0.65,0.45,0.65
0.7619,0.3333,0.7143
0.8095,0.5238,0.8095
0.8,0.35,0.75
0.9,0.7,0.9
0.65,0.35,0.6
0.6,0.45,0.6
0.75,0.4,0.65
0.8,0.3,0.8
0.85,0.55,0.75
0.8,0.4,0.7
0.7619,0.4286,0.7619
0.7143,0.5714,0.6667
0.85,0.6,0.8
0.85,0.65,0.75
0.7143,0.5238,0.7143
0.8095,0.3333,0.7143
0.9,0.75,0.85
0.75,0.45,0.7
0.9,0.45,0.9
0.9,0.6,0.85
0.8,0.6,0.8
0.7,0.55,0.7
0.8,0.65,0.8
0.5,0.25,0.45
0.9,0.4,0.85
0.75,0.7,0.75
0.7,0.2,0.7
0.6,0.25,0.55
0.85,0.4,0.75
0.85,0.5,0.8
0.8095,0.4286,0.8095
0.8095,0.2857,0.8095
0.85,0.7,0.8
0.75,0.4,0.75
0.7143,0.5238,0.619
0.8095,0.381,0.7143
0.75,0.5,0.7
0.8,0.5,0.75
0.85,0.5,0.75
0.7,0.5,0.6
0.85,0.55,0.85
0.7,0.3,0.7
0.8,0.4,0.7
0.9,0.65,0.9
0.65,0.3,0.65
0.8,0.6,0.75
0.8,0.5,0.65
0.75,0.75,0.75
0.9,0.6,0.9
0.75,0.45,0.7
0.8095,0.7619,0.7143
0.7619,0.4286,0.7143
0.8,0.4,0.7
0.8,0.55,0.8
0.75,0.45,0.7
0.85,0.5,0.8
0.85,0.65,0.8
0.8,0.55,0.75
0.85,0.4,0.85
0.65,0.5,0.55
0.8095,0.5714,0.7143
0.8095,0.4762,0.619
0.65,0.5,0.6
0.75,0.6,0.75
0.8,0.4,0.7
0.6,0.35,0.6
0.6,0.5,0.6
0.65,0.4,0.65
0.9,0.35,0.9
1.0,0.6,0.95
0.7619,0.4286,0.6667
0.8571,0.5238,0.8571
0.75,0.5,0.75
0.65,0.4,0.6
0.65,0.6,0.6
0.65,0.5,0.6
0.95,0.55,0.9
0.9,0.65,0.85
0.7,0.4,0.7
0.75,0.6,0.75
0.5238,0.2857,0.5238
0.7143,0.5238,0.619
0.75,0.55,0.6
0.65,0.35,0.6
0.65,0.4,0.6
0.8,0.4,0.75
0.75,0.4,0.7
0.8,0.65,0.75
0.9,0.55,0.8
0.85,0.6,0.8
0.8095,0.4286,0.8095
0.8571,0.7619,0.8571
0.7,0.45,0.7
0.7,0.4,0.6
0.8571,0.5238,0.8095
0.7619,0.4762,0.7143
0.6,0.5,0.55
0.85,0.5,0.8
0.85,0.4,0.8
0.8,0.55,0.75
0.65,0.55,0.6
0.7,0.45,0.65
0.7,0.6,0.65
0.8,0.65,0.8
0.75,0.55,0.7
0.6,0.55,0.6
0.8,0.55,0.8
0.65,0.4,0.6
0.7,0.55,0.65
0.75,0.5,0.75
0.7619,0.5238,0.7619
0.9048,0.619,0.8571
0.9,0.4,0.9
0.75,0.55,0.7
0.8571,0.619,0.8095
0.7619,0.5238,0.7143
0.7,0.4,0.65
0.7,0.5,0.65
0.9,0.55,0.75
0.8,0.45,0.7
0.65,0.45,0.65
0.8,0.55,0.75
0.85,0.55,0.75
0.9,0.45,0.85
0.7143,0.5238,0.7143
0.7143,0.6667,0.7143
0.75,0.45,0.65
0.85,0.55,0.65
0.85,0.65,0.85
0.8,0.5,0.75
0.7,0.45,0.65
0.7,0.3,0.7
0.75,0.45,0.7
0.7,0.45,0.65
0.55,0.4,0.6
0.95,0.7,0.95
0.75,0.5,0.7
0.8,0.55,0.75
0.7,0.55,0.6
0.85,0.35,0.75
0.8095,0.6667,0.8095
0.8095,0.5714,0.7619
0.65,0.3,0.65
0.9,0.65,0.85
0.6667,0.4286,0.5714
0.8095,0.5238,0.7619
0.9,0.45,0.85
0.7,0.35,0.7
0.7,0.45,0.7
0.85,0.7,0.85
0.7,0.55,0.55
0.85,0.45,0.85
0.6,0.55,0.6
0.75,0.45,0.75
0.8,0.5,0.6
0.9,0.75,0.9
0.8,0.6,0.8
0.8,0.6,0.75
0.7,0.55,0.7
0.85,0.65,0.8
0.619,0.381,0.5714
0.7143,0.4286,0.6667
0.85,0.6,0.8
0.7,0.3,0.65
0.8571,0.5238,0.8095
0.7143,0.4286,0.619
0.85,0.7,0.85
0.8,0.6,0.8
0.55,0.25,0.55
0.8,0.6,0.8
0.85,0.6,0.75
0.65,0.55,0.6
1.0,0.6,1.0
0.7,0.45,0.6
0.8571,0.7143,0.8095
0.7619,0.5238,0.7143
0.8,0.4,0.65
0.65,0.3,0.55
0.75,0.55,0.7
0.9,0.55,0.9
0.8,0.45,0.8
0.8,0.55,0.8
0.85,0.55,0.8
0.7,0.4,0.7
0.75,0.4,0.75
1.0,0.6,0.9
0.8,0.4,0.7
0.65,0.3,0.65
0.7,0.45,0.65
0.8,0.7,0.65
0.619,0.381,0.4762
0.8571,0.6667,0.8571
0.9,0.6,0.8
0.6,0.35,0.5
0.7,0.6,0.7
0.8,0.65,0.75
0.4,0.4,0.4
0.8,0.3,0.75
0.8,0.5,0.7
0.65,0.45,0.65
0.8571,0.3333,0.8095
0.8095,0.4762,0.7143
0.95,0.65,0.95
0.65,0.4,0.55
0.8571,0.4762,0.8571
0.7143,0.4762,0.7143
0.8,0.65,0.8
0.85,0.5,0.85
0.6,0.25,0.6
0.6,0.25,0.6
1.0,0.7,1.0
0.85,0.55,0.75
0.75,0.5,0.65
0.75,0.5,0.7
0.85,0.45,0.8
0.7,0.5,0.6
0.6,0.4,0.55
0.85,0.6,0.75
0.85,0.65,0.85
0.75,0.35,0.6
0.8571,0.4762,0.8095
0.9048,0.619,0.9048
0.7,0.35,0.65
0.75,0.7,0.75
0.95,0.65,0.95
0.7,0.5,0.65
0.9,0.35,0.9
0.8,0.45,0.65
0.75,0.35,0.6
0.8,0.65,0.75
0.7143,0.4286,0.7143
0.7143,0.4286,0.7143
0.65,0.55,0.65
0.75,0.45,0.75
0.85,0.25,0.75
0.7,0.55,0.6
0.65,0.7,0.65
0.8,0.4,0.8
0.8,0.65,0.8
0.75,0.65,0.75
0.8095,0.4286,0.7619
0.7619,0.3333,0.7143
0.9,0.75,0.8
0.8,0.55,0.8
0.8,0.3,0.8
0.8,0.5,0.75
0.8,0.65,0.8
0.9,0.6,0.85
0.7,0.2,0.55
0.65,0.5,0.65
0.7619,0.4762,0.7619
0.8571,0.2857,0.8571
0.8,0.45,0.75
0.75,0.6,0.75
0.8095,0.2857,0.7619
0.7619,0.4762,0.619
0.7,0.4,0.65
0.9,0.7,0.85
0.65,0.45,0.65
0.85,0.65,0.7
0.65,0.6,0.6
0.8,0.6,0.7
0.7,0.4,0.6
0.95,0.8,0.9
0.8095,0.4762,0.7619
0.7619,0.4762,0.7143
0.75,0.6,0.75
0.75,0.3,0.65
0.7,0.4,0.65
0.9,0.5,0.9
0.65,0.45,0.65
0.95,0.5,0.9
0.65,0.4,0.6
0.75,0.55,0.75
0.6,0.6,0.6
0.7,0.35,0.65
0.7,0.35,0.7
0.65,0.4,0.55
0.8,0.45,0.75
0.9,0.45,0.9
0.6667,0.5714,0.6667
0.8095,0.619,0.7619
0.75,0.4,0.75
0.8,0.55,0.8
0.7619,0.5238,0.7143
0.6667,0.6667,0.619
0.85,0.4,0.8
0.8,0.5,0.8
0.85,0.6,0.8
0.75,0.5,0.75
0.8,0.4,0.75
0.65,0.4,0.55
0.75,0.5,0.7
0.85,0.6,0.75
0.7,0.45,0.7
0.75,0.55,0.75
0.9,0.6,0.9
0.5,0.4,0.5
0.75,0.55,0.6
0.8,0.4,0.8
0.8095,0.381,0.6667
0.7143,0.381,0.7143
0.75,0.35,0.65
0.5,0.2,0.45
0.8095,0.381,0.8095
0.7619,0.381,0.7619
0.95,0.75,0.9
0.65,0.4,0.65
0.65,0.5,0.65
0.8,0.45,0.8
0.9,0.65,0.85
0.75,0.45,0.75
0.65,0.45,0.65
0.75,0.5,0.75
0.85,0.7,0.85
0.7,0.45,0.5
0.7,0.5,0.7
0.7,0.5,0.7
0.7,0.55,0.65
0.75,0.4,0.65
0.8095,0.381,0.8095
0.8095,0.5714,0.7619
0.8,0.6,0.8
0.85,0.55,0.85
0.85,0.65,0.85
0.8,0.5,0.75
0.55,0.55,0.55
0.85,0.55,0.8
0.65,0.3,0.65
0.65,0.5,0.65
0.7143,0.7143,0.7143
0.9048,0.619,0.9048
0.8,0.65,0.8
0.8,0.55,0.8
0.8,0.7,0.75
0.75,0.4,0.65
0.9,0.6,0.8
0.85,0.75,0.8
0.85,0.45,0.8
0.75,0.6,0.7
0.6667,0.4286,0.6667
0.7143,0.4762,0.7143
0.85,0.65,0.8
0.75,0.45,0.75
