Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.24,0.303,0.5581,0.5714,0.24,0.5882,0.5263,0.5714,0.3571,0.5263,0.5143,0.5789
0.3846,0.5263,0.5128,0.5128,0.3846,0.5405,0.5405,0.5263,0.5,0.4865,0.5789,0.5106
0.5,0.5128,0.6154,0.55,0.5,0.5789,0.6154,0.5789,0.5625,0.5455,0.5405,0.5405
0.4286,0.5652,0.6364,0.6364,0.4286,0.6818,0.6957,0.6667,0.6842,0.5882,0.6842,0.6667
0.5185,0.6341,0.7143,0.6957,0.4615,0.7273,0.7442,0.6667,0.6061,0.6857,0.55,0.6977
0.4286,0.6087,0.5957,0.5385,0.4444,0.5778,0.5882,0.566,0.5405,0.4889,0.4889,0.5581
0.4,0.4865,0.6538,0.5,0.3846,0.5,0.4865,0.4737,0.4828,0.5882,0.4848,0.5556
0.2609,0.5161,0.6087,0.6316,0.2609,0.6667,0.6486,0.6486,0.3333,0.4286,0.625,0.5
0.6,0.4928,0.5614,0.549,0.5517,0.5306,0.5246,0.5926,0.5854,0.5882,0.5532,0.5882
0.3077,0.5854,0.5714,0.5714,0.32,0.55,0.5366,0.5714,0.3448,0.5581,0.4444,0.5143
0.4,0.5,0.5789,0.5946,0.4,0.5789,0.5641,0.5405,0.5,0.6818,0.5909,0.6047
0.3704,0.6122,0.625,0.6087,0.3571,0.6087,0.6667,0.6531,0.3636,0.5641,0.5714,0.5652
0.3077,0.5581,0.5366,0.4737,0.3077,0.5128,0.5854,0.5854,0.4828,0.6486,0.6047,0.4211
0.6,0.5909,0.6364,0.6512,0.6452,0.6364,0.6512,0.6364,0.6286,0.6667,0.7273,0.6383
0.5,0.6154,0.6341,0.5854,0.4828,0.5854,0.6977,0.6,0.6111,0.5581,0.6538,0.6522
0.4,0.55,0.6047,0.5714,0.4,0.5641,0.5714,0.5455,0.5185,0.5714,0.5128,0.5714
0.4615,0.5946,0.6154,0.5581,0.4615,0.5116,0.6222,0.5238,0.6061,0.55,0.5455,0.5238
0.3846,0.5333,0.5116,0.5116,0.4615,0.4651,0.5116,0.5,0.4667,0.4444,0.6038,0.5652
0.6,0.6667,0.6809,0.6087,0.6,0.6818,0.6957,0.6667,0.5882,0.7179,0.5833,0.625
0.4444,0.6341,0.5862,0.6667,0.3846,0.6977,0.6071,0.6522,0.5,0.75,0.6486,0.6111
0.3846,0.5641,0.6102,0.6809,0.3846,0.6316,0.6977,0.6977,0.4828,0.5366,0.5143,0.5581
0.3333,0.619,0.6522,0.6154,0.3333,0.6316,0.6341,0.6154,0.4444,0.75,0.5517,0.5946
0.4138,0.6047,0.5833,0.64,0.4444,0.5957,0.6296,0.6531,0.4571,0.619,0.6,0.5778
0.5333,0.4878,0.5238,0.6087,0.6,0.5366,0.5581,0.5909,0.6061,0.6,0.5366,0.6531
0.32,0.4615,0.4571,0.55,0.32,0.5,0.5143,0.5946,0.4828,0.6047,0.5366,0.6341
0.1818,0.6471,0.5806,0.6977,0.1818,0.7027,0.7027,0.7143,0.4615,0.6364,0.5556,0.5625
0.4286,0.6316,0.6667,0.6316,0.3846,0.5455,0.6316,0.5263,0.4828,0.4706,0.5946,0.6341
0.4615,0.6,0.6222,0.6364,0.4,0.5854,0.625,0.6522,0.6111,0.5417,0.5385,0.5532
0.4444,0.6471,0.7,0.6842,0.4444,0.6286,0.7,0.7027,0.6,0.5882,0.6111,0.6111
0.4828,0.5417,0.5778,0.5417,0.4615,0.5532,0.5909,0.5532,0.5641,0.4889,0.5652,0.5417
0.5,0.6809,0.7083,0.7234,0.3846,0.7111,0.6545,0.6667,0.6286,0.7143,0.5833,0.68
0.5714,0.5238,0.5714,0.5854,0.6667,0.5714,0.6829,0.6512,0.625,0.5854,0.6512,0.65
0.3846,0.5946,0.5641,0.6829,0.3846,0.6842,0.6047,0.6316,0.4828,0.6111,0.5116,0.6
0.5333,0.6275,0.6667,0.6923,0.5806,0.6957,0.6667,0.7059,0.7179,0.6538,0.6667,0.6786
0.2609,0.5581,0.5581,0.5581,0.1818,0.5854,0.5909,0.5854,0.4516,0.5909,0.65,0.5116
0.3333,0.5172,0.5075,0.5532,0.4,0.4762,0.5417,0.5385,0.625,0.5641,0.5965,0.359
0.3846,0.5405,0.5405,0.55,0.4444,0.5641,0.6341,0.5641,0.5161,0.55,0.5128,0.5263
0.5517,0.7273,0.5217,0.5294,0.5806,0.6818,0.6667,0.5862,0.7059,0.6667,0.6047,0.6222
0.4444,0.5455,0.5652,0.5957,0.4,0.5581,0.5778,0.5333,0.4516,0.5556,0.5455,0.5455
0.5333,0.6923,0.5902,0.7111,0.5333,0.7273,0.7083,0.7083,0.6486,0.6364,0.7083,0.6957
0.3846,0.5778,0.56,0.6531,0.3846,0.6047,0.5714,0.5909,0.5294,0.3784,0.7234,0.6
0.625,0.5854,0.5581,0.619,0.6452,0.5854,0.5854,0.5714,0.6857,0.5854,0.6667,0.5714
0.2609,0.6667,0.4928,0.5965,0.3333,0.6222,0.549,0.625,0.5,0.5143,0.5455,0.5455
0.3333,0.6,0.55,0.55,0.4,0.6316,0.619,0.5789,0.5625,0.6471,0.5556,0.5714
0.4,0.6364,0.5957,0.6087,0.4615,0.6829,0.6957,0.6667,0.6,0.6316,0.6667,0.619
0.24,0.5854,0.619,0.5854,0.3077,0.4324,0.5641,0.5128,0.5161,0.5854,0.5405,0.3889
0.3846,0.64,0.5862,0.6512,0.3846,0.6364,0.6522,0.6957,0.4138,0.5,0.6154,0.6286
0.25,0.5116,0.5714,0.5333,0.2609,0.5116,0.5366,0.5581,0.4286,0.4865,0.5,0.4324
0.5517,0.6486,0.5938,0.7273,0.5517,0.7179,0.7347,0.7391,0.6471,0.619,0.6522,0.6512
0.2308,0.6316,0.5926,0.6341,0.25,0.6,0.5957,0.6154,0.2143,0.4571,0.6,0.6341
0.5714,0.5946,0.5854,0.6087,0.5714,0.6154,0.566,0.6512,0.5161,0.5909,0.6667,0.7027
0.4444,0.6957,0.6275,0.5641,0.4286,0.7111,0.6038,0.6522,0.5806,0.6486,0.5116,0.6316
0.3846,0.5909,0.56,0.4865,0.3846,0.4878,0.55,0.4737,0.4375,0.6,0.5333,0.5366
0.4444,0.75,0.7273,0.8261,0.4444,0.7692,0.7907,0.7619,0.7429,0.6667,0.7805,0.6842
0.4615,0.5143,0.5238,0.5,0.4444,0.5238,0.5417,0.5238,0.5714,0.6286,0.5854,0.6047
0.5,0.5714,0.5652,0.6222,0.5,0.6341,0.6,0.6047,0.5,0.5581,0.6222,0.5455
0.5,0.5909,0.6154,0.5909,0.5517,0.5778,0.5714,0.5833,0.6486,0.7,0.6,0.5294
0.4286,0.5455,0.625,0.7083,0.4286,0.5333,0.5957,0.6512,0.6061,0.5652,0.5532,0.5455
0.4,0.6522,0.6222,0.5641,0.4,0.5854,0.6364,0.5854,0.625,0.5556,0.5556,0.6486
0.3704,0.5238,0.6047,0.6047,0.3704,0.6,0.6364,0.6047,0.5,0.4571,0.5789,0.55
0.4615,0.5789,0.6087,0.6957,0.4615,0.6154,0.6522,0.6818,0.5333,0.7179,0.619,0.6522
0.4828,0.65,0.549,0.6667,0.5,0.6667,0.5161,0.6087,0.5882,0.6341,0.6667,0.6222
0.32,0.4324,0.5385,0.55,0.32,0.4865,0.5581,0.5405,0.3571,0.5143,0.4878,0.4737
0.5714,0.5366,0.5116,0.55,0.4,0.5116,0.6,0.5714,0.6486,0.6667,0.5714,0.7179
0.3333,0.6222,0.6182,0.6087,0.3333,0.6222,0.6087,0.6222,0.4138,0.619,0.5789,0.6087
0.3704,0.5556,0.6957,0.7234,0.4828,0.6341,0.7083,0.6667,0.4516,0.5263,0.6047,0.6364
0.3846,0.5238,0.4762,0.5128,0.32,0.5,0.4737,0.4615,0.6061,0.4762,0.5532,0.5
0.4828,0.6087,0.7273,0.5957,0.4828,0.5833,0.6383,0.6939,0.5161,0.6818,0.7917,0.619
0.2609,0.6829,0.6222,0.6111,0.3333,0.5714,0.5294,0.5714,0.5806,0.6486,0.5909,0.6383
0.6207,0.5,0.5455,0.5,0.5714,0.5366,0.5957,0.5652,0.6061,0.619,0.619,0.6364
0.4615,0.75,0.7907,0.7619,0.4615,0.7895,0.7442,0.7442,0.6452,0.7317,0.6842,0.7368
0.5517,0.6667,0.64,0.5818,0.5517,0.6341,0.5714,0.6957,0.5882,0.6829,0.6809,0.6957
0.2308,0.3784,0.4286,0.4286,0.2308,0.5,0.5,0.5333,0.5,0.4103,0.4444,0.4865
0.25,0.5556,0.6,0.5714,0.1818,0.5294,0.6316,0.5556,0.5,0.5263,0.5,0.4375
0.4138,0.45,0.5778,0.5532,0.4138,0.5909,0.5652,0.5532,0.5946,0.4762,0.5116,0.5417
0.4,0.6977,0.6818,0.5714,0.5185,0.6512,0.6809,0.7347,0.4848,0.6471,0.7692,0.6316
0.4286,0.65,0.6087,0.6222,0.3704,0.6,0.6667,0.6047,0.6061,0.4571,0.5263,0.6111
0.4615,0.65,0.5641,0.7442,0.4615,0.7317,0.7442,0.7442,0.5806,0.6341,0.5294,0.6154
0.4667,0.3902,0.4211,0.4103,0.4667,0.4103,0.4615,0.439,0.4706,0.4865,0.5,0.4571
0.5185,0.5714,0.6667,0.65,0.5185,0.6316,0.6316,0.6154,0.4848,0.6383,0.6,0.6667
0.5,0.55,0.6047,0.6341,0.4444,0.6341,0.619,0.619,0.6452,0.6364,0.5854,0.5789
0.3333,0.6111,0.6,0.5854,0.32,0.6154,0.5641,0.5405,0.5,0.6061,0.5641,0.6111
0.5806,0.6667,0.6909,0.6667,0.5333,0.6222,0.6538,0.6538,0.6486,0.5641,0.6047,0.6818
0.1739,0.6486,0.5882,0.6842,0.1739,0.6667,0.7,0.6667,0.4828,0.7059,0.6286,0.6111
0.2963,0.5581,0.5818,0.5,0.3077,0.5116,0.5333,0.5,0.5294,0.5333,0.4889,0.5
0.5185,0.5429,0.6667,0.717,0.4615,0.6829,0.6786,0.72,0.6286,0.6383,0.6364,0.6102
0.25,0.5556,0.5143,0.5263,0.25,0.4324,0.5641,0.5143,0.4516,0.4865,0.5,0.5957
0.4286,0.5366,0.5778,0.5,0.4286,0.4762,0.55,0.5238,0.5143,0.5366,0.5455,0.56
0.2308,0.5405,0.5373,0.5405,0.25,0.5405,0.5778,0.5405,0.4375,0.5116,0.4865,0.5455
0.32,0.6364,0.5517,0.5854,0.3077,0.5143,0.619,0.6047,0.3846,0.4118,0.7179,0.7
0.4444,0.5238,0.5714,0.4878,0.4444,0.5641,0.5778,0.4878,0.6061,0.55,0.5263,0.5116
0.6667,0.6977,0.7317,0.766,0.75,0.7619,0.7805,0.7727,0.8235,0.6222,0.766,0.7368
0.5,0.6111,0.5397,0.5652,0.5,0.5909,0.549,0.5909,0.5161,0.6667,0.5116,0.6512
0.3333,0.5758,0.5758,0.68,0.3333,0.6829,0.7059,0.68,0.6207,0.5143,0.6957,0.5
0.5517,0.6667,0.5,0.6829,0.6,0.7,0.6512,0.6222,0.5714,0.5946,0.5882,0.6087
0.4615,0.6923,0.7234,0.6809,0.4615,0.6512,0.6809,0.7234,0.4516,0.7143,0.6667,0.5909
0.0909,0.4865,0.55,0.55,0.087,0.5116,0.5366,0.5238,0.3077,0.5789,0.3636,0.4324
0.3846,0.6047,0.5882,0.6531,0.3846,0.6522,0.6531,0.625,0.5455,0.68,0.4571,0.5957
0.4444,0.7317,0.7143,0.6957,0.4,0.7143,0.7347,0.6939,0.5806,0.8,0.65,0.6667
0.5,0.7143,0.6154,0.6087,0.5,0.6829,0.5854,0.6222,0.4848,0.6,0.5405,0.5909
0.5185,0.6545,0.597,0.7727,0.5185,0.65,0.5882,0.7391,0.5517,0.6222,0.7,0.6522
0.32,0.6222,0.5128,0.5714,0.25,0.5366,0.5714,0.5238,0.5625,0.6341,0.5556,0.5641
0.5517,0.5854,0.6522,0.6667,0.5517,0.5789,0.5789,0.5641,0.5806,0.6286,0.5641,0.5946
0.4444,0.5,0.5333,0.5,0.4444,0.5116,0.5098,0.5116,0.5556,0.5405,0.5641,0.5909
0.3846,0.5714,0.5652,0.625,0.4444,0.5854,0.5965,0.5957,0.5,0.5882,0.55,0.6667
0.4615,0.4706,0.6667,0.5946,0.3333,0.4848,0.5882,0.6111,0.5806,0.6486,0.4848,0.5625
0.5517,0.625,0.6038,0.6154,0.5333,0.6087,0.6667,0.5882,0.5714,0.6415,0.6939,0.6667
0.32,0.5957,0.5143,0.56,0.32,0.5778,0.5965,0.5652,0.4667,0.5,0.4615,0.5854
0.4,0.7,0.6415,0.6829,0.4,0.6857,0.6341,0.7,0.5,0.6222,0.6316,0.5556
0.6,0.6512,0.6667,0.6222,0.6,0.619,0.64,0.5714,0.6667,0.6222,0.5,0.56
0.2609,0.5854,0.5333,0.6316,0.3333,0.6486,0.6154,0.5946,0.3571,0.4848,0.3529,0.4706
0.0952,0.3684,0.5,0.4242,0.0952,0.3889,0.5238,0.4211,0.3704,0.3529,0.4651,0.3243
0.5,0.5714,0.6364,0.6667,0.5,0.65,0.6829,0.6341,0.625,0.7273,0.6316,0.6341
0.4286,0.5455,0.5455,0.5652,0.3846,0.5778,0.5306,0.5778,0.4375,0.6316,0.55,0.5854
0.5161,0.5532,0.5714,0.5455,0.5333,0.5532,0.5652,0.5652,0.5556,0.5143,0.5652,0.55
0.6207,0.7027,0.6809,0.75,0.5714,0.6286,0.75,0.6842,0.625,0.6154,0.619,0.7
0.5,0.7368,0.6977,0.6957,0.5,0.7317,0.6275,0.6977,0.6471,0.6857,0.6977,0.6667
0.4828,0.5128,0.5,0.55,0.4138,0.6364,0.6364,0.5909,0.5625,0.5641,0.6087,0.65
0.4615,0.6,0.5714,0.72,0.4615,0.5714,0.6296,0.7083,0.6154,0.5238,0.6364,0.6047
0.4444,0.5946,0.6038,0.6047,0.4444,0.5714,0.6111,0.5946,0.4667,0.5789,0.6667,0.5909
0.3846,0.5909,0.6129,0.5581,0.4444,0.5714,0.619,0.5,0.5,0.4889,0.5556,0.4681
0.4615,0.5714,0.5556,0.5294,0.5185,0.5556,0.5556,0.5294,0.5,0.6667,0.4848,0.5263
0.4,0.5556,0.4348,0.5106,0.3333,0.6047,0.5283,0.5,0.5294,0.4848,0.5641,0.7027
0.1818,0.6471,0.7234,0.6316,0.2609,0.6316,0.6486,0.6154,0.3571,0.5882,0.65,0.5294
0.4828,0.5581,0.5778,0.5366,0.4138,0.6222,0.625,0.5581,0.5714,0.6087,0.5714,0.6
0.4615,0.5652,0.5714,0.6087,0.4138,0.6512,0.6087,0.5909,0.5882,0.5366,0.6,0.6316
0.3704,0.5366,0.4762,0.5238,0.32,0.5238,0.5238,0.5238,0.4571,0.5581,0.6,0.5778
0.32,0.6818,0.6222,0.5833,0.32,0.6512,0.6,0.6087,0.625,0.5714,0.6667,0.5854
0.4,0.5789,0.6316,0.5789,0.3846,0.5946,0.5946,0.5946,0.6471,0.6341,0.6341,0.5789
0.3846,0.5641,0.5854,0.5366,0.25,0.5946,0.5854,0.5581,0.4667,0.5556,0.5854,0.4375
0.5,0.5238,0.5652,0.64,0.5185,0.5778,0.6531,0.625,0.4571,0.5778,0.6383,0.5116
0.5185,0.7,0.8,0.8718,0.5714,0.7568,0.8,0.85,0.7097,0.8108,0.65,0.6977
0.5333,0.5854,0.6531,0.625,0.5333,0.5854,0.6667,0.6087,0.5882,0.6486,0.5,0.5652
0.4286,0.6316,0.6957,0.6667,0.4286,0.65,0.7619,0.6829,0.4828,0.55,0.5366,0.5909
0.4615,0.5965,0.5231,0.5957,0.4615,0.5417,0.5833,0.68,0.5,0.5333,0.4762,0.5455
0.32,0.5556,0.5143,0.5882,0.25,0.5143,0.5581,0.6364,0.4444,0.45,0.5854,0.5128
0.5185,0.6,0.5714,0.6341,0.5185,0.65,0.619,0.65,0.6061,0.4762,0.5957,0.4865
0.6,0.7234,0.6792,0.6786,0.6,0.7111,0.6667,0.6552,0.7027,0.6667,0.7556,0.7907
0.2609,0.5294,0.4571,0.4737,0.2609,0.5143,0.5116,0.4865,0.5,0.5161,0.4848,0.5405
0.4,0.5789,0.6667,0.6316,0.3846,0.6316,0.65,0.5946,0.5,0.6,0.5854,0.6667
0.3333,0.4878,0.5128,0.5641,0.3846,0.5366,0.4878,0.55,0.5517,0.7,0.55,0.5957
0.6061,0.5714,0.5714,0.5581,0.6452,0.5854,0.5581,0.5854,0.6486,0.5641,0.5455,0.6829
0.5161,0.6522,0.619,0.6809,0.4667,0.6667,0.6522,0.6809,0.6857,0.6939,0.6667,0.6667
0.1739,0.5652,0.5581,0.6667,0.1739,0.6087,0.6122,0.5854,0.4706,0.5854,0.5238,0.5641
0.5517,0.5581,0.6667,0.6809,0.5,0.6512,0.6957,0.6957,0.625,0.7143,0.6512,0.6512
0.3333,0.6111,0.5652,0.5385,0.3333,0.5714,0.5385,0.5333,0.3846,0.6286,0.5714,0.4138
0.4444,0.5455,0.7234,0.6957,0.3846,0.7143,0.6512,0.6957,0.5625,0.6522,0.7,0.72
0.3846,0.5882,0.5797,0.5778,0.3704,0.5778,0.5778,0.6047,0.4848,0.6364,0.6154,0.6977
0.5714,0.6,0.5581,0.5714,0.5714,0.5714,0.5581,0.5455,0.5556,0.5116,0.5116,0.5581
0.5,0.6667,0.7727,0.7111,0.5517,0.7317,0.5294,0.6667,0.5882,0.6316,0.7,0.75
0.5,0.4762,0.5532,0.5116,0.5517,0.4762,0.5957,0.5455,0.5455,0.5455,0.5946,0.5641
0.3333,0.6154,0.5714,0.55,0.2609,0.6667,0.6977,0.6154,0.6452,0.5143,0.5641,0.4865
0.6,0.7,0.7234,0.7619,0.6,0.7179,0.7347,0.7826,0.6667,0.6857,0.7,0.7368
0.3704,0.5714,0.5652,0.5926,0.4286,0.6341,0.6667,0.566,0.6286,0.4324,0.6154,0.6222
0.3333,0.619,0.6154,0.6667,0.3333,0.6341,0.6512,0.6667,0.5,0.5143,0.5789,0.6111
0.32,0.5,0.5116,0.45,0.32,0.5,0.5116,0.4889,0.4,0.4211,0.4737,0.5238
0.32,0.5957,0.5455,0.5106,0.32,0.5116,0.5581,0.5333,0.4242,0.5116,0.5,0.4348
0.4138,0.4444,0.4211,0.4737,0.4444,0.4444,0.4324,0.4737,0.4242,0.4762,0.3902,0.4878
0.6667,0.65,0.6667,0.5909,0.6207,0.6512,0.6667,0.5238,0.7097,0.5946,0.6222,0.6
0.5517,0.6809,0.6522,0.7111,0.6,0.6522,0.6957,0.6383,0.7368,0.6818,0.7,0.7179
0.4,0.6341,0.7442,0.6842,0.4615,0.6486,0.6842,0.7179,0.5714,0.65,0.7317,0.7805
0.25,0.4865,0.6047,0.5,0.25,0.4375,0.6486,0.5714,0.4667,0.5405,0.5641,0.6
0.4516,0.6087,0.6038,0.6667,0.4,0.6522,0.6122,0.6809,0.6,0.64,0.625,0.6383
0.5,0.6512,0.6818,0.7556,0.5,0.7143,0.7059,0.7347,0.5882,0.6667,0.7826,0.6512
0.3333,0.55,0.4412,0.5532,0.3333,0.5909,0.4839,0.5417,0.4286,0.5556,0.619,0.5714
0.5185,0.5238,0.4878,0.5238,0.5185,0.5581,0.5455,0.5455,0.5714,0.6207,0.5833,0.55
0.5185,0.6531,0.6102,0.5882,0.5714,0.6122,0.5882,0.6,0.6316,0.5833,0.6038,0.549
0.4286,0.5405,0.5417,0.5,0.4286,0.5405,0.5366,0.5263,0.4516,0.5,0.5405,0.4118
0.4444,0.6222,0.5909,0.5909,0.3704,0.5714,0.6087,0.5854,0.5806,0.6818,0.6154,0.5714
0.4615,0.6667,0.6809,0.6383,0.3333,0.6818,0.6531,0.5778,0.6061,0.5778,0.5,0.4865
0.1739,0.5625,0.5161,0.625,0.1739,0.5333,0.5455,0.625,0.3846,0.5294,0.4706,0.5161
0.4,0.6667,0.8421,0.8293,0.4,0.7222,0.8108,0.8,0.4828,0.7568,0.6667,0.7027
0.24,0.55,0.6538,0.55,0.24,0.5641,0.5366,0.55,0.4848,0.6316,0.5778,0.6
0.5,0.6222,0.5833,0.6275,0.5517,0.5652,0.6316,0.6071,0.5714,0.4878,0.6316,0.5769
0.4615,0.5581,0.6222,0.6087,0.5714,0.5778,0.5778,0.5778,0.5806,0.6087,0.5652,0.5455
0.5517,0.6829,0.6977,0.625,0.5517,0.6829,0.6531,0.6667,0.625,0.4314,0.6341,0.5143
0.4615,0.5405,0.5366,0.5641,0.4444,0.4737,0.4615,0.5641,0.5161,0.6111,0.6111,0.6154
0.4667,0.5333,0.5116,0.5833,0.4138,0.4762,0.5238,0.5,0.5294,0.5581,0.5789,0.5106
0.5185,0.5263,0.6154,0.6,0.5,0.6154,0.65,0.6154,0.5806,0.6,0.6316,0.6316
0.4286,0.6341,0.6667,0.5909,0.4444,0.5854,0.6538,0.6667,0.5294,0.6383,0.6038,0.6047
0.4615,0.6154,0.7317,0.7317,0.3333,0.7317,0.6818,0.7317,0.5806,0.7805,0.6047,0.7179
0.3333,0.5957,0.56,0.4571,0.3333,0.5143,0.5405,0.4571,0.4667,0.5405,0.5,0.619
0.4444,0.6,0.6154,0.5854,0.4444,0.5714,0.5778,0.5366,0.4516,0.6,0.5405,0.6
0.32,0.5581,0.5075,0.566,0.4444,0.5909,0.5714,0.5652,0.625,0.4878,0.4615,0.5714
0.5,0.6522,0.72,0.7083,0.5,0.7273,0.7111,0.7111,0.6286,0.6341,0.7755,0.6957
0.5185,0.7234,0.64,0.6296,0.5185,0.7143,0.68,0.68,0.6207,0.6667,0.6667,0.6
0.32,0.5882,0.439,0.5882,0.3333,0.6047,0.6122,0.6087,0.3871,0.5854,0.5116,0.5909
0.4615,0.6809,0.6047,0.6275,0.5185,0.6667,0.5909,0.625,0.7097,0.68,0.6341,0.6087
0.4,0.5778,0.4878,0.5532,0.3846,0.5714,0.5116,0.5217,0.5333,0.6486,0.5366,0.4865
0.4828,0.5882,0.5806,0.5789,0.5333,0.6316,0.6,0.6316,0.5455,0.5405,0.8372,0.7222
0.5185,0.5909,0.6667,0.6364,0.5185,0.6341,0.7143,0.7,0.6471,0.5946,0.5714,0.5909
0.4,0.55,0.5778,0.5366,0.3333,0.55,0.5366,0.5581,0.4138,0.5405,0.5,0.4324
0.4444,0.6087,0.6512,0.6512,0.3846,0.6977,0.6977,0.6667,0.5,0.5333,0.5556,0.6667
0.4444,0.6531,0.5429,0.6222,0.5,0.6512,0.7083,0.7234,0.5161,0.6829,0.6512,0.6818
0.4615,0.7027,0.6667,0.6512,0.4,0.6842,0.6512,0.6512,0.625,0.6667,0.6047,0.5556
0.3704,0.6047,0.5581,0.5957,0.3846,0.619,0.6222,0.5909,0.5882,0.5263,0.6087,0.6341
0.2308,0.35,0.4762,0.3902,0.2308,0.3158,0.3158,0.3902,0.3889,0.4211,0.5128,0.4615
0.3077,0.4865,0.6087,0.5,0.4286,0.55,0.55,0.5128,0.4848,0.5641,0.439,0.5641
0.4,0.6341,0.6154,0.5581,0.3333,0.5909,0.6047,0.5455,0.5333,0.4848,0.5294,0.4242
0.3846,0.7027,0.7273,0.7317,0.4,0.7111,0.7111,0.7442,0.4286,0.6486,0.6667,0.6486
0.1818,0.5263,0.6222,0.5882,0.1818,0.6512,0.6531,0.5882,0.5882,0.6286,0.4444,0.5946
0.4615,0.5556,0.7111,0.6512,0.4444,0.5854,0.7391,0.619,0.5161,0.5789,0.5641,0.6316
0.3846,0.5946,0.4561,0.5333,0.4,0.6,0.5778,0.5366,0.5517,0.5556,0.5128,0.6154
0.6207,0.6977,0.6531,0.6667,0.6207,0.6818,0.6275,0.7083,0.8108,0.6667,0.5417,0.6341
0.4828,0.5778,0.5098,0.6,0.3704,0.5946,0.5652,0.5714,0.5161,0.4865,0.5833,0.5854
0.6875,0.6818,0.6809,0.7234,0.7273,0.7442,0.7273,0.7234,0.7222,0.6383,0.7442,0.7442
0.32,0.625,0.6102,0.6522,0.25,0.6364,0.6522,0.6364,0.5,0.5581,0.5366,0.6
0.3077,0.5946,0.5946,0.6341,0.3077,0.6316,0.6341,0.6341,0.4286,0.5833,0.5789,0.6486
0.6,0.6341,0.7143,0.6939,0.6667,0.65,0.766,0.7391,0.7273,0.6977,0.7805,0.6222
0.5,0.5306,0.4906,0.5,0.4828,0.5,0.5,0.5217,0.5,0.4118,0.5,0.5106
0.4828,0.5306,0.5769,0.5306,0.4828,0.5652,0.5532,0.5652,0.5946,0.5357,0.5909,0.7111
0.4286,0.6316,0.6667,0.72,0.3846,0.65,0.6531,0.7391,0.5882,0.6522,0.6842,0.7143
0.4,0.6667,0.6667,0.64,0.4,0.5854,0.6522,0.7,0.4667,0.6818,0.6,0.5294
0.4,0.6047,0.6047,0.619,0.4615,0.619,0.6667,0.6341,0.4828,0.4848,0.5909,0.6
0.4615,0.5366,0.5106,0.5854,0.4444,0.55,0.55,0.5366,0.5517,0.5405,0.5946,0.5581
0.3333,0.6,0.619,0.6667,0.4,0.65,0.6829,0.65,0.5161,0.5556,0.5946,0.4516
0.32,0.4878,0.5,0.4651,0.32,0.4865,0.5366,0.4545,0.4375,0.4706,0.4865,0.5128
0.25,0.4571,0.5,0.5143,0.25,0.5405,0.6154,0.5,0.3448,0.6842,0.5854,0.6471
0.1818,0.5909,0.6087,0.6122,0.1818,0.6531,0.6087,0.6531,0.3704,0.5455,0.5161,0.5238
0.5517,0.7,0.6111,0.7368,0.5517,0.6842,0.7368,0.7368,0.7429,0.6061,0.6486,0.8205
0.5185,0.7,0.6842,0.6829,0.5185,0.7179,0.6154,0.7143,0.6207,0.7778,0.7647,0.6857
0.4615,0.55,0.6047,0.6154,0.5714,0.5946,0.6,0.619,0.5185,0.5641,0.5854,0.5405
0.3846,0.7442,0.6818,0.7083,0.3846,0.65,0.6531,0.7907,0.4444,0.5143,0.5294,0.7619
0.5806,0.5778,0.6222,0.5833,0.5806,0.5909,0.5652,0.5652,0.5946,0.5778,0.619,0.6512
0.5,0.4651,0.4444,0.4583,0.4444,0.4545,0.4348,0.5,0.4571,0.5306,0.5,0.5714
0.4138,0.7111,0.7111,0.619,0.3704,0.6341,0.6341,0.6047,0.4706,0.6341,0.6667,0.7143
0.3846,0.6667,0.6667,0.6538,0.4444,0.7556,0.6939,0.6538,0.6316,0.5833,0.6531,0.6531
0.32,0.5641,0.6512,0.5714,0.4444,0.5641,0.619,0.6,0.5882,0.6111,0.5946,0.6111
0.3333,0.65,0.5714,0.7143,0.3333,0.6667,0.6,0.7143,0.4828,0.6364,0.7179,0.5714
0.3846,0.6364,0.5862,0.7111,0.24,0.619,0.6818,0.6977,0.5806,0.65,0.5946,0.55
0.4444,0.6383,0.5667,0.6939,0.3846,0.7143,0.6957,0.6957,0.6286,0.5789,0.6047,0.6818
0.4615,0.4762,0.5,0.4898,0.3333,0.5238,0.4583,0.5,0.4118,0.4737,0.4783,0.5
0.4444,0.6154,0.6538,0.6667,0.4444,0.5909,0.5763,0.6275,0.5294,0.6222,0.6047,0.6222
0.5,0.5714,0.6512,0.6667,0.5714,0.5714,0.6316,0.6111,0.5333,0.5143,0.5946,0.5
0.4828,0.5556,0.619,0.6047,0.4444,0.6341,0.5769,0.6047,0.5806,0.5854,0.6316,0.6512
0.4615,0.4651,0.5333,0.5455,0.4615,0.55,0.5581,0.5854,0.5,0.4865,0.5789,0.5366
0.5185,0.6667,0.6512,0.6667,0.5185,0.6667,0.6341,0.65,0.6207,0.6667,0.55,0.6341
0.3846,0.5455,0.5957,0.6667,0.32,0.6522,0.6415,0.6667,0.5455,0.6316,0.5714,0.6364
0.4,0.6512,0.6522,0.7234,0.4,0.6977,0.6531,0.7111,0.5625,0.6486,0.7234,0.6364
0.3333,0.4324,0.4571,0.5556,0.3333,0.5263,0.5854,0.5556,0.4286,0.5778,0.5333,0.6087
