Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.6774,0.7581,0.7258,0.6774,0.5968,0.7581,0.7581,0.6774,0.7742,0.7742,0.7742,0.8065
0.7097,0.7903,0.8871,0.8548,0.8226,0.9516,0.871,0.9516,0.9194,0.9516,0.9032,0.9516
0.7419,0.8548,0.7742,0.8226,0.8387,0.9194,0.9839,0.9032,0.9032,0.9355,0.9516,0.9194
0.8226,0.7903,0.9032,0.7903,0.7419,0.8387,0.9355,0.8065,0.871,0.871,0.871,0.8548
0.7903,0.8871,0.7419,0.7419,0.7742,0.8871,0.8871,0.8065,0.9032,0.8871,0.9032,0.8871
0.7258,0.8387,0.7903,0.7419,0.8065,0.9516,0.9032,0.871,0.9355,0.9516,0.9194,0.9516
0.6452,0.7903,0.8065,0.7097,0.8065,0.8548,0.7903,0.8065,0.871,0.8548,0.8387,0.8548
0.7419,0.8548,0.8548,0.7419,0.7258,0.9355,0.9194,0.7419,0.9032,0.9194,0.9032,0.9355
0.6452,0.8065,0.7742,0.8065,0.7097,0.871,0.8871,0.8226,0.8387,0.9032,0.871,0.8548
0.7097,0.8226,0.7903,0.6613,0.7581,0.8548,0.8548,0.7903,0.8871,0.8871,0.9032,0.8548
0.7903,0.9194,0.8548,0.7258,0.6613,0.8871,0.8871,0.871,0.9194,0.9032,0.8871,0.9194
0.7419,0.8065,0.8387,0.8548,0.8548,0.9194,0.9355,0.9032,0.9194,0.9516,0.9516,0.9516
0.7258,0.8871,0.8387,0.8387,0.7419,0.8548,0.9194,0.7742,0.8871,0.871,0.8548,0.871
0.7258,0.7419,0.7903,0.7742,0.7903,0.8387,0.8871,0.8065,0.8548,0.8548,0.8871,0.8548
0.8226,0.871,0.7903,0.8065,0.8387,0.9355,0.8548,0.8065,0.9032,0.9032,0.9032,0.9194
0.7742,0.8548,0.7419,0.8065,0.8065,0.8387,0.8871,0.8871,0.8065,0.8387,0.8387,0.8387
0.6452,0.7258,0.9032,0.7742,0.6935,0.8548,0.9355,0.7742,0.871,0.7903,0.8548,0.9032
0.7097,0.7581,0.7742,0.7258,0.7258,0.871,0.8065,0.7903,0.8387,0.8548,0.8548,0.8548
0.7419,0.8226,0.7742,0.7258,0.7742,0.8871,0.871,0.871,0.871,0.8871,0.8871,0.8548
0.8226,0.8065,0.8226,0.7419,0.6935,0.8548,0.8387,0.8387,0.8226,0.8226,0.8548,0.8387
0.6935,0.8065,0.7903,0.8065,0.8548,0.9032,0.9032,0.8226,0.871,0.8871,0.8871,0.8548
0.6774,0.7581,0.8387,0.7581,0.8065,0.8548,0.8871,0.8387,0.871,0.9194,0.8871,0.9032
0.7903,0.8387,0.8387,0.7258,0.8065,0.871,0.871,0.8065,0.871,0.8548,0.8871,0.871
0.7742,0.7742,0.8548,0.8065,0.8226,0.9355,0.9032,0.8065,0.9194,0.8871,0.9194,0.9194
0.7258,0.871,0.8226,0.7419,0.7742,0.8871,0.9355,0.8226,0.8871,0.9194,0.9355,0.9194
0.7258,0.7742,0.871,0.7419,0.7419,0.9032,0.8871,0.8226,0.8548,0.8548,0.871,0.8871
0.7581,0.7581,0.8226,0.7742,0.7419,0.8548,0.8871,0.8548,0.9194,0.9032,0.8871,0.9032
0.6774,0.7419,0.7097,0.7258,0.6935,0.9032,0.871,0.8548,0.8387,0.8871,0.9355,0.9194
0.6935,0.8226,0.7742,0.7742,0.6935,0.8387,0.8548,0.8226,0.8871,0.871,0.8871,0.8548
0.6935,0.8548,0.8387,0.7742,0.871,0.9194,0.9355,0.9032,0.9516,0.9516,0.9194,0.9516
0.6452,0.7419,0.7742,0.7258,0.6613,0.7903,0.871,0.8226,0.8387,0.7742,0.8548,0.8871
0.7419,0.8548,0.8548,0.8226,0.7581,0.871,0.9355,0.8548,0.9516,0.8548,0.8871,0.871
0.7258,0.8065,0.9194,0.7742,0.7903,0.8871,0.871,0.8065,0.9194,0.8548,0.8548,0.8226
0.7742,0.8871,0.871,0.8387,0.8548,0.9194,0.9194,0.9355,0.9355,0.9194,0.9194,0.9032
0.6774,0.871,0.6774,0.8387,0.7419,0.8871,0.871,0.8387,0.871,0.9032,0.8387,0.9194
0.6613,0.8548,0.8387,0.8065,0.7097,0.9032,0.9032,0.8226,0.9032,0.8871,0.8871,0.871
0.7419,0.8065,0.8548,0.8387,0.7419,0.8387,0.871,0.8065,0.871,0.8871,0.8871,0.9194
0.7097,0.8065,0.8065,0.7742,0.8065,0.9032,0.9032,0.8065,0.8871,0.871,0.871,0.871
0.6452,0.8065,0.8871,0.7903,0.7581,0.9355,0.9677,0.9194,0.9032,0.9355,0.9194,0.9355
0.6774,0.8871,0.7419,0.7742,0.8065,0.8548,0.871,0.8065,0.8548,0.8387,0.871,0.871
0.7258,0.7097,0.8387,0.7419,0.8065,0.9194,0.9032,0.8226,0.9032,0.9032,0.9194,0.8871
0.6935,0.8065,0.8065,0.8226,0.7903,0.871,0.871,0.8226,0.8871,0.871,0.8871,0.871
0.7419,0.8226,0.8226,0.8387,0.7903,0.9355,0.9355,0.871,0.9355,0.9516,0.9194,0.9516
0.8548,0.7903,0.9194,0.8065,0.7581,0.9194,0.871,0.871,0.871,0.9194,0.9032,0.9032
0.6613,0.7097,0.8226,0.7258,0.6935,0.8065,0.871,0.7903,0.8548,0.8871,0.8387,0.8226
0.5161,0.871,0.8226,0.7581,0.7419,0.9032,0.9194,0.871,0.8871,0.871,0.9194,0.8871
0.7097,0.7903,0.8387,0.8226,0.7258,0.8387,0.8548,0.7581,0.8871,0.9194,0.8548,0.8871
0.7419,0.7903,0.8226,0.7903,0.7419,0.8387,0.8548,0.8226,0.8548,0.8548,0.8548,0.8387
0.7581,0.9032,0.871,0.8387,0.7903,0.9355,0.9194,0.9355,0.9516,0.9194,0.9516,0.9516
0.7581,0.7419,0.7742,0.8226,0.7581,0.8871,0.9032,0.8387,0.9032,0.8871,0.9032,0.9032
0.7097,0.7742,0.7258,0.8548,0.7903,0.9194,0.9032,0.8387,0.8548,0.7903,0.871,0.7742
0.8226,0.7903,0.7903,0.7903,0.7742,0.871,0.8871,0.8065,0.9032,0.871,0.8548,0.871
0.6452,0.8065,0.7097,0.6935,0.6935,0.7903,0.8387,0.7903,0.7742,0.9194,0.8387,0.8548
0.7258,0.8871,0.7258,0.8226,0.7903,0.871,0.8226,0.8226,0.8548,0.8871,0.9194,0.9032
0.7903,0.7903,0.8548,0.7419,0.7742,0.871,0.9032,0.8065,0.871,0.871,0.8387,0.8548
0.7581,0.7903,0.8065,0.8226,0.7581,0.8548,0.8871,0.8226,0.8548,0.8548,0.8548,0.8548
0.6452,0.7903,0.7903,0.7742,0.7258,0.9032,0.8548,0.7903,0.8548,0.8548,0.8871,0.8548
0.6774,0.7258,0.8548,0.7581,0.6935,0.7258,0.8065,0.7581,0.7903,0.7742,0.7742,0.7581
0.7581,0.7581,0.8226,0.871,0.8226,0.8871,0.9032,0.8548,0.8387,0.9194,0.9194,0.8548
0.7581,0.9355,0.8548,0.7419,0.8226,0.9032,0.9032,0.871,0.8226,0.871,0.871,0.9032
0.629,0.7903,0.7742,0.6613,0.7742,0.8226,0.8226,0.7742,0.8548,0.8548,0.7903,0.871
0.6935,0.7581,0.7742,0.6935,0.6452,0.871,0.8548,0.7903,0.8548,0.871,0.8226,0.8387
0.6613,0.8387,0.8226,0.7742,0.6774,0.9032,0.9032,0.8548,0.9032,0.9516,0.9194,0.8871
0.8065,0.7742,0.9032,0.7419,0.8548,0.9355,0.9032,0.8548,0.9677,0.9194,0.9516,0.9355
0.7419,0.7903,0.8871,0.7903,0.8387,0.9194,0.9032,0.9032,0.9194,0.9032,0.8871,0.9032
0.6452,0.7419,0.7581,0.629,0.7097,0.871,0.7742,0.7903,0.8065,0.871,0.7903,0.8387
0.8387,0.871,0.8226,0.7742,0.8065,0.9355,0.8871,0.8065,0.9677,0.9355,0.9355,0.9516
0.8226,0.8226,0.871,0.8226,0.7742,0.8871,0.9032,0.8548,0.9194,0.9194,0.9194,0.9194
0.8548,0.8387,0.8226,0.7903,0.871,0.9194,0.9032,0.8226,0.9194,0.8871,0.9194,0.9194
0.6774,0.7258,0.8226,0.7581,0.7742,0.8548,0.871,0.8387,0.8387,0.8548,0.8387,0.9032
0.7097,0.7742,0.8226,0.7581,0.7419,0.8226,0.7903,0.7419,0.7742,0.7419,0.871,0.7903
0.7097,0.9194,0.8387,0.7258,0.7258,0.9194,0.8548,0.8226,0.8871,0.871,0.871,0.8548
0.6935,0.8387,0.7097,0.8387,0.7581,0.8548,0.871,0.8387,0.8226,0.8226,0.8226,0.8548
0.6774,0.8548,0.8548,0.8065,0.8065,0.8871,0.9194,0.871,0.9032,0.9032,0.9194,0.9355
0.8387,0.871,0.8548,0.8226,0.871,0.8871,0.9194,0.9516,0.9677,0.9194,0.9355,0.9194
0.6129,0.8226,0.8065,0.7742,0.7258,0.8226,0.8548,0.7903,0.8065,0.8226,0.8387,0.8226
0.7742,0.871,0.8065,0.8226,0.8065,0.9194,0.9194,0.8548,0.9355,0.9355,0.9355,0.9194
0.7742,0.871,0.8387,0.8548,0.8387,0.9355,0.9516,0.8871,0.8871,0.9194,0.8871,0.8871
0.7581,0.8548,0.8548,0.7903,0.7903,0.9194,0.9032,0.8065,0.871,0.9032,0.871,0.8871
0.7097,0.7903,0.8226,0.7581,0.8548,0.9516,0.9355,0.9032,0.9677,0.9355,0.9194,0.9516
0.7419,0.8226,0.7581,0.7419,0.7903,0.9032,0.8871,0.8387,0.9355,0.8871,0.9032,0.9355
0.7258,0.7581,0.7903,0.7419,0.6935,0.8065,0.8226,0.7581,0.8387,0.8226,0.8387,0.8065
0.6613,0.7903,0.8226,0.7097,0.7097,0.8548,0.7903,0.7419,0.8387,0.8387,0.8548,0.8226
0.7742,0.8387,0.7419,0.8065,0.7581,0.8871,0.8871,0.8548,0.9194,0.9516,0.9516,0.9032
0.7581,0.8387,0.7903,0.7903,0.7903,0.8871,0.871,0.8548,0.871,0.871,0.8387,0.8871
0.7419,0.7903,0.8387,0.7258,0.7258,0.8871,0.8871,0.8548,0.9032,0.871,0.9355,0.9355
0.7258,0.8226,0.871,0.7903,0.7742,0.8226,0.8226,0.8387,0.7903,0.871,0.8387,0.8226
0.7742,0.8226,0.8387,0.7581,0.7581,0.871,0.9032,0.7903,0.8226,0.8226,0.8548,0.8387
0.7419,0.8226,0.871,0.8387,0.9032,0.9194,0.9032,0.9032,0.9194,0.9355,0.9194,0.9355
0.7742,0.871,0.8871,0.8226,0.7581,0.9516,0.9355,0.871,0.9194,0.9032,0.9355,0.9194
0.8065,0.8065,0.8387,0.8387,0.7742,0.9032,0.9516,0.8548,0.871,0.9032,0.8871,0.871
0.7903,0.8226,0.8548,0.7419,0.7903,0.9194,0.9032,0.9032,0.9355,0.9677,0.9355,0.9355
0.7258,0.9194,0.8226,0.7903,0.7903,0.8387,0.871,0.871,0.8387,0.8548,0.871,0.871
0.7903,0.8548,0.7742,0.8226,0.7742,0.8387,0.9194,0.8226,0.9194,0.9194,0.8548,0.9194
0.7258,0.8548,0.8387,0.8548,0.6935,0.9194,0.9355,0.8065,0.9032,0.871,0.9194,0.9032
0.6935,0.7903,0.871,0.6935,0.6452,0.7903,0.7903,0.7097,0.8065,0.8065,0.8226,0.8226
0.629,0.7097,0.7742,0.6774,0.6452,0.8226,0.8226,0.6613,0.8226,0.7903,0.7581,0.7742
0.6613,0.7581,0.7581,0.871,0.7419,0.9032,0.8871,0.8065,0.8871,0.871,0.9032,0.8548
0.8065,0.7581,0.8387,0.8226,0.8065,0.9677,0.9032,0.8387,0.9516,0.8548,0.8871,0.8871
0.629,0.8387,0.9032,0.7581,0.7742,0.8871,0.871,0.871,0.9032,0.9194,0.9032,0.9032
0.7903,0.8871,0.9032,0.9032,0.8226,0.9516,0.9839,0.9194,0.9032,0.9032,0.9355,0.9032
0.6774,0.7742,0.7742,0.7419,0.6774,0.8548,0.8226,0.7419,0.8065,0.7581,0.8065,0.8065
0.6935,0.7903,0.8548,0.7742,0.7581,0.9516,0.9677,0.8387,0.9194,0.871,0.9194,0.9194
0.6935,0.8871,0.8065,0.7742,0.7903,0.9032,0.8871,0.8548,0.8871,0.8871,0.9194,0.8548
0.5645,0.7258,0.7258,0.6452,0.7097,0.8065,0.8226,0.7581,0.8226,0.7903,0.8548,0.8226
0.7742,0.7742,0.7903,0.7581,0.7581,0.8065,0.8387,0.7742,0.871,0.8387,0.8226,0.8387
0.7581,0.7742,0.8548,0.8226,0.7419,0.8871,0.9032,0.8871,0.871,0.871,0.871,0.8871
0.7419,0.8871,0.8548,0.7903,0.6935,0.8871,0.9516,0.8871,0.9355,0.9194,0.9516,0.8871
0.8548,0.7903,0.7903,0.8226,0.7903,0.9032,0.9355,0.8871,0.9516,0.9194,0.9194,0.9194
0.5806,0.7097,0.7258,0.6452,0.7258,0.8226,0.7581,0.7742,0.7742,0.8226,0.8387,0.7419
0.7903,0.8065,0.871,0.7742,0.7581,0.8548,0.8548,0.8226,0.8548,0.8226,0.9032,0.8387
0.7097,0.8387,0.8387,0.7903,0.8065,0.8548,0.8548,0.8226,0.871,0.871,0.871,0.9032
0.8065,0.7581,0.7903,0.8387,0.8226,0.9677,0.871,0.9032,0.9194,0.9516,0.9516,0.9194
0.7258,0.8387,0.8871,0.7419,0.7581,0.8387,0.871,0.8387,0.9194,0.9032,0.8871,0.871
0.7419,0.871,0.8065,0.871,0.7903,0.9032,0.9194,0.8226,0.8871,0.8871,0.871,0.871
0.7097,0.7419,0.8548,0.8065,0.7419,0.9194,0.8226,0.8548,0.9194,0.9032,0.9194,0.9194
0.6613,0.7258,0.7903,0.8226,0.7581,0.9032,0.8871,0.7903,0.871,0.871,0.8871,0.9032
0.7097,0.7742,0.8387,0.6452,0.6774,0.8387,0.7581,0.7581,0.8226,0.8065,0.871,0.8226
0.6935,0.7581,0.7742,0.7742,0.7258,0.871,0.8548,0.8226,0.8548,0.8387,0.8548,0.8226
0.7419,0.8548,0.7581,0.8387,0.8065,0.871,0.8871,0.7903,0.8871,0.9032,0.9032,0.8548
0.6935,0.8871,0.8065,0.8226,0.7419,0.9032,0.871,0.8387,0.8871,0.8871,0.9032,0.8871
0.7419,0.8387,0.8387,0.8387,0.8226,0.9194,0.9355,0.9194,0.9355,0.9032,0.9194,0.9355
0.7903,0.9355,0.871,0.8387,0.8548,0.9355,0.9194,0.8871,0.9516,0.9194,0.9194,0.9516
0.7581,0.8226,0.8548,0.7742,0.7903,0.9194,0.871,0.7742,0.9355,0.871,0.9032,0.871
0.5484,0.7742,0.7097,0.629,0.7097,0.7742,0.8065,0.7903,0.7258,0.7903,0.7581,0.7581
0.7419,0.8387,0.9032,0.8065,0.8226,0.9516,0.9355,0.8387,0.9194,0.9194,0.9032,0.9032
0.7742,0.7419,0.7903,0.7258,0.6774,0.871,0.8871,0.7581,0.8226,0.8226,0.8548,0.8548
0.6774,0.8226,0.7419,0.8387,0.6935,0.871,0.9032,0.8871,0.9032,0.8871,0.8548,0.8871
0.7581,0.8065,0.9032,0.8065,0.7742,0.871,0.8871,0.8548,0.8387,0.8226,0.9032,0.8387
0.7903,0.871,0.8548,0.8226,0.7742,0.9355,0.8871,0.871,0.9032,0.8871,0.9194,0.9032
0.7097,0.7903,0.8548,0.8065,0.8387,0.9032,0.9032,0.8548,0.9032,0.9032,0.9032,0.871
0.7419,0.8226,0.8548,0.7742,0.7258,0.871,0.871,0.8548,0.9032,0.8871,0.8871,0.9194
0.7903,0.8065,0.8226,0.7097,0.7742,0.9032,0.9032,0.7903,0.8548,0.8548,0.871,0.8387
0.7581,0.871,0.9032,0.7903,0.8065,0.9194,0.8871,0.9032,0.9355,0.9355,0.9194,0.9194
0.6452,0.8548,0.7419,0.6935,0.7903,0.8226,0.8226,0.7419,0.8065,0.8226,0.871,0.8065
0.7419,0.871,0.871,0.8548,0.8387,0.9032,0.8548,0.8548,0.9194,0.9194,0.9355,0.9355
0.629,0.7742,0.6774,0.7742,0.5806,0.8387,0.8548,0.7419,0.871,0.8387,0.8548,0.8871
0.7903,0.9032,0.8387,0.8548,0.8387,0.9355,0.9032,0.9194,0.9355,0.9355,0.9355,0.9355
0.8226,0.8871,0.8548,0.7742,0.7903,0.9194,0.9194,0.871,0.9032,0.871,0.9194,0.8871
0.6774,0.8065,0.8226,0.7581,0.7258,0.8548,0.8548,0.8387,0.8065,0.8548,0.8548,0.871
0.7097,0.8387,0.871,0.7742,0.7903,0.9032,0.8387,0.8387,0.9355,0.9355,0.9355,0.9355
0.6935,0.7742,0.7581,0.7742,0.7903,0.8387,0.9194,0.8226,0.8548,0.8065,0.871,0.8871
0.6774,0.7742,0.7419,0.6935,0.6613,0.871,0.871,0.7742,0.8387,0.8548,0.7903,0.8548
0.8387,0.8548,0.871,0.7742,0.7742,0.8548,0.8871,0.8871,0.871,0.8065,0.8387,0.9032
0.5968,0.7258,0.7903,0.7742,0.7258,0.871,0.8226,0.7903,0.871,0.8548,0.871,0.871
0.7581,0.8548,0.8871,0.8065,0.7742,0.8548,0.8871,0.9032,0.871,0.871,0.8871,0.871
0.7742,0.8871,0.8387,0.7581,0.8065,0.9355,0.9355,0.8548,0.9516,0.9677,0.9516,0.9516
0.629,0.8226,0.7581,0.7258,0.6613,0.8387,0.7742,0.7258,0.8871,0.7903,0.9194,0.8871
0.6935,0.7581,0.8387,0.7419,0.7097,0.7742,0.8065,0.7742,0.8387,0.7903,0.7903,0.7258
0.7742,0.7742,0.8226,0.7903,0.7742,0.9032,0.9032,0.8387,0.871,0.871,0.9032,0.8871
0.6774,0.8387,0.7742,0.8065,0.7903,0.8548,0.8548,0.8548,0.8871,0.8871,0.8871,0.871
0.5968,0.8871,0.8226,0.7097,0.6935,0.8871,0.9032,0.8065,0.8871,0.8871,0.9032,0.871
0.8065,0.8226,0.8387,0.8226,0.7903,0.9032,0.9355,0.8548,0.9032,0.9032,0.9032,0.8871
0.7581,0.8387,0.871,0.8065,0.7581,0.871,0.8387,0.8226,0.9032,0.8548,0.9032,0.8871
0.6935,0.7581,0.8226,0.7097,0.7419,0.8871,0.8548,0.7903,0.8871,0.9032,0.8226,0.8387
0.7581,0.7097,0.8871,0.8065,0.7742,0.871,0.8871,0.8226,0.8548,0.8548,0.8548,0.8226
0.8226,0.8226,0.8226,0.8548,0.9032,0.9355,0.9194,0.9194,0.9516,0.9516,0.9677,0.9677
0.7258,0.8226,0.8548,0.871,0.8387,0.9032,0.9516,0.8548,0.871,0.8548,0.9032,0.9032
0.7258,0.8871,0.7903,0.7903,0.7742,0.8871,0.8871,0.8548,0.8871,0.9032,0.8871,0.8871
0.6613,0.7903,0.6935,0.7742,0.6935,0.8387,0.8548,0.7581,0.8387,0.8871,0.8871,0.8387
0.8065,0.7581,0.9194,0.8548,0.7903,0.9032,0.9355,0.9194,0.9032,0.9032,0.9032,0.9032
0.8226,0.9194,0.9032,0.7742,0.8548,0.9355,0.9355,0.871,0.9194,0.9194,0.8871,0.8871
0.7097,0.7097,0.8387,0.8387,0.7903,0.9032,0.8871,0.8387,0.8548,0.9032,0.871,0.8548
0.7742,0.871,0.8871,0.8226,0.8548,0.9677,0.9355,0.871,0.9516,0.9516,0.9355,0.9677
0.7581,0.8387,0.9032,0.8226,0.871,0.9516,0.9516,0.9355,0.9355,0.9032,0.9355,0.9194
0.7581,0.8226,0.8548,0.8548,0.8226,0.9516,0.9516,0.8387,0.9516,0.9516,0.9516,0.9516
0.7742,0.8065,0.7742,0.7258,0.7258,0.871,0.9032,0.7903,0.8548,0.8548,0.8871,0.8226
0.6935,0.7419,0.7903,0.7903,0.6935,0.8871,0.8871,0.8226,0.871,0.871,0.9194,0.8871
0.6935,0.871,0.8065,0.7581,0.7581,0.8387,0.8387,0.8548,0.8548,0.8548,0.8548,0.8226
0.6613,0.7419,0.7581,0.7742,0.871,0.9516,0.9355,0.8065,0.9032,0.871,0.9355,0.9032
0.7419,0.8065,0.8226,0.7742,0.7581,0.8548,0.871,0.8065,0.8548,0.8387,0.8226,0.8065
0.7742,0.8387,0.7742,0.7419,0.7903,0.8871,0.8871,0.8548,0.9194,0.8871,0.8226,0.871
0.6452,0.7581,0.8548,0.7903,0.7742,0.871,0.8871,0.8387,0.8548,0.8548,0.8548,0.9194
0.7097,0.7903,0.8548,0.8226,0.8065,0.8387,0.871,0.8548,0.8548,0.8548,0.9194,0.8387
0.6774,0.8065,0.8387,0.6452,0.6774,0.8226,0.7903,0.7581,0.7903,0.8226,0.8387,0.8548
0.7258,0.7742,0.8065,0.7742,0.7581,0.8871,0.9032,0.8387,0.871,0.8387,0.8871,0.8871
0.7419,0.7903,0.8065,0.7742,0.7903,0.8548,0.9194,0.8548,0.871,0.8548,0.8871,0.8871
0.7258,0.8871,0.8065,0.8548,0.7258,0.9032,0.9194,0.8387,0.9032,0.9194,0.9355,0.9355
0.629,0.8387,0.8065,0.7742,0.7581,0.8871,0.8871,0.8387,0.871,0.871,0.8387,0.871
0.6935,0.7742,0.7742,0.7419,0.7903,0.871,0.9194,0.8387,0.8871,0.8548,0.871,0.871
0.8387,0.9194,0.9355,0.871,0.8226,0.9355,0.9677,0.871,0.9355,0.871,0.9032,0.9032
0.8065,0.8065,0.7742,0.7258,0.7097,0.9355,0.9355,0.871,0.9194,0.871,0.9032,0.9032
0.7097,0.7258,0.8387,0.7903,0.7258,0.8226,0.7581,0.7742,0.7903,0.7742,0.8226,0.8548
0.6774,0.8226,0.7581,0.7903,0.7258,0.8871,0.8065,0.7903,0.9194,0.9355,0.8871,0.9194
0.8065,0.871,0.8226,0.8548,0.8387,0.9516,0.9355,0.9194,1.0,0.9516,0.9677,0.9355
0.7903,0.7419,0.9032,0.9032,0.7742,0.9355,0.9194,0.871,0.9516,0.9194,0.9516,0.9194
0.8387,0.8065,0.8226,0.7742,0.8871,0.9194,0.871,0.7581,0.8871,0.9032,0.9194,0.9032
0.8065,0.8548,0.8871,0.7742,0.7419,0.9194,0.8871,0.8387,0.9032,0.9032,0.8871,0.9194
0.6935,0.8065,0.8226,0.8065,0.7097,0.8226,0.8548,0.8387,0.8387,0.8065,0.8387,0.8226
0.6613,0.6935,0.8065,0.7742,0.6452,0.8387,0.8226,0.8226,0.8548,0.8387,0.9032,0.8226
0.6613,0.8226,0.8387,0.871,0.871,0.8871,0.9355,0.8226,0.871,0.8226,0.871,0.8548
0.8065,0.7581,0.7742,0.6935,0.7097,0.8871,0.9677,0.8387,0.9194,0.8387,0.8871,0.9032
0.5968,0.7903,0.7903,0.6452,0.6935,0.8387,0.8226,0.7581,0.8548,0.8548,0.8871,0.8387
0.7419,0.7903,0.7581,0.6935,0.7258,0.9032,0.8871,0.7903,0.8548,0.8548,0.8387,0.8871
0.7581,0.8548,0.871,0.7903,0.7419,0.871,0.8871,0.871,0.871,0.8871,0.871,0.8548
0.7258,0.7581,0.7903,0.7581,0.7581,0.8387,0.871,0.871,0.8065,0.8226,0.9677,0.8226
0.7581,0.871,0.8387,0.7742,0.7258,0.8548,0.8871,0.8548,0.871,0.9194,0.9032,0.871
0.7903,0.8387,0.8548,0.8387,0.8871,0.9355,0.9516,0.9516,0.9355,0.9194,0.9355,0.9194
0.7742,0.8387,0.7903,0.7258,0.7097,0.871,0.871,0.8871,0.871,0.871,0.8871,0.8548
0.7581,0.7258,0.7581,0.7581,0.7097,0.871,0.9032,0.8387,0.9194,0.8871,0.8871,0.8548
0.6129,0.7419,0.8065,0.7903,0.6774,0.871,0.8871,0.871,0.8387,0.7903,0.871,0.871
0.6935,0.8065,0.6935,0.8548,0.7581,0.8226,0.8226,0.7903,0.8871,0.8548,0.8387,0.8548
0.8065,0.871,0.871,0.7742,0.8548,0.9355,0.9194,0.8871,0.9032,0.8871,0.9355,0.9194
0.629,0.7903,0.8065,0.8226,0.7742,0.9032,0.8387,0.8065,0.8226,0.8226,0.8226,0.8065
0.8387,0.8065,0.8548,0.8387,0.8065,0.9355,0.9032,0.8387,0.9355,0.9032,0.9194,0.9516
0.6935,0.8226,0.7742,0.8387,0.7903,0.9032,0.9194,0.7742,0.9032,0.9516,0.9355,0.9355
0.7903,0.8387,0.8226,0.8387,0.8226,0.9032,0.8548,0.8387,0.9194,0.8871,0.9355,0.9194
