Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.5714,0.625,0.5806,0.6667,0.5625,0.5714,0.5517,0.6667,0.6452,0.6061,0.5789,0.5806
0.8,0.7586,0.8387,0.7143,0.7742,0.7647,0.7647,0.7742,0.625,0.7333,0.6452,0.6875
0.4286,0.4667,0.4444,0.5455,0.4286,0.4286,0.4286,0.5294,0.4848,0.5455,0.5714,0.4571
0.75,0.7273,0.7879,0.6207,0.75,0.7879,0.75,0.6667,0.6471,0.7059,0.6061,0.7333
0.5333,0.5806,0.5625,0.6667,0.5333,0.5806,0.625,0.7059,0.5806,0.6452,0.6667,0.5806
0.6875,0.6452,0.6875,0.6207,0.6452,0.6667,0.6667,0.6207,0.5625,0.6875,0.6452,0.6207
0.7647,0.6875,0.6667,0.6875,0.7273,0.7273,0.7273,0.6875,0.7429,0.7059,0.7097,0.7895
0.4138,0.5161,0.5455,0.4667,0.4667,0.4516,0.5625,0.4667,0.5161,0.5,0.6207,0.4286
0.5556,0.5143,0.55,0.4571,0.5946,0.5405,0.5405,0.4571,0.5556,0.5882,0.6111,0.5143
0.5,0.5517,0.5714,0.3704,0.5,0.5517,0.5517,0.3704,0.4118,0.4667,0.5161,0.4667
0.5455,0.6286,0.5263,0.6842,0.6286,0.5882,0.5556,0.6842,0.5,0.6316,0.5789,0.5294
0.6667,0.6207,0.6207,0.5926,0.5926,0.6429,0.6207,0.6897,0.6667,0.6154,0.5185,0.6667
0.48,0.4615,0.48,0.5926,0.5385,0.48,0.48,0.6429,0.5806,0.4828,0.6875,0.6667
0.6667,0.6842,0.6486,0.6471,0.6486,0.6667,0.6667,0.6471,0.6667,0.6667,0.5946,0.6857
0.625,0.6061,0.6471,0.6667,0.625,0.6061,0.5882,0.6667,0.6286,0.6061,0.5946,0.6111
0.7333,0.6471,0.6897,0.7143,0.6897,0.6897,0.7333,0.7143,0.5625,0.5455,0.5333,0.6667
0.6452,0.6452,0.6667,0.6429,0.6,0.625,0.6667,0.6429,0.5806,0.625,0.6061,0.6875
0.6061,0.6667,0.6471,0.75,0.5882,0.5882,0.6667,0.7273,0.7059,0.6111,0.6857,0.7273
0.5714,0.5185,0.6,0.6667,0.5714,0.5714,0.6207,0.6452,0.5294,0.4828,0.6875,0.625
0.6667,0.625,0.5455,0.5517,0.6857,0.6857,0.7027,0.5517,0.5946,0.6471,0.7027,0.6452
0.5882,0.5714,0.6061,0.6486,0.5882,0.5882,0.5882,0.6111,0.6667,0.6286,0.6111,0.6486
0.7407,0.7407,0.7143,0.5517,0.6429,0.7143,0.8,0.5517,0.6061,0.5517,0.5625,0.5161
0.5946,0.6111,0.6667,0.6111,0.6486,0.6486,0.6486,0.6286,0.4571,0.6486,0.65,0.6111
0.6207,0.5161,0.5143,0.6,0.5714,0.5517,0.5625,0.6,0.5405,0.6061,0.5714,0.5
0.3571,0.3571,0.3448,0.5806,0.4138,0.4138,0.3571,0.5806,0.3571,0.5625,0.4286,0.5333
0.6061,0.6471,0.6471,0.6471,0.6061,0.6471,0.6061,0.6471,0.5882,0.5714,0.6667,0.7059
0.7097,0.7333,0.7222,0.6207,0.7333,0.6875,0.7097,0.6207,0.6875,0.7222,0.5161,0.5714
0.6207,0.5517,0.4444,0.7143,0.5517,0.5714,0.6,0.7143,0.6,0.6207,0.625,0.6429
0.5714,0.5294,0.5625,0.6667,0.5517,0.6,0.6857,0.6897,0.5714,0.5714,0.5625,0.5333
0.5143,0.4375,0.5143,0.5641,0.4706,0.5143,0.5143,0.5789,0.5366,0.4615,0.6111,0.5789
0.7429,0.7778,0.6829,0.7273,0.7647,0.7778,0.7429,0.7273,0.6667,0.6061,0.7059,0.6897
0.6429,0.5926,0.6667,0.6667,0.6429,0.6429,0.6429,0.6667,0.625,0.6207,0.6154,0.6429
0.6429,0.5333,0.5333,0.5385,0.5714,0.6,0.5333,0.6429,0.6207,0.6207,0.5926,0.5517
0.5517,0.5333,0.625,0.5333,0.5517,0.625,0.6452,0.5333,0.6207,0.6207,0.5333,0.5455
0.5,0.5333,0.5517,0.5,0.5,0.5,0.4516,0.4516,0.4,0.4571,0.4286,0.3529
0.5161,0.5294,0.4706,0.6471,0.5625,0.5161,0.5161,0.6111,0.4615,0.6471,0.5946,0.6061
0.5161,0.5,0.5294,0.6061,0.5625,0.5161,0.5,0.6061,0.6111,0.6286,0.5556,0.5294
0.7429,0.8108,0.6857,0.7742,0.7429,0.7429,0.7027,0.7333,0.7429,0.5806,0.7273,0.625
0.4667,0.4667,0.5333,0.5517,0.4667,0.4667,0.4667,0.5517,0.5714,0.4,0.6111,0.5806
0.6316,0.6486,0.5366,0.5294,0.6111,0.6154,0.6154,0.5714,0.4571,0.5625,0.5161,0.5517
0.625,0.5333,0.6,0.5455,0.5625,0.625,0.6452,0.5455,0.625,0.5556,0.6061,0.5556
0.5161,0.5806,0.5882,0.6471,0.5455,0.5455,0.5455,0.6061,0.5,0.4516,0.5556,0.6667
0.6286,0.5455,0.5405,0.6857,0.5455,0.6286,0.5,0.6471,0.6286,0.5143,0.4571,0.6471
0.7273,0.7429,0.6667,0.625,0.7059,0.7273,0.6667,0.625,0.6286,0.75,0.7059,0.6452
0.6154,0.6207,0.5714,0.5714,0.6667,0.5385,0.5926,0.5714,0.5806,0.5185,0.5185,0.4828
0.625,0.625,0.6452,0.7333,0.625,0.625,0.625,0.7333,0.6061,0.6061,0.6061,0.625
0.5385,0.5385,0.5385,0.6897,0.5385,0.5385,0.5385,0.6897,0.6,0.3333,0.6429,0.5517
0.7097,0.7273,0.7059,0.7273,0.6667,0.7273,0.6857,0.75,0.6667,0.6061,0.7273,0.7647
0.5185,0.4444,0.5,0.6,0.5185,0.5185,0.5517,0.6452,0.8,0.5806,0.6061,0.6667
0.625,0.5806,0.5882,0.7273,0.625,0.625,0.625,0.6875,0.6667,0.5455,0.5806,0.6061
0.6207,0.6,0.6667,0.6061,0.6667,0.7097,0.7097,0.6061,0.4865,0.6111,0.6452,0.6667
0.6471,0.6061,0.6286,0.6207,0.6471,0.6286,0.6061,0.6667,0.5556,0.6111,0.6111,0.6452
0.4167,0.48,0.5185,0.48,0.3333,0.4167,0.4615,0.48,0.5217,0.5833,0.5,0.56
0.6061,0.6061,0.6111,0.7429,0.6471,0.6471,0.6471,0.7429,0.6471,0.625,0.6061,0.5806
0.5,0.4865,0.5128,0.375,0.5,0.5,0.5263,0.375,0.4,0.4667,0.4375,0.375
0.7778,0.8,0.7778,0.8235,0.8,0.7778,0.7368,0.8485,0.7222,0.7429,0.6667,0.6286
0.6111,0.6286,0.6111,0.6857,0.5556,0.5946,0.5714,0.6857,0.65,0.5556,0.5714,0.55
0.6154,0.6154,0.6667,0.64,0.7143,0.6667,0.6429,0.6154,0.5517,0.7097,0.6667,0.5385
0.6429,0.6429,0.5926,0.5185,0.6429,0.6429,0.625,0.5385,0.5714,0.6207,0.5882,0.4667
0.5882,0.625,0.5294,0.4865,0.5882,0.5882,0.5882,0.4865,0.4516,0.3571,0.5517,0.5
0.5455,0.5625,0.6286,0.4444,0.5625,0.5161,0.5806,0.6,0.4571,0.5385,0.4375,0.5
0.6154,0.6429,0.56,0.7143,0.6897,0.6429,0.6429,0.7586,0.7333,0.6875,0.6857,0.6429
0.5333,0.4516,0.5143,0.6,0.5161,0.5161,0.4848,0.6,0.6111,0.4848,0.6207,0.5517
0.75,0.7647,0.7273,0.875,0.7333,0.75,0.7097,0.8387,0.7059,0.8,0.7097,0.8
0.5806,0.5806,0.5806,0.7097,0.5161,0.5333,0.5806,0.7097,0.6286,0.5143,0.5143,0.5926
0.6452,0.625,0.6,0.7273,0.6,0.5806,0.6,0.6875,0.6471,0.6667,0.6,0.6667
0.6857,0.7027,0.6667,0.5714,0.7368,0.7027,0.7027,0.5714,0.4865,0.5641,0.5366,0.5294
0.5806,0.5625,0.6667,0.6452,0.625,0.6061,0.6061,0.625,0.5714,0.6667,0.5625,0.5806
0.6667,0.6667,0.5882,0.6842,0.6667,0.6667,0.6667,0.6486,0.6154,0.6857,0.5946,0.6667
0.8,0.6897,0.7273,0.7333,0.8,0.7143,0.75,0.7333,0.8,0.7097,0.6667,0.8125
0.7333,0.6875,0.7273,0.5625,0.7097,0.7742,0.75,0.5806,0.7097,0.6875,0.7027,0.7647
0.6207,0.5714,0.5714,0.6207,0.5517,0.6667,0.6452,0.6,0.5714,0.5455,0.4286,0.6207
0.5455,0.5455,0.5143,0.6452,0.5294,0.5294,0.5294,0.6452,0.65,0.625,0.5806,0.6452
0.3846,0.4286,0.4516,0.5517,0.4444,0.4444,0.4828,0.5714,0.3871,0.4118,0.4444,0.5333
0.5128,0.5,0.4878,0.6154,0.5128,0.5128,0.4737,0.6154,0.5116,0.5455,0.5581,0.55
0.5161,0.5625,0.4706,0.5806,0.4667,0.4516,0.5161,0.5806,0.5625,0.4571,0.6061,0.5385
0.5517,0.5625,0.625,0.5517,0.5333,0.5517,0.5517,0.5517,0.5517,0.5625,0.6207,0.6
0.7407,0.7143,0.7407,0.7407,0.7407,0.7407,0.7586,0.7407,0.5455,0.7857,0.6207,0.6154
0.8125,0.8125,0.7059,0.6667,0.8125,0.7742,0.7742,0.6667,0.8235,0.7647,0.8,0.6667
0.6471,0.6667,0.6471,0.6111,0.6471,0.6667,0.6667,0.6111,0.6111,0.5946,0.6316,0.6471
0.6452,0.625,0.6667,0.6471,0.625,0.6061,0.6667,0.6471,0.5882,0.5625,0.7059,0.7429
0.5,0.5385,0.5,0.4348,0.5,0.48,0.56,0.3846,0.4,0.5185,0.5625,0.6061
0.5161,0.5,0.4848,0.6,0.5455,0.5625,0.5455,0.6207,0.5161,0.4516,0.5806,0.7097
0.5806,0.4,0.5161,0.6207,0.4138,0.4828,0.5161,0.6667,0.5946,0.5333,0.5161,0.7742
0.5882,0.6111,0.5714,0.5806,0.5714,0.5714,0.6111,0.5806,0.6667,0.6471,0.6875,0.5806
0.5714,0.5882,0.5625,0.5882,0.5294,0.5714,0.5714,0.5882,0.5789,0.5455,0.5641,0.3889
0.5161,0.5,0.625,0.6286,0.5161,0.5161,0.6471,0.6286,0.5263,0.5714,0.5556,0.4571
0.7143,0.5517,0.5714,0.7333,0.6429,0.6452,0.6452,0.7333,0.5185,0.5,0.3704,0.6429
0.6111,0.5556,0.5263,0.7568,0.6111,0.6111,0.6111,0.6857,0.6,0.7,0.5946,0.7059
0.7742,0.7333,0.6429,0.6897,0.7097,0.7333,0.6897,0.6667,0.6667,0.7333,0.7097,0.6667
0.7879,0.7586,0.7586,0.8387,0.8235,0.8235,0.7647,0.8387,0.6452,0.7333,0.7059,0.6667
0.5926,0.5185,0.6875,0.6667,0.4615,0.48,0.5517,0.6667,0.5185,0.5806,0.5,0.6667
0.6897,0.7879,0.7273,0.5714,0.7333,0.6897,0.7742,0.6207,0.5625,0.6452,0.6897,0.6429
0.5806,0.6061,0.5806,0.5,0.5625,0.5455,0.5806,0.5,0.5556,0.6286,0.5455,0.5517
0.5161,0.5625,0.5625,0.5806,0.5625,0.5161,0.5806,0.5333,0.4828,0.6,0.5625,0.5517
0.5806,0.625,0.5806,0.5714,0.6,0.5806,0.5806,0.5714,0.5789,0.5455,0.6486,0.5556
0.4706,0.5263,0.5714,0.4848,0.4242,0.4706,0.5143,0.4848,0.5405,0.5854,0.4878,0.4242
0.5806,0.5455,0.5625,0.6286,0.5455,0.5806,0.5625,0.7097,0.4737,0.5,0.4516,0.6875
0.4516,0.3871,0.5455,0.6667,0.5161,0.4516,0.4516,0.6471,0.5625,0.5455,0.5946,0.6061
0.5161,0.6061,0.5455,0.625,0.5,0.5161,0.5,0.625,0.6061,0.5455,0.6667,0.6452
0.625,0.5333,0.5517,0.4667,0.5806,0.625,0.5806,0.5161,0.5625,0.5333,0.5882,0.5333
0.5806,0.5625,0.6061,0.6667,0.6667,0.625,0.6667,0.6667,0.5806,0.5714,0.5625,0.5161
0.7429,0.6667,0.7429,0.6875,0.7429,0.7429,0.7222,0.7333,0.7429,0.6,0.6471,0.6061
0.6875,0.5882,0.6286,0.5,0.6667,0.6471,0.6667,0.4286,0.5,0.5143,0.4286,0.5333
0.6897,0.7097,0.7333,0.7333,0.6897,0.6897,0.6452,0.7097,0.6471,0.6471,0.7027,0.6667
0.6471,0.7273,0.6471,0.7273,0.6471,0.6857,0.6286,0.7273,0.625,0.6857,0.6286,0.6452
0.5714,0.6207,0.6,0.6207,0.6154,0.6207,0.5517,0.6667,0.625,0.6061,0.5625,0.625
0.6061,0.5806,0.6286,0.4828,0.5806,0.6061,0.6111,0.5,0.5641,0.3871,0.6111,0.6207
0.5926,0.5,0.5714,0.56,0.5385,0.48,0.5385,0.56,0.5625,0.5714,0.2963,0.5
0.5455,0.5,0.5882,0.6486,0.5946,0.5455,0.5,0.6316,0.5556,0.5455,0.5556,0.5455
0.6471,0.55,0.5366,0.6857,0.6286,0.6111,0.5789,0.6857,0.5854,0.5556,0.5238,0.5789
0.6667,0.6667,0.6875,0.7586,0.7097,0.6667,0.7097,0.7586,0.7586,0.7097,0.6207,0.6667
0.6,0.6,0.5714,0.6,0.6,0.5806,0.5882,0.6,0.6111,0.6486,0.5946,0.5946
0.5882,0.5455,0.5882,0.5143,0.6286,0.5455,0.5882,0.5143,0.5128,0.5641,0.4651,0.4865
0.6429,0.6,0.5806,0.6667,0.6207,0.6429,0.6429,0.625,0.7273,0.6,0.6061,0.6471
0.6471,0.6061,0.6667,0.6452,0.6061,0.6667,0.6667,0.625,0.5806,0.6471,0.6667,0.6667
0.6452,0.6452,0.5806,0.8125,0.5517,0.6,0.6,0.8125,0.6286,0.5625,0.5882,0.625
0.5517,0.6452,0.6207,0.6,0.6,0.5806,0.5806,0.5517,0.5,0.5333,0.625,0.4286
0.3448,0.3333,0.3333,0.4,0.375,0.3871,0.375,0.4,0.3871,0.4848,0.5,0.375
0.7429,0.7647,0.7778,0.7429,0.7222,0.7778,0.7778,0.7429,0.6,0.6857,0.7027,0.5143
0.6667,0.6207,0.6452,0.8,0.6667,0.6667,0.7097,0.8,0.75,0.8235,0.625,0.7097
0.6667,0.5926,0.5806,0.64,0.6154,0.6154,0.6429,0.64,0.4848,0.5517,0.6154,0.5333
0.5625,0.5714,0.6111,0.5455,0.6286,0.6286,0.5294,0.5455,0.6061,0.6667,0.6486,0.6857
0.5517,0.5517,0.4667,0.6667,0.5517,0.5,0.5517,0.6667,0.4571,0.4828,0.5,0.5625
0.625,0.5714,0.5714,0.6452,0.5625,0.625,0.5806,0.6,0.5882,0.5455,0.5455,0.7097
0.6857,0.6486,0.6857,0.6471,0.6286,0.6667,0.6486,0.6857,0.5714,0.5625,0.6286,0.625
0.5385,0.5185,0.6429,0.3846,0.4167,0.5926,0.5385,0.3846,0.5294,0.5926,0.6061,0.4615
0.6286,0.6471,0.6316,0.6471,0.6111,0.6486,0.6842,0.6471,0.5143,0.5455,0.6,0.6857
0.6471,0.6471,0.6471,0.6857,0.6471,0.6286,0.6111,0.6857,0.6286,0.6842,0.6486,0.6842
0.6,0.6452,0.5806,0.5333,0.5517,0.5806,0.625,0.5806,0.4516,0.5161,0.3704,0.4516
0.8485,0.7333,0.7273,0.7097,0.7742,0.8125,0.8125,0.75,0.8333,0.8235,0.8387,0.8
0.6207,0.5926,0.5517,0.6207,0.5714,0.5714,0.6207,0.6667,0.7647,0.5517,0.5185,0.6667
0.5333,0.4516,0.4516,0.5333,0.5517,0.5161,0.5806,0.5333,0.4667,0.5333,0.4615,0.4286
0.6061,0.6897,0.6061,0.6429,0.5625,0.6471,0.625,0.6429,0.5263,0.6061,0.6061,0.6207
0.4706,0.5556,0.5143,0.4848,0.4706,0.5556,0.5143,0.4848,0.4138,0.6667,0.6667,0.4118
0.6,0.6452,0.6,0.7059,0.6,0.5806,0.6,0.7059,0.7222,0.5455,0.5625,0.6471
0.6667,0.6667,0.5946,0.75,0.6667,0.6667,0.6286,0.7273,0.55,0.5789,0.5789,0.5789
0.4828,0.5,0.5806,0.4828,0.5806,0.5806,0.5333,0.5,0.4516,0.4286,0.4375,0.5333
0.5455,0.5806,0.5625,0.5806,0.5294,0.5294,0.5882,0.6,0.6061,0.6667,0.6,0.4286
0.6667,0.5517,0.6207,0.6452,0.5806,0.6,0.6,0.6452,0.6286,0.6667,0.7097,0.5385
0.5806,0.4828,0.5806,0.4848,0.5806,0.5806,0.5625,0.4667,0.6286,0.5455,0.6471,0.5455
0.6897,0.7097,0.6875,0.7143,0.7333,0.6667,0.7097,0.7143,0.6897,0.6667,0.625,0.6
0.5,0.6875,0.6452,0.4828,0.6452,0.6452,0.6452,0.4828,0.5185,0.625,0.5806,0.6
0.5294,0.5263,0.4878,0.5294,0.5294,0.5294,0.5143,0.5143,0.4737,0.4571,0.4324,0.4571
0.8125,0.8235,0.7778,0.8,0.7879,0.7879,0.8235,0.8,0.7059,0.75,0.625,0.6875
0.6452,0.6452,0.6667,0.6667,0.6061,0.6061,0.5625,0.7097,0.6667,0.5455,0.6875,0.6452
0.6061,0.5161,0.4706,0.6857,0.5625,0.6471,0.5455,0.6857,0.6061,0.4865,0.4444,0.7368
0.6452,0.6452,0.6875,0.6667,0.6452,0.6875,0.6875,0.6667,0.625,0.7143,0.6667,0.6667
0.7097,0.6667,0.6429,0.6875,0.7097,0.7333,0.7097,0.6875,0.5405,0.5882,0.6486,0.6286
0.5806,0.5333,0.5882,0.5517,0.6452,0.5882,0.6286,0.5517,0.5,0.5882,0.625,0.5455
0.7059,0.6857,0.6842,0.6897,0.5625,0.6857,0.7027,0.7097,0.7059,0.6829,0.6857,0.7586
0.5,0.5,0.5,0.625,0.5,0.5,0.5517,0.625,0.6667,0.5882,0.6,0.6875
0.5806,0.5333,0.5333,0.6667,0.5,0.5333,0.5517,0.6471,0.5882,0.4828,0.6,0.6207
0.6667,0.5882,0.6452,0.6875,0.6667,0.6667,0.6452,0.6452,0.5882,0.5,0.5556,0.6471
0.6667,0.625,0.7273,0.7273,0.7059,0.7059,0.7059,0.7273,0.6667,0.6667,0.6857,0.7429
0.3448,0.5143,0.4,0.4138,0.4516,0.4,0.4,0.4138,0.4571,0.4242,0.4,0.4
0.6452,0.7097,0.6452,0.5806,0.625,0.6452,0.6875,0.625,0.6452,0.6452,0.6111,0.5625
0.6061,0.5,0.6061,0.5625,0.5625,0.5625,0.5625,0.5625,0.5789,0.5294,0.4,0.5946
0.5517,0.6875,0.6,0.6875,0.6452,0.6452,0.6452,0.6875,0.6111,0.6286,0.6667,0.6471
0.5161,0.5455,0.5294,0.5333,0.4667,0.4516,0.5455,0.5333,0.4706,0.5333,0.5333,0.5455
0.6667,0.6667,0.6286,0.6207,0.7097,0.6875,0.7097,0.6667,0.5946,0.625,0.5806,0.5625
0.6452,0.7273,0.7273,0.5806,0.6,0.6452,0.6875,0.5806,0.5882,0.5714,0.7586,0.6429
0.6286,0.6111,0.5882,0.6061,0.5714,0.4848,0.4706,0.625,0.625,0.5161,0.5333,0.5714
0.6667,0.75,0.6667,0.7879,0.7059,0.6667,0.6667,0.7879,0.6111,0.8485,0.6471,0.7879
0.6857,0.6061,0.6111,0.6897,0.7059,0.6286,0.7027,0.6897,0.5854,0.6286,0.6286,0.7059
0.4286,0.4286,0.4848,0.5333,0.4138,0.4667,0.4828,0.5333,0.5294,0.5625,0.5333,0.4
0.5517,0.5517,0.5517,0.6452,0.5517,0.5517,0.5517,0.6452,0.5517,0.5517,0.4667,0.5806
0.6452,0.6,0.6061,0.5882,0.6667,0.625,0.6061,0.5882,0.5405,0.6061,0.6111,0.5294
0.3704,0.4,0.3871,0.4444,0.4286,0.3846,0.4138,0.4444,0.4375,0.4118,0.5,0.4138
0.6286,0.6471,0.6857,0.6842,0.6471,0.6471,0.6286,0.6842,0.6452,0.5882,0.625,0.7568
0.6667,0.625,0.5882,0.6061,0.7059,0.6667,0.6667,0.6471,0.625,0.7222,0.6471,0.625
0.6452,0.5556,0.5625,0.7429,0.6667,0.5333,0.5625,0.7429,0.7059,0.5,0.4375,0.7273
0.6061,0.6061,0.5882,0.6667,0.625,0.5882,0.5455,0.6667,0.7429,0.6667,0.7179,0.6875
0.5926,0.5714,0.6207,0.6207,0.5185,0.5926,0.6,0.6207,0.6061,0.6286,0.5714,0.5161
0.5,0.4848,0.5,0.5294,0.5,0.5455,0.5455,0.5455,0.5405,0.5294,0.5161,0.6111
0.6897,0.7097,0.6897,0.5926,0.6429,0.6667,0.7097,0.5926,0.5,0.625,0.6842,0.5185
0.6875,0.6452,0.5455,0.6667,0.6667,0.6471,0.6471,0.625,0.6875,0.5806,0.5806,0.4667
0.625,0.6667,0.6667,0.7097,0.5806,0.6667,0.6471,0.7586,0.6857,0.4848,0.6667,0.7742
0.6471,0.5455,0.5882,0.5625,0.5,0.6286,0.6061,0.5625,0.7222,0.6471,0.6667,0.5455
0.5882,0.6061,0.6061,0.6,0.5882,0.5882,0.5714,0.6,0.6286,0.5946,0.6286,0.6667
0.375,0.4848,0.4706,0.5143,0.4706,0.4242,0.4375,0.5143,0.4516,0.3871,0.4138,0.5161
0.7407,0.7143,0.7586,0.6154,0.7143,0.7407,0.7143,0.6154,0.7857,0.8571,0.7143,0.5833
0.6429,0.6207,0.6452,0.5385,0.5926,0.7333,0.6875,0.5926,0.4,0.6154,0.5882,0.6452
0.7879,0.8125,0.7742,0.8824,0.75,0.7879,0.7879,0.8824,0.6471,0.8,0.7273,0.7059
0.4571,0.5,0.5,0.5789,0.4571,0.5,0.5,0.6154,0.4571,0.5,0.5789,0.5405
0.5,0.5,0.5,0.4138,0.5,0.5,0.6,0.4286,0.5333,0.4667,0.4516,0.4516
0.8,0.8,0.7742,0.75,0.7333,0.7742,0.7742,0.75,0.6897,0.6207,0.6154,0.6667
0.5333,0.5714,0.5,0.6207,0.5333,0.5333,0.5161,0.6207,0.5161,0.5161,0.4375,0.6286
0.5,0.5455,0.5455,0.6,0.5455,0.5455,0.5,0.6,0.4324,0.5294,0.5806,0.6286
0.6875,0.6452,0.6875,0.5333,0.6875,0.7097,0.7097,0.5333,0.5,0.6486,0.5333,0.5625
0.7059,0.6667,0.6667,0.7429,0.6471,0.6857,0.7059,0.7429,0.7429,0.6471,0.6667,0.7647
0.6429,0.6897,0.7333,0.6897,0.6429,0.6429,0.6897,0.6429,0.6207,0.7333,0.6452,0.6452
0.5333,0.5333,0.5625,0.6,0.5517,0.5333,0.5333,0.6207,0.5161,0.5714,0.5161,0.5714
0.6111,0.5789,0.5946,0.5714,0.6111,0.6111,0.5946,0.6061,0.5854,0.6111,0.6486,0.5946
0.6286,0.6061,0.6286,0.7097,0.6667,0.5882,0.6286,0.6875,0.6286,0.6486,0.6875,0.7273
0.5517,0.4828,0.5806,0.6,0.5625,0.6,0.6207,0.6,0.6286,0.6286,0.5946,0.6875
0.5926,0.5,0.5517,0.4286,0.5714,0.5185,0.5714,0.4444,0.5926,0.5714,0.5455,0.5
0.6667,0.625,0.625,0.7647,0.625,0.625,0.625,0.7647,0.5641,0.6667,0.6286,0.6857
0.6471,0.6471,0.6667,0.8,0.6471,0.6857,0.6857,0.7879,0.6452,0.7222,0.7027,0.75
0.6154,0.6154,0.6429,0.5806,0.6154,0.6667,0.6897,0.5806,0.6111,0.625,0.5185,0.5294
0.4706,0.5,0.5,0.375,0.4865,0.4706,0.4571,0.375,0.4242,0.4,0.4828,0.4667
0.6154,0.6154,0.5714,0.6667,0.5926,0.5926,0.5926,0.6667,0.6429,0.6207,0.6897,0.7586
0.4848,0.4242,0.4706,0.4828,0.4848,0.4848,0.5294,0.4667,0.4865,0.4118,0.5161,0.4828
0.6,0.5455,0.5714,0.5385,0.625,0.6471,0.6061,0.56,0.625,0.5161,0.5625,0.6
0.7097,0.7097,0.6452,0.7333,0.6667,0.6667,0.7097,0.7333,0.6111,0.7333,0.6667,0.6875
0.5455,0.5625,0.5455,0.7097,0.5455,0.5455,0.5714,0.7097,0.5455,0.6842,0.5556,0.6857
0.7097,0.7059,0.6857,0.625,0.7097,0.75,0.75,0.6667,0.6111,0.6875,0.6471,0.6471
0.6061,0.6471,0.6471,0.5882,0.6667,0.6471,0.6471,0.5882,0.4706,0.5806,0.5714,0.4
0.5385,0.48,0.5385,0.5161,0.5385,0.5385,0.5926,0.5161,0.6207,0.6429,0.5385,0.5333
0.6842,0.7179,0.7179,0.6857,0.6667,0.6842,0.65,0.6667,0.5405,0.6471,0.5789,0.5556
0.7097,0.6452,0.6667,0.7273,0.6,0.6452,0.6875,0.7273,0.6316,0.4828,0.5806,0.6061
0.5926,0.6207,0.4,0.7143,0.48,0.5385,0.5385,0.6667,0.6207,0.6061,0.6452,0.6
0.6286,0.6471,0.625,0.5714,0.5455,0.5455,0.5882,0.6486,0.6667,0.6061,0.7027,0.6316
0.5806,0.5161,0.5455,0.6452,0.625,0.6061,0.5625,0.6452,0.5806,0.5333,0.5946,0.5455
0.6452,0.6667,0.5714,0.7742,0.6452,0.6452,0.6452,0.7742,0.6486,0.5625,0.6667,0.75
0.6111,0.5882,0.5946,0.6667,0.6286,0.6111,0.6111,0.7059,0.5789,0.5556,0.5641,0.6471
0.6,0.5333,0.5806,0.5455,0.6207,0.6207,0.6207,0.5455,0.5556,0.6061,0.5143,0.5143
0.4286,0.4667,0.4516,0.4167,0.4138,0.4286,0.4667,0.4167,0.4118,0.4706,0.5,0.4167
0.5333,0.6061,0.5625,0.5714,0.5333,0.5333,0.5806,0.5714,0.5455,0.4516,0.5333,0.6
0.7273,0.6471,0.6857,0.6452,0.7647,0.7059,0.7429,0.6452,0.7027,0.7027,0.7778,0.6286
0.5161,0.5806,0.625,0.5625,0.5333,0.5806,0.6061,0.5806,0.5,0.6857,0.4706,0.5806
0.5,0.4286,0.5806,0.5185,0.5,0.4444,0.5333,0.5385,0.625,0.6207,0.5385,0.6
0.5,0.4167,0.4167,0.3448,0.4348,0.4348,0.4348,0.4,0.5,0.4167,0.5,0.4667
0.7333,0.7097,0.7097,0.7333,0.7333,0.6897,0.7333,0.7333,0.7273,0.7097,0.6061,0.7742
0.6667,0.7059,0.6471,0.7429,0.625,0.6061,0.625,0.7429,0.6875,0.6286,0.6,0.6667
0.5294,0.6111,0.5641,0.6,0.5946,0.5556,0.5946,0.6,0.5455,0.5161,0.5882,0.4516
0.6667,0.5714,0.55,0.7059,0.6286,0.6286,0.6471,0.6875,0.5556,0.6842,0.6667,0.6471
0.6667,0.6667,0.6667,0.7179,0.6452,0.6667,0.6471,0.7368,0.6452,0.6,0.6111,0.6667
0.6,0.6667,0.6471,0.5333,0.6207,0.5806,0.5806,0.5517,0.5,0.6,0.4706,0.5517
0.5882,0.5625,0.6061,0.6452,0.5455,0.5625,0.5294,0.6452,0.5882,0.5455,0.5143,0.5161
0.4615,0.4615,0.3784,0.5,0.4211,0.4211,0.4211,0.5,0.4865,0.4103,0.4865,0.5
0.6429,0.6897,0.6667,0.5517,0.6429,0.5926,0.5926,0.5333,0.5,0.6667,0.6667,0.5926
0.5926,0.4167,0.5714,0.4615,0.5517,0.5926,0.5714,0.4615,0.6207,0.5185,0.5517,0.4444
0.6286,0.5946,0.5789,0.7222,0.6286,0.6286,0.6286,0.7222,0.5238,0.5405,0.5405,0.5789
0.6154,0.64,0.6154,0.64,0.6154,0.6154,0.6154,0.6923,0.7097,0.8276,0.5806,0.7143
0.6667,0.5517,0.6667,0.7097,0.6667,0.6897,0.6897,0.7097,0.6667,0.6,0.5385,0.7097
0.6471,0.6286,0.7059,0.7273,0.6286,0.6286,0.7027,0.7273,0.6061,0.6857,0.6667,0.6875
0.7097,0.7097,0.7097,0.7333,0.6875,0.7097,0.7097,0.7333,0.6471,0.6286,0.6667,0.625
