Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.5,0.5143,0.5,0.5161,0.4706,0.5294,0.5455,0.5161,0.5,0.4516,0.5,0.5
0.5161,0.5455,0.5556,0.4828,0.6471,0.5882,0.5882,0.4828,0.5161,0.4,0.5625,0.5294
0.5405,0.5946,0.5789,0.6111,0.5946,0.5641,0.5641,0.5946,0.5405,0.5714,0.5789,0.5294
0.5455,0.5455,0.5161,0.6471,0.5882,0.5455,0.5455,0.6471,0.5455,0.5556,0.5946,0.5714
0.3784,0.4615,0.5128,0.3429,0.4444,0.4211,0.4615,0.3429,0.3784,0.3889,0.2857,0.4
0.5161,0.5161,0.4571,0.5161,0.5,0.5161,0.5,0.4667,0.375,0.4138,0.5625,0.4375
0.4865,0.4706,0.55,0.6,0.5128,0.5263,0.4865,0.5263,0.4865,0.5556,0.5116,0.6
0.375,0.4848,0.5,0.3448,0.4242,0.4848,0.5,0.3448,0.375,0.4138,0.4516,0.4516
0.5806,0.5806,0.5806,0.5333,0.5806,0.5806,0.5806,0.5806,0.5806,0.4516,0.4828,0.5806
0.4286,0.4138,0.4138,0.4286,0.4286,0.4138,0.4,0.4286,0.4286,0.3571,0.3571,0.5
0.5143,0.5,0.5143,0.5806,0.5625,0.5455,0.5143,0.5625,0.5405,0.5882,0.5161,0.5143
0.45,0.4103,0.439,0.4444,0.4103,0.45,0.4,0.4444,0.45,0.3889,0.3902,0.3684
0.625,0.5455,0.6486,0.625,0.5625,0.625,0.6061,0.625,0.625,0.6452,0.625,0.5806
0.5882,0.6061,0.6486,0.6316,0.5714,0.6111,0.6111,0.6111,0.5882,0.5405,0.7222,0.6061
0.625,0.5882,0.5882,0.6061,0.5806,0.625,0.5806,0.5625,0.625,0.5333,0.5405,0.625
0.4667,0.4667,0.4375,0.4516,0.3871,0.5714,0.4706,0.4,0.4667,0.5714,0.5143,0.619
0.4516,0.4375,0.5,0.4286,0.4516,0.5,0.4375,0.4286,0.4516,0.5333,0.5625,0.4667
0.6471,0.6061,0.6471,0.6857,0.6667,0.6667,0.6842,0.6857,0.6471,0.7059,0.6857,0.6857
0.4138,0.2963,0.3704,0.2963,0.2857,0.4138,0.3571,0.24,0.4138,0.2222,0.4,0.3333
0.4516,0.4211,0.3889,0.5,0.4848,0.4706,0.4571,0.5294,0.4516,0.4571,0.4848,0.5
0.4516,0.5294,0.4865,0.5161,0.5455,0.5455,0.5625,0.4516,0.4516,0.4444,0.5294,0.5
0.5263,0.4865,0.5263,0.5263,0.4737,0.5263,0.5263,0.5263,0.5263,0.6341,0.5455,0.5581
0.625,0.5806,0.6471,0.5161,0.5333,0.6667,0.625,0.4667,0.4706,0.7222,0.6857,0.4667
0.4865,0.4737,0.4,0.6111,0.5128,0.5,0.4615,0.5946,0.4865,0.4324,0.3889,0.5854
0.5294,0.5625,0.5333,0.6857,0.5714,0.4865,0.5143,0.6667,0.5294,0.5405,0.5946,0.6667
0.5143,0.5,0.5,0.5455,0.5143,0.5,0.4571,0.5294,0.5143,0.625,0.5161,0.6061
0.5517,0.5806,0.5806,0.6207,0.5714,0.5625,0.5806,0.5714,0.5517,0.3846,0.5517,0.5714
0.6154,0.6154,0.7027,0.55,0.6,0.65,0.65,0.55,0.6341,0.5778,0.6316,0.6111
0.5,0.5641,0.5405,0.5143,0.5714,0.5854,0.5238,0.5143,0.5,0.4516,0.5882,0.5714
0.4,0.4375,0.3871,0.4138,0.4375,0.3871,0.4375,0.4,0.4,0.5455,0.5,0.4706
0.4242,0.4667,0.5161,0.4848,0.4375,0.3226,0.3871,0.5294,0.4242,0.3529,0.4706,0.4706
0.4848,0.5714,0.5714,0.4667,0.4848,0.5294,0.5294,0.5161,0.4848,0.6111,0.6,0.5161
0.5405,0.5143,0.5143,0.5,0.5263,0.5789,0.6154,0.5405,0.5405,0.6,0.4865,0.5641
0.3333,0.4138,0.4,0.4,0.3333,0.3636,0.3636,0.4,0.3333,0.4706,0.4375,0.4375
0.4,0.5,0.4828,0.4138,0.4,0.5,0.4516,0.4286,0.4,0.3871,0.3871,0.3871
0.625,0.6286,0.5946,0.7027,0.6857,0.625,0.6667,0.6857,0.625,0.6471,0.6857,0.6667
0.5161,0.5333,0.5161,0.5517,0.5,0.5333,0.5,0.5714,0.5161,0.5806,0.625,0.5
0.5294,0.5405,0.5,0.5455,0.5714,0.5294,0.5556,0.5455,0.5294,0.4516,0.5455,0.6111
0.5263,0.4865,0.4706,0.4444,0.5263,0.5263,0.4737,0.5,0.5263,0.4667,0.5263,0.4737
0.4118,0.4,0.3889,0.4516,0.3429,0.4571,0.4118,0.3871,0.4118,0.45,0.4444,0.4242
0.6452,0.6667,0.7059,0.6667,0.4828,0.6667,0.625,0.5806,0.6452,0.625,0.6471,0.625
0.4571,0.4706,0.4865,0.4,0.4571,0.4444,0.4444,0.3529,0.4571,0.5,0.4571,0.5405
0.4375,0.5143,0.5143,0.4848,0.4242,0.4848,0.5294,0.4848,0.4375,0.4571,0.5806,0.5714
0.55,0.5405,0.6316,0.6341,0.5263,0.5581,0.6,0.5263,0.55,0.5641,0.5946,0.6512
0.3704,0.3704,0.3846,0.5333,0.3846,0.3704,0.3704,0.4828,0.3704,0.3571,0.6061,0.4138
0.5,0.5405,0.5,0.5294,0.5263,0.4865,0.5,0.5455,0.5,0.5517,0.6061,0.5
0.3871,0.4118,0.4375,0.4138,0.3871,0.4375,0.4375,0.3571,0.3871,0.4375,0.5,0.5714
0.5,0.5,0.5556,0.5,0.5405,0.5789,0.6,0.5143,0.5,0.4571,0.4865,0.55
0.5,0.55,0.5556,0.5405,0.5405,0.5405,0.5263,0.5294,0.5,0.4865,0.5263,0.5143
0.5455,0.5294,0.5143,0.5806,0.5143,0.5455,0.5455,0.5806,0.5455,0.5556,0.5455,0.5161
0.4138,0.4516,0.4516,0.4138,0.4375,0.4,0.4516,0.4138,0.4138,0.3871,0.3333,0.3448
0.7027,0.6667,0.7179,0.6842,0.7027,0.6842,0.6842,0.6842,0.7027,0.6316,0.5789,0.6667
0.4706,0.5556,0.5,0.5556,0.5294,0.4571,0.4444,0.5143,0.4706,0.3871,0.4242,0.6111
0.6286,0.6286,0.5455,0.7027,0.6111,0.6111,0.6286,0.6667,0.6857,0.5714,0.6471,0.5946
0.5625,0.5455,0.5806,0.5161,0.6061,0.5455,0.5455,0.5333,0.5625,0.6667,0.6842,0.6061
0.2963,0.4138,0.4286,0.3846,0.3077,0.4138,0.3571,0.3846,0.2963,0.4286,0.4444,0.5185
0.4,0.4138,0.4667,0.5,0.4242,0.4516,0.4242,0.4516,0.4,0.4848,0.4667,0.4667
0.5,0.5161,0.5806,0.4848,0.5294,0.5556,0.5294,0.4848,0.5,0.4375,0.4571,0.5625
0.5625,0.5294,0.5294,0.5806,0.6286,0.5625,0.6286,0.5806,0.5625,0.6316,0.5,0.5882
0.3529,0.4444,0.3889,0.4375,0.3889,0.4324,0.4,0.3871,0.3529,0.4516,0.4375,0.4571
0.5333,0.5161,0.5161,0.5161,0.5455,0.5333,0.5333,0.5625,0.5333,0.6111,0.6111,0.6667
0.625,0.5882,0.5333,0.7273,0.625,0.625,0.6061,0.6667,0.625,0.6061,0.5294,0.6667
0.5263,0.5909,0.5366,0.5405,0.5263,0.5263,0.5641,0.5714,0.5263,0.4737,0.5909,0.6341
0.4865,0.4865,0.5405,0.5405,0.5263,0.5263,0.5263,0.5405,0.5263,0.5,0.5,0.5263
0.375,0.375,0.4242,0.4706,0.4375,0.4242,0.4706,0.4706,0.375,0.375,0.3871,0.4375
0.5714,0.5714,0.5161,0.5455,0.6111,0.6111,0.5714,0.5882,0.5714,0.6286,0.625,0.6061
0.4571,0.4571,0.4571,0.5405,0.4444,0.5,0.5143,0.5,0.4571,0.4375,0.4444,0.5294
0.3333,0.375,0.3871,0.5294,0.375,0.3871,0.3871,0.4706,0.3333,0.4,0.4242,0.5
0.4667,0.4138,0.5333,0.4667,0.4667,0.4667,0.4516,0.4667,0.4667,0.3571,0.4138,0.4828
0.6061,0.6857,0.5161,0.625,0.5455,0.6061,0.5625,0.5625,0.6667,0.4324,0.5143,0.6061
0.4516,0.5,0.4516,0.5,0.4516,0.5,0.5294,0.5,0.4516,0.5161,0.4828,0.5161
0.6486,0.6286,0.6111,0.6667,0.6316,0.6667,0.6667,0.6667,0.6486,0.6667,0.5143,0.6842
0.7273,0.7273,0.6667,0.5333,0.6875,0.6667,0.625,0.5333,0.7273,0.4706,0.5517,0.6875
0.4324,0.4211,0.5,0.5556,0.4444,0.4737,0.4615,0.5143,0.5641,0.5143,0.6222,0.4737
0.6667,0.6061,0.6471,0.6,0.6667,0.6667,0.6667,0.5517,0.625,0.5143,0.5517,0.7273
0.3889,0.4324,0.4615,0.4211,0.4324,0.4324,0.4324,0.4737,0.3889,0.4615,0.5,0.4737
0.6111,0.6286,0.6486,0.5556,0.5,0.6111,0.5714,0.5556,0.5714,0.6061,0.6667,0.5333
0.4737,0.5128,0.4878,0.6154,0.5366,0.5128,0.5128,0.5789,0.4737,0.5581,0.6341,0.6154
0.3571,0.3077,0.3704,0.24,0.3571,0.3448,0.2857,0.24,0.3571,0.3529,0.4242,0.3226
0.4865,0.4737,0.5128,0.5405,0.5263,0.5128,0.4865,0.5,0.4865,0.5,0.5946,0.6341
0.4848,0.4242,0.4242,0.5,0.4848,0.4706,0.4706,0.5294,0.5714,0.4706,0.4375,0.6111
0.5625,0.5294,0.5455,0.4667,0.5625,0.5625,0.5625,0.4667,0.5625,0.5625,0.6471,0.4828
0.5,0.4865,0.5143,0.5,0.4706,0.4865,0.4865,0.5,0.5,0.5,0.5405,0.4848
0.6061,0.6316,0.6061,0.6286,0.5882,0.6286,0.6286,0.6286,0.6061,0.6,0.7027,0.6857
0.5517,0.4667,0.5625,0.5517,0.5517,0.4444,0.5517,0.5517,0.5517,0.5714,0.5185,0.6452
0.5294,0.6111,0.5143,0.5625,0.5714,0.6111,0.6111,0.5714,0.5294,0.5,0.5143,0.5882
0.4,0.4375,0.4286,0.4516,0.4138,0.4,0.4516,0.4516,0.4,0.4375,0.5,0.3871
0.4324,0.4211,0.5143,0.5,0.4444,0.4103,0.4571,0.4865,0.4324,0.5714,0.5294,0.5
0.6857,0.6842,0.6667,0.7429,0.7027,0.6667,0.6316,0.7429,0.7027,0.6667,0.6316,0.7778
0.5143,0.5556,0.5556,0.5455,0.5143,0.5143,0.5143,0.5294,0.5143,0.5882,0.5455,0.6471
0.5625,0.5294,0.5455,0.5625,0.5714,0.5714,0.5714,0.5625,0.5625,0.4848,0.5714,0.5
0.2667,0.4848,0.3448,0.2963,0.3226,0.3226,0.2667,0.2963,0.2667,0.4516,0.2857,0.3448
0.5625,0.6667,0.6316,0.6286,0.7027,0.7059,0.7368,0.6471,0.5625,0.7179,0.6842,0.6667
0.6111,0.5556,0.6286,0.5714,0.6486,0.6111,0.6111,0.5714,0.6111,0.5366,0.5625,0.4865
0.4516,0.375,0.4667,0.4667,0.4375,0.4375,0.4516,0.4828,0.4516,0.5,0.4138,0.5333
0.375,0.3871,0.3571,0.3333,0.4706,0.4242,0.375,0.3333,0.375,0.4118,0.4138,0.4
0.2581,0.303,0.2941,0.2143,0.2581,0.2941,0.2941,0.2143,0.2581,0.2857,0.2759,0.2759
0.3636,0.4706,0.5,0.3333,0.3529,0.3889,0.3429,0.375,0.3636,0.45,0.5854,0.4706
0.7273,0.5517,0.6452,0.6875,0.6857,0.7647,0.7647,0.7647,0.7273,0.6471,0.7647,0.625
0.5143,0.6061,0.6061,0.5333,0.5143,0.5143,0.4706,0.4828,0.5143,0.5143,0.6061,0.5161
0.6111,0.5,0.6486,0.5882,0.6486,0.5789,0.6316,0.5882,0.6111,0.5714,0.7368,0.5294
0.6667,0.7222,0.65,0.6857,0.6667,0.6667,0.6667,0.6667,0.6667,0.7429,0.6857,0.6286
0.4865,0.5405,0.5405,0.5556,0.5405,0.4865,0.4865,0.5405,0.4865,0.6154,0.5789,0.5946
0.4571,0.5,0.5366,0.4571,0.4865,0.5,0.5263,0.4571,0.4571,0.4737,0.4737,0.4865
0.4571,0.4571,0.4375,0.4848,0.4,0.4571,0.4571,0.5161,0.4571,0.4118,0.4737,0.5294
0.5455,0.5882,0.5556,0.5294,0.5455,0.5455,0.5294,0.5714,0.5143,0.5294,0.4706,0.5946
0.5946,0.6316,0.5946,0.5,0.5556,0.6316,0.6316,0.4865,0.5789,0.5789,0.5556,0.5455
0.5625,0.5625,0.5625,0.5625,0.5294,0.6471,0.5455,0.5806,0.5625,0.4,0.5714,0.6667
0.6111,0.5946,0.6286,0.6286,0.5946,0.5946,0.5946,0.6286,0.6111,0.5161,0.5789,0.5946
0.4118,0.4242,0.4118,0.4242,0.4118,0.4118,0.4118,0.4516,0.4118,0.4242,0.4118,0.4118
0.6,0.5806,0.5333,0.5333,0.5,0.6,0.6,0.5333,0.6,0.5161,0.5455,0.5556
0.4667,0.5625,0.5455,0.5333,0.5333,0.5161,0.5161,0.5333,0.4667,0.5714,0.6207,0.5
0.4706,0.4706,0.4706,0.4706,0.4706,0.5405,0.4571,0.4375,0.4706,0.5405,0.4138,0.6471
0.6486,0.619,0.6667,0.5714,0.6667,0.6341,0.65,0.5714,0.6486,0.5714,0.6111,0.5143
0.3226,0.4375,0.303,0.4516,0.4242,0.4,0.303,0.4516,0.3226,0.4242,0.4706,0.4324
0.3871,0.4375,0.4571,0.5143,0.4516,0.4375,0.5294,0.5143,0.3871,0.5,0.5294,0.6857
0.4118,0.4571,0.4444,0.4848,0.4118,0.4571,0.4571,0.4848,0.4242,0.5405,0.4516,0.4667
0.7,0.6818,0.75,0.6667,0.6842,0.6829,0.7317,0.6667,0.7,0.6486,0.7179,0.7368
0.5714,0.5882,0.5556,0.5882,0.5556,0.5556,0.5556,0.6061,0.5714,0.6471,0.5714,0.5455
0.4848,0.4848,0.5,0.5,0.5,0.5,0.4848,0.5161,0.4848,0.4516,0.4571,0.5556
0.5806,0.6,0.625,0.6061,0.5806,0.5806,0.5625,0.6061,0.5806,0.5294,0.5455,0.5625
0.5556,0.5556,0.5714,0.5455,0.5714,0.5714,0.5556,0.5455,0.5556,0.5714,0.6111,0.6286
0.5946,0.5789,0.5143,0.5294,0.5143,0.6486,0.6486,0.5714,0.5294,0.5946,0.5,0.6286
0.5294,0.4848,0.4706,0.4848,0.5,0.5294,0.5,0.4848,0.5789,0.5128,0.5128,0.5641
0.5294,0.55,0.5789,0.4706,0.5405,0.5556,0.5946,0.4706,0.5294,0.5116,0.5946,0.6111
0.1739,0.3448,0.1481,0.3077,0.24,0.3846,0.25,0.24,0.1739,0.5185,0.3704,0.4286
0.4667,0.4828,0.4706,0.4,0.4138,0.4667,0.4375,0.4516,0.4667,0.5294,0.5161,0.4
0.5854,0.5854,0.5854,0.619,0.6364,0.619,0.619,0.619,0.5854,0.6667,0.6,0.6818
0.5,0.375,0.4242,0.5333,0.4375,0.4516,0.4516,0.5333,0.5333,0.4706,0.5333,0.6207
0.4444,0.4444,0.4444,0.3704,0.5,0.5517,0.5517,0.3704,0.4444,0.5,0.625,0.3704
0.4286,0.5517,0.5185,0.5,0.5333,0.5161,0.5161,0.5,0.4286,0.5333,0.3846,0.4667
0.4211,0.45,0.3784,0.4571,0.3684,0.4211,0.3784,0.4706,0.4211,0.3889,0.3529,0.5294
0.6667,0.7027,0.7027,0.6857,0.6667,0.6486,0.7027,0.6471,0.6667,0.6111,0.6486,0.6857
0.6316,0.6,0.6316,0.5294,0.4571,0.619,0.6316,0.4848,0.6316,0.6316,0.5405,0.375
0.4706,0.5294,0.5294,0.5556,0.4516,0.4706,0.4706,0.5556,0.4706,0.4242,0.4848,0.5
0.4118,0.4848,0.4242,0.4242,0.3636,0.4444,0.4118,0.375,0.5263,0.4,0.4571,0.4375
0.3333,0.4848,0.375,0.2857,0.375,0.4,0.3333,0.3448,0.3333,0.4286,0.4667,0.4571
0.5789,0.6316,0.6316,0.6154,0.6111,0.5946,0.5789,0.6286,0.5789,0.6667,0.6316,0.6316
0.7,0.6829,0.6977,0.6842,0.7,0.7,0.7,0.6667,0.6286,0.6667,0.6286,0.7027
0.4516,0.4516,0.4,0.4848,0.4516,0.4,0.4375,0.4848,0.4516,0.5294,0.5714,0.5882
0.5128,0.45,0.5,0.4865,0.4615,0.55,0.5366,0.4865,0.5128,0.4615,0.439,0.4571
0.4138,0.3704,0.4286,0.4,0.4138,0.4,0.4516,0.4,0.4138,0.4667,0.4286,0.3871
0.375,0.5128,0.375,0.5714,0.4242,0.375,0.3636,0.5882,0.375,0.4571,0.5143,0.6316
0.4375,0.2759,0.3871,0.3333,0.4,0.4375,0.3871,0.2759,0.4375,0.4571,0.3226,0.3448
0.6286,0.6857,0.6471,0.6471,0.6471,0.6486,0.6842,0.6471,0.6286,0.6286,0.6667,0.6857
0.5517,0.5161,0.5,0.5,0.5517,0.5517,0.5333,0.5,0.5517,0.4828,0.6,0.5625
0.5946,0.6286,0.5,0.5556,0.6154,0.5946,0.6154,0.6111,0.5946,0.5714,0.6286,0.6111
0.4,0.4,0.5,0.4706,0.4444,0.4444,0.4444,0.4848,0.5294,0.4571,0.4211,0.4706
0.5714,0.5405,0.5882,0.6286,0.5556,0.5556,0.5556,0.6286,0.5714,0.4516,0.5714,0.6286
0.4516,0.3226,0.3448,0.4848,0.4516,0.4375,0.4516,0.4848,0.4516,0.4,0.4118,0.4
0.5641,0.65,0.6667,0.5405,0.55,0.55,0.55,0.5714,0.5641,0.6111,0.6286,0.6667
0.5455,0.5455,0.5455,0.5882,0.5455,0.5294,0.5455,0.5882,0.5455,0.5882,0.5714,0.6667
0.4375,0.4242,0.4571,0.4667,0.4242,0.4571,0.4375,0.4516,0.4375,0.5556,0.5,0.4706
0.6111,0.5714,0.6111,0.5455,0.5556,0.5946,0.5714,0.5455,0.6111,0.5882,0.6486,0.5806
0.5294,0.5625,0.6061,0.4848,0.5294,0.5294,0.5556,0.5294,0.5294,0.5556,0.6829,0.4706
0.5,0.5161,0.5161,0.5,0.4828,0.4828,0.4828,0.5517,0.5,0.5185,0.5455,0.5333
0.5263,0.5641,0.55,0.5946,0.6,0.5263,0.5263,0.5789,0.5263,0.5405,0.439,0.5882
0.3871,0.4118,0.375,0.3226,0.3871,0.3871,0.3871,0.3226,0.3871,0.4667,0.4118,0.3871
0.5625,0.5625,0.4571,0.4375,0.5625,0.5625,0.5625,0.4375,0.5625,0.5,0.5806,0.4375
0.4865,0.4865,0.5,0.5405,0.4615,0.4737,0.4737,0.5405,0.4865,0.5116,0.6154,0.5405
0.6316,0.5854,0.5641,0.6286,0.5714,0.5641,0.6341,0.6286,0.6316,0.65,0.6667,0.6316
0.6857,0.7368,0.7778,0.6857,0.7027,0.7222,0.7222,0.6857,0.7027,0.7179,0.6154,0.7692
0.3871,0.4,0.4706,0.4375,0.4,0.3636,0.4,0.4375,0.4706,0.5294,0.5789,0.4706
0.4,0.4242,0.4706,0.5,0.375,0.4242,0.4242,0.5161,0.4,0.5455,0.4571,0.4516
0.5161,0.5625,0.5455,0.4444,0.5161,0.5625,0.5625,0.5333,0.5161,0.5455,0.32,0.4444
0.5161,0.5,0.5161,0.5333,0.5161,0.5161,0.5161,0.5333,0.5161,0.5806,0.5806,0.6667
0.4138,0.4138,0.4,0.4667,0.4706,0.3871,0.3871,0.4138,0.4138,0.4848,0.4375,0.4375
0.5161,0.5294,0.5,0.4516,0.5625,0.5625,0.5161,0.5,0.5161,0.5161,0.6471,0.5882
0.5641,0.5946,0.5641,0.55,0.5789,0.5641,0.5263,0.55,0.5641,0.4706,0.5143,0.5
0.2963,0.2963,0.2963,0.4286,0.4138,0.3571,0.2963,0.4286,0.2963,0.5161,0.5806,0.5806
0.4118,0.4118,0.4571,0.5,0.5405,0.5,0.5405,0.5556,0.4118,0.4211,0.4,0.625
0.4375,0.4242,0.4242,0.4516,0.4848,0.4848,0.4848,0.4375,0.4375,0.5,0.5,0.5625
0.5882,0.6111,0.5714,0.5882,0.6286,0.6286,0.5882,0.5882,0.5882,0.5455,0.6061,0.5143
0.5882,0.6316,0.6316,0.5882,0.5556,0.5789,0.5556,0.5455,0.5882,0.6667,0.5789,0.6286
0.5,0.5455,0.5143,0.5294,0.4118,0.4865,0.4737,0.5455,0.5,0.4138,0.4706,0.6111
0.5143,0.4865,0.5,0.5455,0.5143,0.5143,0.5143,0.5455,0.5714,0.4706,0.4706,0.5556
0.5143,0.5405,0.5,0.5143,0.5556,0.5,0.5,0.4706,0.5143,0.6111,0.5556,0.5789
0.5161,0.4848,0.5625,0.4516,0.5,0.5294,0.5294,0.4516,0.5161,0.3571,0.4667,0.4828
0.375,0.3636,0.3636,0.3636,0.4848,0.4242,0.4706,0.3125,0.375,0.5143,0.5714,0.375
0.4324,0.3871,0.4242,0.5,0.3784,0.3889,0.4324,0.4516,0.4324,0.5,0.5,0.4242
0.4444,0.3846,0.5,0.5333,0.4444,0.3846,0.4444,0.4828,0.4444,0.5806,0.5,0.5333
0.65,0.65,0.6154,0.6842,0.6667,0.65,0.65,0.6842,0.65,0.5789,0.5789,0.6316
0.3077,0.3846,0.3704,0.2963,0.2857,0.3448,0.3571,0.2963,0.3077,0.3226,0.3448,0.2759
0.6486,0.6667,0.7,0.6111,0.6316,0.6667,0.6842,0.6111,0.6486,0.7179,0.6667,0.6486
0.6111,0.5882,0.6111,0.5714,0.5946,0.5714,0.6111,0.6061,0.6111,0.6667,0.6286,0.6857
0.4118,0.5556,0.5263,0.5556,0.5,0.4571,0.4571,0.5556,0.5,0.4848,0.5161,0.5143
0.4516,0.4286,0.4375,0.5161,0.5294,0.4375,0.4375,0.5161,0.4516,0.5806,0.5,0.5333
0.5556,0.5143,0.5882,0.6111,0.5556,0.5714,0.5556,0.6111,0.5556,0.6471,0.6486,0.6667
0.625,0.6061,0.625,0.6471,0.6061,0.6061,0.5625,0.6471,0.625,0.5625,0.5882,0.6471
0.5161,0.5625,0.4516,0.4828,0.5,0.5625,0.5625,0.4286,0.5161,0.5161,0.5161,0.5455
0.5556,0.5789,0.5946,0.4375,0.5405,0.5946,0.6486,0.5,0.5946,0.6111,0.6829,0.65
0.5161,0.5455,0.6061,0.4516,0.5517,0.5,0.5,0.5,0.5161,0.6286,0.6061,0.6471
0.5294,0.5455,0.5294,0.5714,0.5,0.5143,0.5294,0.5714,0.5294,0.5882,0.4615,0.6111
0.6154,0.75,0.7805,0.7368,0.7143,0.6829,0.6154,0.7368,0.6154,0.7,0.6829,0.7179
0.4103,0.4211,0.4103,0.4118,0.359,0.4103,0.4,0.3636,0.4103,0.4516,0.4242,0.381
0.2759,0.2581,0.4286,0.2857,0.2667,0.2581,0.3125,0.2963,0.2759,0.2759,0.3448,0.2963
0.5882,0.6111,0.6667,0.5882,0.6471,0.6111,0.6111,0.5882,0.5882,0.6667,0.6154,0.5333
0.4848,0.4242,0.4444,0.4848,0.4571,0.4444,0.4571,0.4848,0.4706,0.4706,0.4706,0.5143
0.3889,0.4,0.4,0.5405,0.4444,0.3889,0.3889,0.5,0.4444,0.5455,0.5405,0.5455
0.4516,0.4375,0.3226,0.3448,0.4118,0.4516,0.4375,0.3448,0.4516,0.4242,0.3448,0.4242
0.7429,0.7222,0.6857,0.7222,0.7059,0.6857,0.6667,0.6471,0.7429,0.7222,0.5882,0.6471
0.3871,0.3871,0.4242,0.4516,0.4667,0.3871,0.3333,0.4516,0.3871,0.5556,0.5625,0.6111
0.4,0.4375,0.4118,0.4375,0.4516,0.5,0.4516,0.4242,0.4,0.5161,0.4848,0.5143
0.4848,0.5294,0.5882,0.5161,0.4848,0.4848,0.4848,0.5161,0.4848,0.4516,0.5161,0.5882
0.5625,0.6286,0.5405,0.4516,0.6061,0.5625,0.5882,0.4828,0.5625,0.7273,0.6111,0.5714
0.6667,0.6471,0.6471,0.6667,0.6857,0.6842,0.7027,0.6486,0.6111,0.5641,0.6111,0.7222
0.6471,0.6667,0.7059,0.7222,0.6857,0.6857,0.6857,0.6857,0.6471,0.6857,0.6857,0.6
0.4571,0.4444,0.4571,0.4706,0.4444,0.4211,0.4324,0.4706,0.4571,0.4,0.359,0.4444
0.3529,0.3125,0.3529,0.4706,0.3636,0.3529,0.3529,0.4706,0.3529,0.4118,0.5143,0.5
0.4848,0.5625,0.5161,0.5455,0.5294,0.5294,0.5294,0.5455,0.4848,0.5455,0.4828,0.5455
0.4848,0.4667,0.4516,0.4,0.3871,0.4848,0.4375,0.4375,0.4848,0.4516,0.4848,0.375
0.5161,0.6061,0.5455,0.5806,0.5333,0.5161,0.5625,0.5333,0.5161,0.5,0.6486,0.5294
0.5789,0.6316,0.6154,0.5,0.65,0.6316,0.5789,0.5,0.5789,0.5455,0.65,0.6486
0.375,0.4118,0.4242,0.5143,0.375,0.3636,0.4,0.5143,0.375,0.5,0.5143,0.5143
0.625,0.5882,0.5333,0.625,0.6875,0.625,0.6452,0.625,0.625,0.6,0.5333,0.5625
0.5294,0.5294,0.5294,0.6486,0.5294,0.5294,0.5294,0.6486,0.6471,0.5714,0.6452,0.5882
0.4516,0.5143,0.4706,0.5161,0.4706,0.5,0.4848,0.5161,0.4516,0.5263,0.4516,0.5161
0.5,0.3333,0.4848,0.5625,0.5455,0.4375,0.4848,0.5625,0.5,0.4516,0.4848,0.5882
0.3333,0.4118,0.4242,0.4138,0.3226,0.3333,0.3333,0.3704,0.3333,0.4,0.32,0.4667
0.5882,0.6061,0.5714,0.6286,0.5714,0.5714,0.5882,0.5455,0.5882,0.5455,0.4865,0.4848
0.55,0.5128,0.5366,0.5778,0.5641,0.5366,0.5854,0.5778,0.55,0.4615,0.5641,0.5714
0.5,0.4242,0.4242,0.4138,0.4848,0.4848,0.5294,0.4138,0.5,0.4706,0.5946,0.5625
0.4571,0.4118,0.5143,0.375,0.4,0.4444,0.4444,0.375,0.4571,0.4211,0.5128,0.4737
0.5641,0.5238,0.5581,0.5946,0.5641,0.55,0.5854,0.5946,0.5641,0.6,0.5238,0.5946
0.625,0.4848,0.6061,0.5161,0.5294,0.5882,0.6061,0.5333,0.625,0.5625,0.6341,0.5294
0.5517,0.6,0.5,0.6452,0.6,0.6452,0.5,0.6,0.5517,0.6061,0.6,0.5714
0.6154,0.6,0.6316,0.6111,0.6154,0.65,0.65,0.6111,0.6154,0.6061,0.6667,0.6486
0.3448,0.3448,0.3571,0.3571,0.3571,0.3333,0.3333,0.3571,0.3448,0.4375,0.4286,0.3704
0.3226,0.4375,0.3333,0.3448,0.3448,0.4,0.3226,0.3448,0.3226,0.4,0.5882,0.2759
0.6667,0.6667,0.6286,0.6471,0.7179,0.6111,0.6111,0.5882,0.6667,0.6857,0.6667,0.6667
0.4444,0.4444,0.4091,0.5405,0.4444,0.4444,0.4444,0.5405,0.4444,0.5143,0.3333,0.4242
0.5714,0.5882,0.5946,0.6286,0.5946,0.5946,0.5556,0.6667,0.5714,0.5625,0.5333,0.4828
0.5714,0.5294,0.5714,0.5714,0.5143,0.5714,0.5714,0.5294,0.6061,0.4848,0.5625,0.5625
0.4865,0.4375,0.4706,0.3636,0.4615,0.4615,0.5263,0.3636,0.4865,0.5263,0.5405,0.4103
0.6207,0.5806,0.6452,0.5,0.6207,0.6207,0.6452,0.5517,0.6207,0.5714,0.4516,0.5
0.5517,0.6471,0.6316,0.6452,0.5517,0.5,0.6,0.6452,0.5517,0.625,0.6061,0.5455
0.5882,0.5882,0.5882,0.5882,0.5714,0.5882,0.5882,0.5714,0.5882,0.5,0.4848,0.5
0.4706,0.5143,0.5294,0.5143,0.5,0.5,0.5,0.5143,0.4706,0.5946,0.4444,0.5714
