Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.55,0.5455,0.5217,0.6087,0.6,0.5714,0.5909,0.6087,0.7368,0.6923,0.5278,0.6667
0.5625,0.7368,0.6111,0.5652,0.5625,0.5625,0.6316,0.5833,0.625,0.6667,0.6957,0.5
0.5,0.6087,0.5517,0.5909,0.7,0.6087,0.5556,0.5909,0.6818,0.7273,0.6923,0.7273
0.7059,0.6316,0.5652,0.5909,0.6316,0.6316,0.68,0.5909,0.6071,0.5278,0.6923,0.5806
0.625,0.5625,0.6154,0.619,0.6667,0.6842,0.6875,0.7222,0.875,0.6538,0.6154,0.8824
0.625,0.6111,0.52,0.5714,0.5882,0.6,0.56,0.5714,0.5294,0.5556,0.65,0.6087
0.8571,0.8125,0.8824,0.8667,0.875,0.8235,0.7368,0.8667,1.0,0.8,0.875,0.7857
0.6316,0.7895,0.6,0.6154,0.6818,0.65,0.68,0.6154,0.7727,0.7778,0.7037,0.8421
0.5333,0.6111,0.55,0.5909,0.5882,0.5625,0.619,0.5909,0.8,0.8,0.6667,0.8571
0.625,0.6,0.5667,0.6429,0.6522,0.6522,0.5714,0.6429,0.7143,0.68,0.6552,0.7143
0.6429,0.6667,0.6,0.6667,0.6667,0.6,0.5556,0.6667,0.6923,0.8125,0.7857,0.6471
0.6,0.6667,0.64,0.6667,0.75,0.75,0.6875,0.6667,0.4545,0.7647,0.7,0.7273
0.6667,0.6667,0.7143,0.6875,0.6364,0.6667,0.6923,0.6667,0.4688,0.7333,0.68,0.6
0.5625,0.625,0.6364,0.5909,0.5789,0.55,0.6087,0.5909,0.7692,0.6471,0.6522,0.6538
0.619,0.7143,0.5556,0.6,0.6667,0.6087,0.6,0.6,0.65,0.5862,0.475,0.6667
0.5,0.5625,0.5789,0.56,0.5556,0.5294,0.55,0.5926,0.7692,0.5333,0.5926,0.8095
0.65,0.65,0.56,0.6,0.6364,0.65,0.619,0.625,0.7647,0.6818,0.6,0.6154
0.5263,0.6364,0.5909,0.5833,0.5238,0.5263,0.619,0.5833,0.8125,0.6818,0.7,0.7619
0.625,0.5789,0.6,0.5,0.625,0.6471,0.7,0.5,0.6111,0.5417,0.5172,0.6818
0.6471,0.625,0.6296,0.5926,0.6842,0.5263,0.5714,0.6154,0.4762,0.7037,0.6452,0.6957
0.7895,0.7368,0.64,0.6818,0.7895,0.8,0.7727,0.6818,0.6154,0.6667,0.6818,0.6818
0.4667,0.5625,0.4375,0.6,0.5455,0.5714,0.5,0.6,0.4074,0.64,0.6316,0.6
0.5,0.55,0.6111,0.6875,0.5294,0.6,0.5652,0.6875,0.625,0.5172,0.5588,0.8095
0.7647,0.8824,0.6129,0.6818,0.7778,0.8,0.6957,0.625,0.75,0.5938,0.7727,0.6667
0.7857,0.75,0.7222,0.7727,0.875,0.8462,0.7895,0.7727,0.9167,0.8947,0.6552,0.8095
0.7059,0.7059,0.6071,0.6818,0.7222,0.6842,0.6364,0.6818,0.6875,0.64,0.7143,0.72
0.5625,0.5294,0.5263,0.5,0.5294,0.5625,0.5882,0.5217,0.6364,0.6667,0.8,0.7222
0.6667,0.7222,0.6471,0.6,0.7059,0.7059,0.6842,0.6,0.5714,0.68,0.5806,0.7083
0.7333,0.75,0.6818,0.6957,0.7222,0.6842,0.65,0.6667,0.9167,0.5641,0.7368,0.5909
0.5882,0.5556,0.5882,0.619,0.625,0.5882,0.6,0.619,0.6154,0.4412,0.625,0.6667
0.4,0.5,0.4706,0.5,0.4667,0.4,0.4783,0.5,0.5652,0.4231,0.64,0.65
0.75,0.6667,0.7059,0.75,0.75,0.75,0.7059,0.75,0.8182,0.9231,0.8667,0.9333
0.6364,0.6875,0.6842,0.6,0.7273,0.7143,0.7222,0.6,1.0,0.9333,0.8667,0.6471
0.65,0.6667,0.6667,0.619,0.619,0.65,0.6087,0.619,0.6207,0.6364,0.64,0.7391
0.6296,0.6,0.6,0.8421,0.6071,0.6429,0.5862,0.8421,0.8,0.72,0.6429,0.6667
0.6087,0.56,0.5714,0.5161,0.5217,0.6087,0.5926,0.5,0.7368,0.6818,0.6667,0.6154
0.6471,0.6316,0.5909,0.5556,0.6875,0.7059,0.6842,0.5556,0.6875,0.6667,0.6538,0.4848
0.5652,0.5862,0.5484,0.6154,0.6296,0.6296,0.6667,0.5926,0.6667,0.5294,0.6333,0.6552
0.75,0.7222,0.6667,0.6087,0.75,0.7222,0.6842,0.6087,0.5588,0.7391,0.8571,0.7619
0.7143,0.7,0.64,0.6818,0.75,0.7647,0.7368,0.6818,0.9,0.7368,0.7917,0.85
0.5652,0.6842,0.6154,0.6842,0.6087,0.7222,0.5714,0.6842,0.7,0.7407,0.64,0.7692
0.5789,0.6667,0.6522,0.6087,0.7143,0.6471,0.5833,0.6087,0.625,0.75,0.7,0.75
0.6875,0.6471,0.6667,0.6364,0.6471,0.6111,0.6,0.6364,0.6429,0.6667,0.5588,0.5667
0.7333,0.6316,0.6538,0.7647,0.75,0.7333,0.5714,0.7647,0.7333,0.7333,0.7778,0.75
0.3889,0.5,0.5909,0.55,0.4286,0.4706,0.4737,0.55,0.8889,0.6667,0.6818,0.8889
0.5625,0.4737,0.4762,0.5714,0.5,0.5,0.4762,0.6,0.7143,0.7857,0.9167,0.7059
0.6154,0.6429,0.7143,0.6842,0.75,0.6923,0.6471,0.6842,0.75,0.9167,0.8462,0.6522
0.5455,0.5909,0.5,0.56,0.5714,0.5714,0.52,0.56,0.5,0.75,0.75,0.6842
0.625,0.6667,0.5909,0.5714,0.6842,0.6667,0.625,0.5714,0.5909,0.7222,0.6364,0.75
0.5,0.5,0.4667,0.5294,0.4545,0.5714,0.6316,0.5294,0.5625,0.6364,0.6538,0.6111
0.5385,0.5417,0.6087,0.5714,0.619,0.5909,0.5417,0.5714,0.7647,0.6957,0.6316,0.6667
0.7143,0.6875,0.6087,0.5882,0.75,0.6875,0.6667,0.5882,1.0,0.6667,0.6667,0.625
0.6,0.6,0.5652,0.6154,0.6,0.5455,0.5217,0.6154,0.7857,0.6667,0.6818,0.7727
0.6667,0.7059,0.6957,0.7,0.7059,0.6667,0.7059,0.7,0.8333,0.7037,0.7647,0.7778
0.625,0.7647,0.56,0.7368,0.8125,0.6842,0.7,0.7368,0.6,0.7778,0.6364,0.7895
0.7273,1.0,0.7857,0.6364,0.8182,0.75,0.6875,0.6364,0.9,0.5758,0.85,0.6923
0.619,0.75,0.68,0.6316,0.6957,0.7143,0.68,0.6316,0.6316,0.7143,0.7273,0.8421
0.5882,0.5789,0.4815,0.5789,0.6471,0.6111,0.5789,0.5789,0.6154,0.6154,0.6522,0.7222
0.6,0.55,0.6,0.7778,0.6875,0.6471,0.7143,0.7778,0.6923,0.85,0.8333,0.7273
0.5882,0.5263,0.6154,0.6667,0.5556,0.5882,0.5294,0.6667,0.68,0.7,0.7,0.7391
0.7222,0.7222,0.7273,0.7273,0.7368,0.7368,0.75,0.7273,0.5667,0.6552,0.5263,0.8182
0.5238,0.5455,0.5769,0.5455,0.55,0.55,0.5833,0.5455,0.5,0.625,0.625,0.6957
0.6,0.7857,0.4783,0.4737,0.5625,0.5625,0.5238,0.4737,0.6364,0.5926,0.6786,0.619
0.6667,0.7,0.6818,0.5714,0.7222,0.7778,0.6667,0.64,0.8571,0.7826,0.6333,0.7826
0.6316,0.6316,0.5385,0.5833,0.6111,0.6316,0.48,0.5833,0.7857,0.5909,0.5833,0.7273
0.6667,0.6667,0.6957,0.6667,0.75,0.7619,0.625,0.6667,0.9375,0.7826,0.8696,0.6923
0.5294,0.5294,0.625,0.6522,0.6667,0.7143,0.619,0.6522,0.6667,0.6207,0.7368,0.7083
0.6111,0.619,0.6667,0.6875,0.6842,0.619,0.65,0.6875,0.5625,0.5185,0.6667,0.68
0.6471,0.65,0.5714,0.5556,0.6842,0.65,0.52,0.5556,0.8462,0.6923,0.7222,0.7059
0.625,0.52,0.5833,0.6207,0.6296,0.5909,0.6296,0.6207,0.7917,0.6286,0.7,0.7407
0.8,0.7333,0.7059,0.7333,0.8182,0.6923,0.7857,0.7333,0.619,0.8333,0.875,0.8235
0.6923,0.5,0.4545,0.5714,0.6429,0.6429,0.6111,0.55,0.5625,0.6842,0.5714,0.6296
0.6,0.5789,0.5,0.6667,0.6111,0.5789,0.6667,0.6667,0.5714,0.5769,0.5769,0.6957
0.5909,0.5385,0.4667,0.72,0.5833,0.6087,0.5667,0.72,0.7222,0.4706,0.7097,0.6786
0.5385,0.5333,0.6154,0.5882,0.5,0.5,0.625,0.5882,0.75,0.65,0.75,0.7647
0.5714,0.6923,0.6667,0.6087,0.625,0.6818,0.7273,0.6087,0.5556,0.9,0.8261,0.5135
0.6667,0.6364,0.625,0.6296,0.6818,0.6667,0.6364,0.6296,0.5,0.7368,0.625,0.7619
0.8125,0.75,0.6087,0.8333,0.8571,0.8333,0.7143,0.8333,0.8667,0.4651,0.6667,0.8182
0.6,0.6364,0.6333,0.5556,0.6154,0.64,0.6296,0.5556,0.5333,0.6923,0.7143,0.5758
0.7333,0.6923,0.6667,0.7143,0.7692,0.7333,0.7333,0.6667,0.8333,0.8,0.6667,0.7857
0.4,0.4375,0.55,0.6875,0.5,0.4375,0.5294,0.6471,0.5,0.5128,0.6364,0.6471
0.6429,0.6471,0.6667,0.6364,0.8,0.6667,0.7368,0.6364,0.8462,0.7308,0.5588,0.7
0.5882,0.619,0.5357,0.6,0.6316,0.55,0.7,0.6,0.4,0.625,0.6667,0.6
0.6471,0.6111,0.64,0.5833,0.6471,0.6111,0.5714,0.6087,0.6667,0.6061,0.6154,0.75
0.6,0.6667,0.5417,0.68,0.5625,0.625,0.55,0.68,0.8,0.7368,0.7143,0.5
0.5455,0.5652,0.5769,0.6,0.5714,0.5455,0.5909,0.6,0.6667,0.6842,0.7143,0.68
0.4375,0.5714,0.5172,0.4286,0.619,0.5714,0.5769,0.4783,0.6,0.7895,0.7368,0.6818
0.5882,0.5882,0.625,0.6818,0.7143,0.625,0.5789,0.6818,0.8571,0.5862,0.7368,0.8
0.7059,0.8333,0.6923,0.6957,0.7,0.8,0.7143,0.6957,0.52,0.8696,0.75,0.6538
0.6842,0.7222,0.7619,0.6207,0.6818,0.6842,0.68,0.6333,0.8462,0.7037,0.8261,0.7727
0.5714,0.5455,0.5185,0.6087,0.5714,0.5909,0.5,0.5833,0.6875,0.5862,0.4,0.6296
0.5333,0.5263,0.45,0.4348,0.5333,0.5556,0.5294,0.4211,0.6154,0.72,0.5769,0.5833
0.3529,0.5238,0.5714,0.5556,0.4444,0.5882,0.4783,0.5556,0.6364,0.7273,0.7059,0.5185
0.5455,0.5385,0.5333,0.6,0.5833,0.5385,0.5714,0.6316,0.8,0.56,0.7222,0.7778
0.625,0.65,0.6316,0.5,0.6842,0.6842,0.6667,0.5,0.6667,0.6875,0.4286,0.4571
0.7273,0.7619,0.6957,0.8333,0.7273,0.7619,0.64,0.8333,0.8824,0.8947,0.9,0.9
0.6429,0.5882,0.5217,0.7647,0.6667,0.6471,0.6,0.7647,0.7333,0.6316,0.5667,0.6667
0.7778,0.7778,0.7143,0.8182,0.7778,0.75,0.7778,0.8182,0.6563,0.8636,0.75,0.9048
0.5385,0.5714,0.5789,0.5263,0.5,0.5294,0.5294,0.5263,0.75,0.4828,0.4444,0.5556
0.5882,0.5714,0.4688,0.55,0.5714,0.5714,0.5556,0.55,0.7692,0.6667,0.5517,0.7222
0.625,0.6667,0.7222,0.5455,0.6316,0.625,0.5455,0.5455,0.7692,0.85,0.6667,0.8
0.5714,0.52,0.5,0.4583,0.6,0.5,0.5769,0.4583,0.6667,0.625,0.6667,0.7273
0.7368,0.7895,0.7391,0.7826,0.7368,0.7368,0.7727,0.7826,1.0,0.7917,0.8571,0.9444
0.8182,0.8333,0.8125,0.7619,0.8333,0.7692,0.8125,0.7619,1.0,0.8667,0.8,0.7895
0.3913,0.44,0.44,0.4783,0.4167,0.4167,0.44,0.4783,0.4545,0.5217,0.5909,0.5714
0.6429,0.625,0.6087,0.619,0.6471,0.7059,0.6667,0.619,0.75,0.6923,0.6538,0.6071
0.6875,0.5714,0.6471,0.5217,0.6471,0.7333,0.5909,0.5217,0.8182,0.6316,0.8182,0.52
0.5556,0.5882,0.56,0.625,0.5714,0.55,0.5417,0.625,0.7273,0.7368,0.6957,0.6552
0.7143,0.7857,0.6957,0.6842,0.7333,0.75,0.68,0.6842,0.7619,0.8095,0.7391,0.7368
0.5238,0.6957,0.5862,0.6667,0.6842,0.5238,0.6522,0.6957,0.6786,0.8889,0.6667,0.8947
0.7333,0.6875,0.7143,0.5,0.75,0.625,0.7143,0.5,0.7857,0.7895,0.9524,0.7778
0.5714,0.5882,0.5882,0.5294,0.7143,0.7143,0.4737,0.5294,0.6667,0.6316,0.6316,0.6111
0.5333,0.5625,0.6,0.6842,0.6154,0.5625,0.6842,0.6842,0.8182,0.5357,0.7619,0.7895
0.6667,0.6667,0.6296,0.6538,0.6667,0.6538,0.6207,0.7391,0.6667,0.6923,0.72,0.7778
0.8,0.7368,0.6818,0.7143,0.7895,0.8125,0.8333,0.7143,0.8667,0.7619,0.7727,0.7917
0.6471,0.7647,0.5417,0.65,0.7333,0.6667,0.6667,0.65,0.5152,0.625,0.9167,0.75
0.4545,0.5,0.5455,0.4762,0.4583,0.4545,0.3448,0.4762,0.5333,0.56,0.6364,0.6667
0.6667,0.6875,0.7333,0.7222,0.75,0.6875,0.8125,0.7222,0.8,0.85,0.8889,0.8333
0.7273,0.7,0.5,0.7692,0.7273,0.7273,0.6154,0.7692,0.6,0.75,0.5161,0.7692
0.7857,0.6875,0.5455,0.619,0.7333,0.7857,0.5417,0.7,0.625,0.5714,0.5926,0.8182
0.5714,0.6667,0.6429,0.5652,0.5714,0.6154,0.75,0.5652,0.75,0.75,0.6364,0.6522
0.75,0.8,0.6818,0.7059,0.7333,0.7143,0.5789,0.6667,0.9091,0.4884,0.6207,0.6471
0.5789,0.7059,0.5789,0.6818,0.6316,0.6842,0.6471,0.6818,0.6552,0.5,0.6667,0.8095
0.4783,0.44,0.4194,0.5517,0.5455,0.5217,0.4839,0.5517,0.5789,0.6316,0.64,0.7391
0.619,0.7222,0.6087,0.6667,0.65,0.65,0.6087,0.6667,0.7692,0.8261,0.7917,0.75
0.5625,0.5,0.6667,0.5,0.5625,0.5625,0.5789,0.4375,0.7273,0.5238,0.625,0.4706
0.6154,0.6154,0.5806,0.52,0.625,0.64,0.6667,0.52,0.6154,0.5862,0.6552,0.6296
0.7143,0.7143,0.6,0.6875,0.7143,0.6875,0.6111,0.6875,0.6923,0.6316,0.625,0.7222
0.5556,0.5556,0.5714,0.5652,0.6111,0.5789,0.6316,0.5789,0.6667,0.7,0.6667,0.7778
0.6471,0.6957,0.7391,0.5926,0.6667,0.6667,0.619,0.5926,0.6087,0.7308,0.6389,0.7097
0.4643,0.5217,0.6129,0.4375,0.5769,0.5517,0.5455,0.4375,0.4737,0.6071,0.5758,0.5625
0.5455,0.7857,0.6667,0.6364,0.7222,0.6842,0.6364,0.7,0.7647,0.6842,0.7895,0.7619
0.6667,0.7368,0.6667,0.7143,0.7727,0.68,0.6333,0.75,0.7647,0.7826,0.7692,0.7917
0.75,0.6923,0.5833,0.6364,0.7273,0.7273,0.6667,0.6364,0.4375,0.5,0.6667,0.7059
0.6667,0.75,0.5294,0.625,0.6923,0.7059,0.5652,0.625,0.8,0.875,0.6842,0.75
0.625,0.7333,0.5652,0.7778,0.6667,0.6471,0.6,0.7778,0.8462,0.7333,0.5385,0.7143
0.5714,0.6667,0.6087,0.6364,0.6471,0.6429,0.5909,0.6364,0.8182,0.6087,0.625,0.7619
0.5909,0.619,0.5769,0.6364,0.6087,0.5909,0.625,0.6364,0.6667,0.8,0.6,0.7895
0.5714,0.6,0.5217,0.5714,0.6087,0.6087,0.5909,0.5714,0.5667,0.6667,0.6129,0.6667
0.6316,0.6316,0.5909,0.6,0.6667,0.6667,0.619,0.5789,0.7059,0.75,0.6364,0.4815
0.7273,0.7692,0.7143,0.6,0.75,0.7692,0.7143,0.6316,0.8182,0.85,0.8125,0.8
0.5263,0.5789,0.6087,0.64,0.6,0.5455,0.5909,0.64,0.6316,0.7,0.6923,0.7083
0.5,0.4667,0.5882,0.6667,0.5,0.5,0.3684,0.6667,0.8571,0.7273,0.65,0.7895
0.8,0.75,0.7222,0.7778,0.8,0.75,0.7368,0.7778,0.6667,0.8636,0.72,0.7391
0.55,0.5238,0.48,0.6923,0.5789,0.5263,0.5,0.6923,0.7143,0.6111,0.6087,0.5667
0.5714,0.5455,0.55,0.4091,0.6316,0.5,0.5,0.4091,0.5758,0.7143,0.6818,0.6
0.7059,0.6471,0.5833,0.6316,0.8,0.75,0.6667,0.6316,0.75,0.5429,0.6129,0.75
0.6522,0.7368,0.56,0.5,0.6522,0.6522,0.6522,0.5909,0.8,0.6538,0.6538,0.5806
0.625,0.5556,0.5417,0.619,0.625,0.6471,0.5714,0.619,0.9091,0.9333,0.6364,0.8333
0.55,0.5263,0.6,0.5,0.6111,0.6111,0.5789,0.5,0.5789,0.619,0.6364,0.7273
0.619,0.7,0.6538,0.6667,0.6667,0.65,0.6,0.6818,0.7333,0.7143,0.7143,0.56
0.7778,0.7778,0.7586,0.8333,0.7778,0.7368,0.6957,0.8333,0.6364,0.8235,0.7619,0.8333
0.75,0.6316,0.68,0.7,0.7647,0.75,0.7143,0.7,0.7778,0.8824,0.8824,0.7778
0.75,0.6667,0.5,0.6471,0.6,0.6667,0.6111,0.6471,0.5,0.6316,0.5926,0.6364
0.6471,0.6957,0.7083,0.625,0.7,0.6316,0.75,0.625,0.5313,0.7619,0.7727,0.8
0.3571,0.3846,0.5,0.6,0.4167,0.3846,0.4545,0.5625,0.6,0.4167,0.5385,0.7692
0.5625,0.5294,0.6,0.6,0.5625,0.5294,0.5789,0.6,0.5,0.5357,0.4848,0.7083
0.4545,0.44,0.4667,0.5714,0.4348,0.4783,0.4615,0.5714,0.6842,0.5862,0.5455,0.6667
0.52,0.6364,0.5769,0.5926,0.5556,0.5667,0.6071,0.5926,0.7059,0.7037,0.6667,0.5833
0.7333,0.8333,0.619,0.8235,0.9167,0.8462,0.8462,0.8235,0.6061,0.9286,0.9091,0.9167
0.6667,0.5833,0.6923,0.6111,0.6923,0.7143,0.55,0.6471,0.7333,0.7619,0.6538,0.7083
0.5714,0.5789,0.5357,0.5217,0.55,0.5714,0.5238,0.5217,0.4483,0.75,0.6667,0.5909
0.7222,0.7143,0.5652,0.6154,0.7222,0.6842,0.6538,0.6154,0.6061,0.7619,0.6842,0.75
0.6667,0.6429,0.6316,0.5714,0.6429,0.6429,0.6111,0.5714,0.7692,0.5833,0.6,0.6364
0.75,0.7692,0.8333,0.8667,0.9167,0.9167,0.8824,0.8235,0.8182,1.0,0.5385,0.8235
0.5294,0.5294,0.5,0.6667,0.6429,0.5625,0.5556,0.6667,0.6667,0.8333,0.4865,0.6
0.7692,0.7143,0.7778,0.5882,0.75,0.8125,0.7857,0.5882,0.9091,0.5862,0.6667,0.7619
0.5909,0.56,0.56,0.6957,0.5909,0.6522,0.5769,0.6957,0.5909,0.75,0.5526,0.625
0.5556,0.5882,0.5789,0.5,0.5789,0.5556,0.5833,0.4783,0.7368,0.7273,0.6429,0.5909
0.7059,0.6923,0.7368,0.5909,0.7368,0.6667,0.5882,0.6087,0.8571,0.8125,0.7368,0.7727
0.5833,0.68,0.5926,0.6923,0.6,0.6957,0.6538,0.6923,0.6842,0.5946,0.6,0.75
0.5385,0.5789,0.6,0.7647,0.6842,0.6667,0.6364,0.7647,0.7,0.75,0.7727,0.7083
0.6,0.6429,0.6111,0.5,0.6364,0.75,0.6316,0.5,0.8571,0.5455,0.7778,0.6842
0.5882,0.5556,0.619,0.619,0.5556,0.5263,0.5263,0.619,0.7333,0.6538,0.5455,0.5217
0.7333,0.6,0.6538,0.6071,0.7273,0.6667,0.6923,0.6071,0.9167,0.6522,0.7778,0.5926
0.7,0.7,0.5714,0.8333,0.8889,0.7,0.6154,0.8333,0.5,0.8333,0.4839,0.619
0.5556,0.5,0.5926,0.6087,0.5789,0.6,0.5455,0.6087,0.6429,0.6842,0.6818,0.75
0.52,0.5652,0.4667,0.4286,0.5385,0.5556,0.5,0.4286,0.5909,0.5714,0.5556,0.6
0.625,0.5789,0.6316,0.619,0.625,0.625,0.5789,0.6364,0.6667,0.75,0.6875,0.7368
0.75,0.6842,0.5714,0.875,0.8,0.75,0.7368,0.8235,0.7647,0.9333,0.7368,0.8636
0.7692,0.9091,0.7368,0.6957,0.8125,0.9231,0.8889,0.6957,0.8333,0.7895,0.7,0.75
0.6923,0.55,0.5217,0.6875,0.5294,0.5625,0.5294,0.7059,0.7857,0.6667,0.4872,0.5556
0.6923,0.6667,0.625,0.7,0.6923,0.7333,0.6957,0.7,0.6923,0.8421,0.9,0.7083
0.6875,0.6875,0.7143,0.6842,0.7059,0.6842,0.7,0.6667,0.6522,0.7273,0.5833,0.8
0.619,0.6522,0.6667,0.619,0.6364,0.6818,0.6667,0.619,0.6667,0.7368,0.7778,0.4706
0.45,0.5,0.55,0.5217,0.55,0.4545,0.5,0.5,0.7692,0.5909,0.7059,0.5385
0.5,0.7,0.5,0.6316,0.6,0.5,0.6,0.6316,0.625,0.8125,0.7857,0.85
0.5333,0.619,0.619,0.619,0.619,0.5294,0.6364,0.619,0.8,0.5926,0.8824,0.68
0.6316,0.6842,0.6818,0.68,0.6522,0.6818,0.6667,0.68,0.8571,0.6667,0.6667,0.6452
0.65,0.7143,0.619,0.55,0.6316,0.65,0.6,0.55,0.5455,0.5484,0.7083,0.6111
0.8333,0.8824,0.7273,0.7368,0.8462,0.875,0.8095,0.7368,0.8667,0.7368,0.8667,0.6071
0.6667,0.6667,0.6875,0.6818,0.6875,0.7059,0.6316,0.65,0.7333,0.7895,0.8,0.6522
0.6471,0.6875,0.6471,0.85,0.7647,0.7059,0.6842,0.85,0.8,0.9333,0.8333,0.6923
0.5789,0.5882,0.5556,0.5294,0.5263,0.55,0.5652,0.5,0.619,0.6875,0.5667,0.5909
0.6667,0.5714,0.5,0.6316,0.5789,0.5714,0.5909,0.6316,0.6087,0.6364,0.4634,0.64
0.5714,0.619,0.625,0.5417,0.65,0.6316,0.6296,0.5417,0.8125,0.7619,0.7391,0.7368
0.4286,0.5385,0.5333,0.6,0.6,0.4286,0.5217,0.6,0.4231,0.55,0.6667,0.5313
0.6087,0.5909,0.6,0.5,0.6,0.6087,0.5517,0.5,0.8235,0.6667,0.5714,0.6
0.4667,0.4375,0.5263,0.5455,0.4667,0.4667,0.5,0.6087,0.5385,0.7222,0.6667,0.6842
0.6667,0.7,0.5455,0.75,0.7,0.65,0.5833,0.75,0.619,0.6923,0.6563,0.8947
0.6087,0.5714,0.5714,0.5833,0.6364,0.6,0.6296,0.6,0.65,0.619,0.68,0.7647
0.6667,0.6842,0.5217,0.55,0.6667,0.6875,0.75,0.5714,0.7857,0.6667,0.5625,0.6087
0.8125,0.8235,0.7083,0.7778,0.8,0.8333,0.7727,0.7778,0.8421,0.8261,0.8095,0.75
0.6316,0.7059,0.6875,0.65,0.7222,0.6667,0.65,0.65,0.75,0.7895,0.8182,0.7857
0.5333,0.5714,0.48,0.625,0.5714,0.6154,0.5,0.625,0.4516,0.6923,0.4375,0.7273
0.5294,0.45,0.6,0.4783,0.5238,0.4762,0.5217,0.4783,0.6818,0.6129,0.6522,0.4857
0.7692,0.6,0.52,0.75,0.7692,0.7143,0.5789,0.75,0.8182,0.875,0.8333,0.8333
0.7143,0.625,0.6522,0.7,0.7059,0.7333,0.6316,0.9333,0.8333,0.85,0.9286,0.9375
0.5,0.4815,0.5667,0.5185,0.56,0.56,0.5667,0.5185,0.7333,0.6316,0.6071,0.5357
0.5263,0.7222,0.5833,0.6087,0.6111,0.5,0.52,0.625,0.7222,0.7407,0.7143,0.5333
0.6875,0.5789,0.6087,0.7273,0.6667,0.6842,0.65,0.7273,0.8,0.6333,0.6957,0.7
0.5714,0.5882,0.6667,0.5789,0.5385,0.5714,0.5,0.5789,0.9375,0.75,0.625,0.8182
0.7692,0.8571,0.6429,0.6875,0.8667,0.8571,0.7059,0.6875,0.75,0.6667,0.6667,0.7391
0.6154,0.5455,0.6,0.5333,0.6923,0.6429,0.5625,0.5294,0.6923,0.8182,0.7333,0.5789
0.5263,0.6,0.6667,0.64,0.6471,0.5714,0.5652,0.64,0.6,0.6818,0.6129,0.7778
0.7,0.8125,0.7391,0.5417,0.7222,0.6667,0.6296,0.5417,0.5172,0.5417,0.5152,0.6087
0.5294,0.6471,0.625,0.625,0.5789,0.5238,0.65,0.625,0.7333,0.7308,0.6429,0.7778
0.3684,0.375,0.44,0.4762,0.4706,0.4118,0.4286,0.5,0.5294,0.5714,0.6429,0.5263
0.5556,0.625,0.5882,0.55,0.6111,0.5789,0.6,0.55,0.6875,0.7059,0.6667,0.64
0.6522,0.5652,0.6071,0.56,0.68,0.6923,0.6538,0.56,0.6087,0.75,0.6286,0.68
0.75,0.7647,0.8,0.8235,0.7059,0.7647,0.75,0.8235,0.8571,1.0,0.9286,0.8889
0.75,0.7692,0.8667,0.6875,0.7692,0.7692,0.7273,0.6875,0.7333,0.8,0.76,0.8889
0.7778,0.6667,0.5909,0.5714,0.7222,0.6842,0.65,0.5714,0.4865,0.6667,0.6207,0.6129
0.6316,0.6818,0.64,0.5833,0.65,0.6818,0.6667,0.6667,0.6818,0.6818,0.8235,0.6452
0.75,0.6875,0.65,0.7,0.8125,0.7222,0.6667,0.6842,0.9231,0.7,0.6522,0.6667
0.4667,0.619,0.6667,0.6667,0.6,0.5714,0.5882,0.6667,0.7778,0.6071,0.8824,0.6522
0.4545,0.5,0.5417,0.5806,0.45,0.4762,0.5238,0.5806,0.6875,0.6,0.5,0.6429
0.6875,0.7059,0.7391,0.7,0.7222,0.7222,0.7727,0.7143,0.8333,0.6,0.7,0.7917
0.7059,0.6667,0.5455,0.6667,0.7222,0.6875,0.65,0.6667,0.8125,0.6818,0.6522,0.7083
0.4737,0.4737,0.5385,0.4583,0.5,0.5455,0.5172,0.4583,0.6,0.6087,0.5714,0.5185
0.6111,0.6,0.6667,0.6316,0.6842,0.7,0.6522,0.6316,0.6,0.5152,0.8095,0.8
0.4167,0.4,0.4828,0.4545,0.44,0.4231,0.4444,0.4545,0.5161,0.5,0.56,0.625
0.7143,0.8,0.75,0.8571,0.8333,0.8462,0.7368,0.8571,0.8889,0.8235,0.75,0.8571
0.7333,0.8125,0.7647,0.7143,0.7857,0.7333,0.6111,0.7143,0.8889,0.7333,0.8824,0.7857
0.8182,0.75,0.7333,0.6923,0.7692,0.8333,0.6875,0.7143,0.8889,0.75,0.8571,0.8
0.5455,0.5652,0.4375,0.5313,0.5652,0.5455,0.5556,0.5313,0.7059,0.5833,0.7391,0.7407
0.6875,0.6471,0.5652,0.5909,0.6667,0.6667,0.6316,0.619,0.8182,0.6842,0.5385,0.6071
0.45,0.4737,0.4783,0.65,0.5238,0.5,0.4783,0.65,0.5294,0.5556,0.6,0.5862
0.6667,0.7083,0.75,0.5714,0.6957,0.6957,0.75,0.5714,0.6667,0.6538,0.6667,0.7647
0.6875,0.7647,0.6522,0.7059,0.6471,0.75,0.6471,0.7059,0.6207,0.64,0.75,0.7
0.6,0.5833,0.5833,0.6316,0.7059,0.619,0.5385,0.6316,0.65,0.4565,0.5909,0.4828
0.6667,0.6923,0.75,0.7222,0.7143,0.6667,0.5789,0.7222,0.8462,0.76,0.7778,0.8125
0.4211,0.4706,0.5,0.4815,0.5,0.5,0.5,0.5,0.5217,0.6364,0.625,0.5833
0.5789,0.6,0.6667,0.6364,0.6316,0.6,0.5652,0.6364,0.7647,0.625,0.6667,0.8333
