Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.6892,0.6892,0.7297,0.527,0.6486,0.6757,0.6757,0.527,0.6892,0.5541,0.527,0.5811
0.7568,0.7162,0.7568,0.6216,0.7432,0.7703,0.7568,0.6216,0.7568,0.8243,0.8649,0.6486
0.7333,0.72,0.7467,0.6,0.72,0.7467,0.76,0.6133,0.7333,0.64,0.64,0.6533
0.72,0.7867,0.7733,0.68,0.6933,0.7733,0.7467,0.6267,0.72,0.72,0.7333,0.7067
0.76,0.7067,0.7333,0.6533,0.7733,0.7733,0.76,0.64,0.76,0.76,0.76,0.6533
0.64,0.64,0.7467,0.5467,0.64,0.68,0.68,0.5467,0.64,0.6933,0.7067,0.6267
0.6667,0.7867,0.7333,0.5733,0.64,0.7067,0.6933,0.5733,0.6667,0.64,0.6133,0.5867
0.6622,0.6892,0.6892,0.5541,0.5946,0.6757,0.6757,0.5811,0.6622,0.7432,0.6757,0.5946
0.6622,0.8108,0.7297,0.5135,0.6486,0.6892,0.6757,0.5135,0.6622,0.6351,0.5946,0.5405
0.7973,0.7838,0.7838,0.7568,0.7838,0.8108,0.8108,0.7432,0.7973,0.8108,0.8378,0.7568
0.6622,0.8108,0.7162,0.5541,0.6486,0.7162,0.7162,0.5541,0.6622,0.6216,0.5811,0.6351
0.7568,0.7703,0.7973,0.6892,0.7568,0.7703,0.7568,0.6757,0.7568,0.8378,0.8514,0.6892
0.5946,0.6216,0.6216,0.5946,0.6081,0.6081,0.6351,0.5676,0.5946,0.6351,0.7027,0.5946
0.6486,0.6486,0.6892,0.5946,0.6351,0.7162,0.7297,0.5811,0.6486,0.7027,0.6757,0.5946
0.7733,0.7067,0.7867,0.64,0.7333,0.7467,0.7733,0.64,0.7733,0.7467,0.8533,0.68
0.6133,0.68,0.6133,0.6133,0.6933,0.6667,0.6667,0.6133,0.6133,0.7067,0.7333,0.64
0.68,0.7333,0.72,0.5467,0.7067,0.72,0.72,0.56,0.68,0.8133,0.7333,0.6133
0.7432,0.8243,0.7162,0.6081,0.7027,0.7703,0.7703,0.6081,0.7432,0.7162,0.7568,0.6081
0.6081,0.7027,0.6351,0.5811,0.6081,0.6216,0.6351,0.5811,0.6081,0.5946,0.5811,0.5676
0.6216,0.6622,0.6622,0.5811,0.6757,0.7162,0.6622,0.5676,0.6216,0.7568,0.7432,0.6622
0.6351,0.6622,0.6486,0.6216,0.6216,0.6351,0.6351,0.6216,0.6351,0.6486,0.7297,0.6351
0.6486,0.7027,0.6486,0.5811,0.6351,0.6486,0.6486,0.5811,0.6486,0.6486,0.6622,0.5676
0.7432,0.6892,0.7162,0.5946,0.7027,0.7568,0.7432,0.5811,0.7432,0.6351,0.7162,0.5405
0.7838,0.7027,0.7838,0.6081,0.7568,0.8378,0.8243,0.6081,0.7838,0.7703,0.7568,0.6486
0.6667,0.6667,0.68,0.4933,0.64,0.6933,0.68,0.5067,0.6667,0.64,0.64,0.4933
0.6081,0.6216,0.5946,0.6081,0.5946,0.6351,0.6216,0.5946,0.6081,0.6486,0.6216,0.5946
0.7162,0.6757,0.7027,0.6486,0.6892,0.7432,0.7432,0.6622,0.7162,0.6892,0.7162,0.6486
0.7162,0.8108,0.7027,0.5811,0.6892,0.7162,0.7297,0.5811,0.7162,0.7297,0.7027,0.7027
0.7162,0.7162,0.7162,0.5946,0.7297,0.7162,0.7162,0.5946,0.7162,0.6892,0.6757,0.6216
0.6351,0.6892,0.6892,0.6216,0.6622,0.6892,0.7162,0.6216,0.6351,0.7432,0.7297,0.6622
0.6216,0.6216,0.6486,0.6351,0.6622,0.6892,0.6892,0.6216,0.6216,0.7162,0.6351,0.7432
0.7568,0.7027,0.7432,0.6081,0.7297,0.7568,0.7568,0.6081,0.7568,0.7027,0.7568,0.6216
0.76,0.8133,0.8267,0.64,0.7733,0.8,0.7867,0.6533,0.76,0.8,0.7467,0.68
0.6667,0.68,0.6667,0.6267,0.6667,0.6667,0.6667,0.6133,0.6667,0.7067,0.68,0.64
0.6667,0.6933,0.6667,0.56,0.6667,0.6667,0.68,0.5733,0.6667,0.68,0.68,0.6667
0.7162,0.7432,0.7568,0.5946,0.7027,0.7162,0.7027,0.5946,0.7162,0.7568,0.7297,0.6892
0.7162,0.7568,0.7568,0.6486,0.7432,0.7838,0.7432,0.6486,0.7162,0.7162,0.6757,0.6622
0.6622,0.7432,0.7432,0.5811,0.6351,0.6757,0.6757,0.5811,0.6622,0.7432,0.6757,0.5946
0.7297,0.7027,0.7297,0.5811,0.6622,0.7162,0.7297,0.5946,0.7297,0.5811,0.5946,0.5811
0.7838,0.8649,0.8378,0.6216,0.7838,0.8108,0.8108,0.6216,0.7838,0.7838,0.7838,0.6486
0.7432,0.7297,0.7162,0.5405,0.7027,0.7297,0.7568,0.5541,0.7432,0.6622,0.6757,0.5811
0.7432,0.7027,0.7297,0.6757,0.7027,0.7838,0.7703,0.6757,0.7432,0.7162,0.7027,0.7027
0.6667,0.6267,0.7333,0.5867,0.6667,0.7067,0.7067,0.5867,0.6667,0.6667,0.6133,0.68
0.6133,0.5733,0.6667,0.56,0.5867,0.5867,0.6133,0.56,0.6133,0.6133,0.5467,0.5733
0.6667,0.72,0.7067,0.56,0.6267,0.68,0.68,0.5867,0.6667,0.72,0.6933,0.56
0.7867,0.76,0.7867,0.6933,0.76,0.7867,0.7867,0.6933,0.7867,0.76,0.72,0.68
0.68,0.6667,0.68,0.5733,0.6533,0.68,0.68,0.5733,0.68,0.6933,0.7067,0.6
0.7432,0.7162,0.7432,0.6351,0.7297,0.7703,0.7703,0.6351,0.7432,0.7027,0.7297,0.6351
0.6757,0.6622,0.6351,0.6081,0.6892,0.7297,0.7027,0.6081,0.6757,0.7838,0.7568,0.6216
0.7432,0.6892,0.6757,0.5946,0.7027,0.7838,0.7973,0.5946,0.7432,0.7297,0.7027,0.5541
0.6486,0.6622,0.7162,0.5676,0.6622,0.6486,0.6351,0.5811,0.6486,0.6757,0.7432,0.6081
0.7432,0.6892,0.7027,0.5676,0.7162,0.7432,0.7432,0.5541,0.7432,0.5811,0.5946,0.5405
0.7432,0.7162,0.7432,0.6757,0.7568,0.7297,0.7432,0.6622,0.7432,0.7297,0.7568,0.6892
0.4865,0.6486,0.6892,0.527,0.527,0.5541,0.5405,0.527,0.4865,0.3919,0.4459,0.6351
0.68,0.6667,0.6267,0.52,0.68,0.6933,0.6933,0.5467,0.68,0.6533,0.6533,0.5733
0.7027,0.7027,0.6622,0.5676,0.6892,0.7027,0.7162,0.5676,0.7027,0.6892,0.6622,0.5676
0.7162,0.7432,0.7027,0.6351,0.6486,0.7027,0.7297,0.6351,0.7162,0.6757,0.7027,0.7432
0.6486,0.6892,0.6892,0.5541,0.7297,0.6486,0.6757,0.5676,0.6486,0.7297,0.7297,0.6081
0.6892,0.6622,0.7027,0.5676,0.7027,0.6892,0.6892,0.5676,0.6892,0.6892,0.7162,0.5946
0.5541,0.5405,0.5405,0.527,0.5135,0.5676,0.5676,0.527,0.5541,0.6351,0.7162,0.5
0.7162,0.6351,0.6757,0.6351,0.7027,0.7027,0.7162,0.6351,0.7162,0.7297,0.7432,0.6622
0.8108,0.7838,0.7973,0.6757,0.7973,0.8243,0.8108,0.6757,0.8108,0.7838,0.8378,0.6486
0.72,0.6533,0.64,0.6667,0.6933,0.7467,0.7333,0.6667,0.72,0.6533,0.6533,0.6533
0.64,0.8,0.6933,0.6133,0.64,0.6267,0.6667,0.6133,0.64,0.7867,0.7467,0.6267
0.6533,0.5733,0.6133,0.5467,0.6533,0.6667,0.68,0.56,0.6533,0.56,0.7067,0.5333
0.7733,0.7867,0.76,0.6533,0.76,0.8267,0.8133,0.6533,0.7733,0.6933,0.7067,0.64
0.6267,0.6533,0.64,0.56,0.64,0.64,0.64,0.56,0.6267,0.64,0.6,0.5333
0.6757,0.6351,0.6351,0.5811,0.6622,0.6622,0.6622,0.5811,0.6757,0.6757,0.6757,0.6216
0.7162,0.7297,0.7568,0.5946,0.7568,0.7568,0.7297,0.6081,0.7162,0.7027,0.7027,0.6081
0.6351,0.7027,0.6757,0.5946,0.6216,0.6351,0.6757,0.5946,0.6351,0.6216,0.6216,0.6622
0.7703,0.8649,0.8243,0.7297,0.7568,0.7973,0.8108,0.7297,0.7703,0.7568,0.7703,0.7432
0.6892,0.8514,0.7838,0.6081,0.6757,0.7297,0.7027,0.6216,0.6892,0.7838,0.7297,0.6486
0.6622,0.6351,0.6351,0.5135,0.6216,0.7027,0.6757,0.527,0.6622,0.5541,0.6486,0.527
0.6216,0.7703,0.6622,0.5541,0.6486,0.6757,0.6892,0.5541,0.6216,0.5811,0.8243,0.5541
0.6133,0.6267,0.6533,0.6133,0.6267,0.6,0.6133,0.6133,0.6133,0.6267,0.64,0.6133
0.6133,0.5867,0.64,0.52,0.6133,0.6133,0.6133,0.5333,0.6133,0.6267,0.64,0.5067
0.68,0.64,0.6667,0.56,0.6533,0.7067,0.7067,0.5733,0.68,0.6133,0.5867,0.56
0.7568,0.7838,0.7973,0.7162,0.7162,0.7568,0.7432,0.7162,0.7568,0.7703,0.7297,0.7297
0.7297,0.7973,0.7703,0.6081,0.7027,0.7568,0.7568,0.6216,0.7297,0.6486,0.6622,0.6486
0.7027,0.6216,0.6757,0.5405,0.6486,0.7162,0.6892,0.5541,0.7027,0.6216,0.6351,0.5676
0.6351,0.5946,0.5946,0.6081,0.6216,0.6757,0.6622,0.6216,0.6351,0.6216,0.6757,0.7027
0.7568,0.7973,0.7568,0.6216,0.7432,0.7432,0.7568,0.6351,0.7568,0.7973,0.8784,0.6216
0.6757,0.7432,0.6757,0.5811,0.6757,0.7568,0.7838,0.5811,0.6757,0.7162,0.7297,0.5811
0.7297,0.8108,0.7973,0.5811,0.7162,0.7432,0.7432,0.6081,0.7297,0.6216,0.6486,0.6351
0.7467,0.8267,0.7733,0.52,0.6933,0.7867,0.7733,0.5467,0.7467,0.6533,0.64,0.5333
0.7838,0.7432,0.7838,0.6622,0.7973,0.7973,0.7838,0.6622,0.7838,0.7838,0.7838,0.7162
0.6486,0.6351,0.6351,0.5811,0.6351,0.6486,0.6486,0.5811,0.6486,0.6216,0.6081,0.6081
0.6486,0.5946,0.6486,0.6081,0.6757,0.6757,0.6757,0.6081,0.6486,0.8108,0.7162,0.6216
0.7162,0.7432,0.7568,0.6351,0.7162,0.7838,0.7838,0.6351,0.7162,0.6757,0.8378,0.6622
0.7162,0.6351,0.6757,0.6216,0.6486,0.7162,0.7027,0.6081,0.7162,0.6081,0.6081,0.5946
0.6757,0.9189,0.8514,0.6081,0.6081,0.6892,0.6892,0.6081,0.6757,0.7027,0.7162,0.5946
0.7027,0.7973,0.7703,0.5946,0.6892,0.7027,0.7027,0.5946,0.7027,0.7027,0.7027,0.5811
0.6533,0.64,0.7333,0.6267,0.6667,0.6667,0.6933,0.64,0.6533,0.68,0.72,0.64
0.6933,0.76,0.76,0.56,0.6533,0.7067,0.7067,0.56,0.6933,0.72,0.6667,0.56
0.76,0.7867,0.8,0.6,0.7467,0.7733,0.76,0.6,0.76,0.7333,0.7733,0.5867
0.7067,0.6,0.7333,0.5733,0.72,0.7333,0.72,0.5867,0.7067,0.6667,0.7067,0.5867
0.7333,0.6933,0.72,0.6667,0.72,0.76,0.76,0.6667,0.7333,0.7467,0.76,0.6667
0.7297,0.7432,0.7703,0.6081,0.6892,0.7568,0.7568,0.6081,0.7297,0.8108,0.8649,0.6486
0.6486,0.6081,0.6486,0.527,0.5811,0.7162,0.6757,0.5676,0.6486,0.6622,0.6757,0.5811
0.7568,0.7432,0.7432,0.6757,0.7838,0.7703,0.7703,0.6892,0.7568,0.7703,0.6622,0.6892
0.6622,0.7838,0.7432,0.6351,0.6622,0.6622,0.6622,0.6216,0.6622,0.7162,0.7297,0.6351
0.6486,0.7162,0.7568,0.5405,0.6351,0.7162,0.7297,0.5405,0.6486,0.7027,0.6622,0.527
0.6486,0.7027,0.7027,0.5405,0.6622,0.6622,0.6892,0.5405,0.6486,0.5541,0.5946,0.5541
0.6216,0.5946,0.5811,0.6081,0.6216,0.6892,0.6757,0.5946,0.6216,0.6892,0.6757,0.6892
0.64,0.68,0.6933,0.5867,0.6667,0.7067,0.7067,0.6,0.64,0.7333,0.7067,0.6667
0.6933,0.6533,0.6267,0.5733,0.68,0.7067,0.7333,0.5733,0.6933,0.64,0.7467,0.6133
0.6933,0.6533,0.6533,0.6933,0.7067,0.7067,0.68,0.6933,0.6933,0.72,0.7067,0.68
0.7297,0.7162,0.7432,0.5811,0.7568,0.7838,0.7838,0.6081,0.7297,0.7973,0.8243,0.6081
0.6622,0.7162,0.6892,0.5676,0.6622,0.6486,0.6892,0.5676,0.6622,0.6757,0.7297,0.6081
0.6351,0.6757,0.6622,0.5405,0.6351,0.6351,0.6622,0.5405,0.6351,0.5946,0.6216,0.5541
0.7162,0.7568,0.7297,0.5946,0.6216,0.6757,0.7162,0.6081,0.7162,0.6757,0.6351,0.5811
0.6486,0.6351,0.6622,0.5541,0.6081,0.6892,0.6622,0.5405,0.6486,0.6757,0.7027,0.5946
0.7973,0.8378,0.7703,0.7162,0.7297,0.7973,0.8108,0.7027,0.7973,0.7432,0.7297,0.7027
0.7297,0.7162,0.7162,0.5811,0.7297,0.7703,0.7297,0.5946,0.7297,0.6892,0.7027,0.6081
0.64,0.6533,0.7467,0.6533,0.72,0.6533,0.6533,0.6267,0.64,0.68,0.6933,0.6133
0.68,0.72,0.6933,0.5867,0.64,0.7333,0.7333,0.5867,0.68,0.6133,0.6,0.5733
0.76,0.84,0.8,0.6533,0.7467,0.8,0.8,0.6533,0.76,0.76,0.72,0.6533
0.6757,0.7162,0.6622,0.6081,0.7162,0.7162,0.7297,0.6081,0.6757,0.7432,0.7432,0.7297
0.7027,0.7703,0.7703,0.5811,0.6892,0.7432,0.7297,0.5811,0.7027,0.7297,0.7568,0.6351
0.5405,0.6081,0.6081,0.5405,0.527,0.5676,0.5676,0.5541,0.5405,0.6351,0.6757,0.5541
0.6892,0.7027,0.7297,0.5135,0.7297,0.6757,0.6892,0.527,0.6892,0.6216,0.6486,0.527
0.6892,0.6892,0.7297,0.6216,0.6892,0.6486,0.7027,0.6216,0.6892,0.5946,0.5946,0.6216
0.6757,0.6081,0.7027,0.6081,0.6757,0.7162,0.7162,0.6216,0.6757,0.6216,0.6351,0.6081
0.7703,0.7703,0.7703,0.6622,0.7568,0.7703,0.7703,0.6622,0.7703,0.7432,0.7162,0.6892
0.6,0.6533,0.7067,0.5467,0.68,0.64,0.6267,0.5467,0.6,0.72,0.5733,0.56
0.7568,0.8108,0.7568,0.6622,0.7568,0.7568,0.7568,0.6622,0.7568,0.8108,0.8243,0.7027
0.6351,0.6757,0.6757,0.527,0.6486,0.6622,0.6622,0.5135,0.6351,0.6081,0.5946,0.5811
0.7568,0.7838,0.7838,0.6486,0.7162,0.7297,0.7568,0.6622,0.7568,0.6351,0.6486,0.6486
0.6486,0.5946,0.6081,0.5541,0.6486,0.6622,0.7027,0.5541,0.6486,0.5811,0.6622,0.5946
0.6892,0.6622,0.7027,0.6757,0.6622,0.7027,0.7027,0.6622,0.6892,0.7027,0.7027,0.6757
0.6486,0.6216,0.7162,0.5811,0.6486,0.7297,0.7297,0.5676,0.6486,0.7432,0.7297,0.5946
0.7703,0.7432,0.7703,0.6622,0.7703,0.7703,0.7838,0.6622,0.7703,0.7838,0.7703,0.6892
0.64,0.6533,0.6667,0.56,0.6133,0.68,0.6933,0.56,0.64,0.6,0.5733,0.6133
0.7467,0.64,0.64,0.6133,0.7067,0.7467,0.76,0.6133,0.7467,0.7733,0.72,0.5733
0.64,0.56,0.64,0.5467,0.6533,0.64,0.6667,0.5467,0.64,0.64,0.6,0.56
0.7297,0.6622,0.5946,0.5946,0.7297,0.7162,0.7568,0.6081,0.7297,0.7297,0.7027,0.6081
0.7703,0.7162,0.7297,0.6081,0.7297,0.7703,0.7703,0.6081,0.7703,0.7838,0.7568,0.6486
0.6351,0.6622,0.6486,0.6081,0.6622,0.6351,0.6351,0.6081,0.6351,0.6486,0.6216,0.6081
0.6892,0.7162,0.7027,0.5676,0.6892,0.6892,0.7162,0.5676,0.6892,0.6892,0.6351,0.6081
0.6081,0.6757,0.6757,0.6216,0.6486,0.6216,0.6486,0.6351,0.6081,0.5946,0.6216,0.6081
0.7027,0.6757,0.6757,0.6081,0.6351,0.7027,0.7027,0.6081,0.7027,0.5811,0.6757,0.5946
0.7297,0.7027,0.7027,0.5946,0.6892,0.7838,0.7703,0.6081,0.7297,0.6892,0.6892,0.5946
0.72,0.6533,0.72,0.5733,0.72,0.7733,0.7733,0.5867,0.72,0.7067,0.6533,0.5467
0.68,0.7067,0.6267,0.6533,0.6667,0.6933,0.6933,0.6533,0.68,0.72,0.64,0.6533
0.64,0.6267,0.6267,0.64,0.64,0.68,0.68,0.6,0.64,0.72,0.68,0.6533
0.7568,0.9595,0.8108,0.5811,0.7432,0.7703,0.7703,0.5946,0.7568,0.7973,0.7973,0.6351
0.6622,0.5946,0.6486,0.5405,0.6622,0.6757,0.6622,0.5405,0.6622,0.5541,0.5811,0.5541
0.6486,0.6486,0.6486,0.6216,0.6216,0.6757,0.6486,0.6216,0.6486,0.6081,0.5946,0.6216
0.5946,0.7162,0.7162,0.5135,0.6216,0.6351,0.6351,0.5135,0.5946,0.5135,0.5676,0.5676
0.6081,0.5541,0.6216,0.5,0.6216,0.6216,0.6892,0.5,0.6081,0.7297,0.7568,0.5405
0.7432,0.7027,0.7432,0.6622,0.7162,0.7838,0.7568,0.6622,0.7432,0.7162,0.7297,0.6892
0.7703,0.6892,0.7162,0.6486,0.7568,0.7838,0.7838,0.6486,0.7703,0.7568,0.7027,0.6622
0.7733,0.8133,0.8133,0.64,0.72,0.76,0.7867,0.64,0.7733,0.7333,0.7733,0.6267
0.6533,0.6267,0.64,0.6267,0.6667,0.6933,0.6933,0.6267,0.6533,0.88,0.9867,0.6133
0.6,0.6,0.6133,0.4667,0.5867,0.6667,0.6667,0.48,0.6,0.6267,0.6533,0.4933
0.6757,0.6351,0.6757,0.5405,0.6216,0.7162,0.7162,0.527,0.6757,0.6216,0.7027,0.5
0.6081,0.6486,0.6486,0.5541,0.6216,0.6622,0.6622,0.5541,0.6081,0.6486,0.6081,0.5676
0.7027,0.7432,0.7027,0.6351,0.7297,0.7027,0.7027,0.6351,0.7027,0.7568,0.7703,0.6351
0.8378,0.8378,0.8514,0.7568,0.8243,0.8514,0.8243,0.7568,0.8378,0.9324,0.7432,0.7027
0.6486,0.6216,0.6622,0.6216,0.6622,0.7027,0.7027,0.6081,0.6486,0.7027,0.6892,0.6757
0.7297,0.7703,0.7703,0.5541,0.6757,0.7703,0.7568,0.5541,0.7297,0.6351,0.6622,0.5676
0.6622,0.9595,0.7838,0.6081,0.6757,0.6757,0.6757,0.6081,0.6622,0.6486,0.6757,0.6216
0.68,0.6533,0.6933,0.56,0.68,0.6933,0.7067,0.5733,0.68,0.6,0.56,0.6133
0.8,0.76,0.8,0.76,0.7867,0.8,0.8,0.72,0.8,0.84,0.8,0.72
0.68,0.6667,0.68,0.64,0.68,0.6933,0.7067,0.64,0.68,0.7467,0.72,0.72
0.5541,0.5405,0.527,0.4865,0.5946,0.5811,0.5541,0.5,0.5541,0.6081,0.6081,0.5
0.6892,0.6757,0.7027,0.5811,0.6622,0.7297,0.7432,0.5946,0.6892,0.7027,0.6622,0.5811
0.7297,0.7297,0.7703,0.6757,0.7297,0.7703,0.7838,0.6892,0.7297,0.7703,0.7703,0.7162
0.7568,0.8108,0.8243,0.7027,0.7297,0.7703,0.7973,0.7027,0.7568,0.7838,0.7027,0.7297
0.7973,0.7838,0.7703,0.6216,0.7838,0.8243,0.8243,0.6081,0.7973,0.8514,0.8784,0.6081
0.5811,0.6081,0.5946,0.527,0.6081,0.5811,0.5946,0.527,0.5811,0.5676,0.5946,0.6216
0.7432,0.7162,0.7432,0.5946,0.7297,0.7297,0.7432,0.5946,0.7432,0.6622,0.6622,0.5676
0.6133,0.8,0.7067,0.5733,0.6133,0.64,0.6533,0.5867,0.6133,0.6667,0.6933,0.7067
0.6933,0.8133,0.6533,0.5867,0.68,0.7467,0.72,0.5867,0.6933,0.7333,0.64,0.64
0.6533,0.64,0.6933,0.52,0.6667,0.68,0.68,0.52,0.6533,0.68,0.7067,0.5467
0.6533,0.64,0.6533,0.5733,0.64,0.6933,0.68,0.6,0.6533,0.6267,0.56,0.6
0.6667,0.7067,0.7467,0.5867,0.6667,0.8,0.7067,0.5867,0.6667,0.7467,0.72,0.6133
0.7568,0.7973,0.7703,0.6622,0.7297,0.7973,0.7703,0.6486,0.7568,0.7432,0.7703,0.6216
0.7297,0.7432,0.7297,0.5811,0.7432,0.7432,0.7568,0.6081,0.7297,0.5676,0.7973,0.6486
0.7162,0.7027,0.7027,0.7027,0.7297,0.7568,0.7703,0.6892,0.7162,0.7568,0.7703,0.7027
0.7027,0.7297,0.7297,0.6216,0.7162,0.7568,0.7432,0.6351,0.7027,0.6622,0.6486,0.6216
0.6486,0.6622,0.6622,0.6216,0.6757,0.6757,0.6622,0.6216,0.6486,0.6622,0.6757,0.6622
0.6622,0.6351,0.6757,0.5541,0.6216,0.7162,0.7297,0.5405,0.6622,0.6081,0.6081,0.5135
0.6757,0.6757,0.6486,0.527,0.6351,0.6892,0.7027,0.527,0.6757,0.5946,0.5676,0.5135
0.56,0.5333,0.52,0.4933,0.5333,0.6667,0.6533,0.4933,0.56,0.52,0.5467,0.48
0.6757,0.7162,0.7568,0.6216,0.6892,0.7027,0.7027,0.5946,0.6757,0.7027,0.6757,0.5946
0.7568,0.7568,0.7703,0.6892,0.7703,0.7432,0.7432,0.6757,0.7568,0.7297,0.7568,0.6892
0.6622,0.527,0.5811,0.6216,0.6622,0.6486,0.6622,0.6081,0.6622,0.7568,0.7838,0.6622
0.7162,0.7027,0.6892,0.6351,0.7297,0.7162,0.7297,0.6351,0.7162,0.7568,0.7027,0.6892
0.7838,0.7703,0.7838,0.6892,0.7703,0.7838,0.7838,0.7027,0.7838,0.6892,0.7432,0.6622
0.6081,0.5405,0.6622,0.5135,0.6081,0.6757,0.6486,0.5135,0.6081,0.6081,0.5811,0.5135
0.7027,0.6757,0.7568,0.6486,0.7297,0.6757,0.7162,0.6486,0.7027,0.8108,0.8108,0.6622
0.6933,0.8,0.7467,0.6533,0.68,0.7867,0.7733,0.6533,0.6933,0.72,0.7067,0.6933
0.68,0.6667,0.68,0.52,0.64,0.6933,0.6933,0.5333,0.68,0.6133,0.6933,0.5467
0.6667,0.72,0.7067,0.56,0.7067,0.7333,0.7467,0.56,0.6667,0.6533,0.72,0.68
0.5946,0.527,0.5676,0.5541,0.5946,0.6486,0.6351,0.5676,0.5946,0.6892,0.6622,0.5676
0.5405,0.7027,0.5946,0.5135,0.527,0.6081,0.5676,0.5135,0.5405,0.5,0.5,0.5135
0.6757,0.7973,0.7703,0.6216,0.7027,0.7297,0.7027,0.6216,0.6757,0.6622,0.6622,0.5946
0.7297,0.7297,0.6757,0.6892,0.7432,0.7568,0.7568,0.6892,0.7297,0.7973,0.7838,0.7027
0.6351,0.5811,0.6216,0.5405,0.6216,0.6486,0.6351,0.5405,0.6351,0.5811,0.6081,0.5541
0.7703,0.7432,0.7703,0.6486,0.7703,0.7838,0.7838,0.6486,0.7703,0.7703,0.7703,0.6216
0.7432,0.7432,0.7703,0.6757,0.7162,0.7568,0.7568,0.6757,0.7432,0.7162,0.7162,0.7027
0.68,0.68,0.7067,0.56,0.6667,0.68,0.68,0.56,0.68,0.64,0.68,0.52
0.7067,0.68,0.6933,0.6533,0.6667,0.6933,0.7067,0.6533,0.7067,0.64,0.6667,0.68
0.7467,0.7067,0.7333,0.7067,0.72,0.7467,0.7467,0.7067,0.7467,0.7867,0.7467,0.7067
0.7297,0.7568,0.7973,0.6757,0.7297,0.7973,0.7973,0.6757,0.7297,0.7703,0.7027,0.6757
0.6081,0.5946,0.6081,0.527,0.5946,0.6216,0.6216,0.527,0.6081,0.7162,0.7027,0.527
0.6081,0.6216,0.5811,0.5541,0.6351,0.7027,0.6216,0.5405,0.6081,0.6486,0.6892,0.5811
0.6757,0.6622,0.6757,0.5541,0.6351,0.7162,0.6892,0.5676,0.6757,0.6622,0.6486,0.5541
0.6622,0.5676,0.5811,0.5676,0.6081,0.7297,0.7027,0.5676,0.6622,0.5946,0.5811,0.6351
0.6081,0.6216,0.6216,0.5405,0.6351,0.6216,0.6216,0.5405,0.6081,0.6216,0.5946,0.5811
0.7973,0.8784,0.8919,0.6351,0.7973,0.7838,0.8243,0.6216,0.7973,0.8378,0.9324,0.6486
0.6133,0.72,0.6267,0.4933,0.5733,0.6,0.6133,0.4933,0.6133,0.5333,0.7333,0.52
0.84,0.7867,0.84,0.72,0.76,0.88,0.8667,0.72,0.84,0.6533,0.6533,0.72
0.6933,0.6267,0.6533,0.5733,0.6933,0.72,0.7067,0.5467,0.6933,0.5467,0.7333,0.6267
0.68,0.7333,0.6933,0.6133,0.6,0.6933,0.6933,0.6133,0.68,0.64,0.5733,0.6267
0.6533,0.7067,0.7067,0.5733,0.6533,0.6667,0.6667,0.6,0.6533,0.7067,0.8,0.6
0.7432,0.7568,0.7297,0.6486,0.7432,0.8243,0.7973,0.6486,0.7432,0.7973,0.7703,0.6757
0.7432,0.7432,0.7432,0.5676,0.7703,0.8243,0.8108,0.5676,0.7432,0.8243,0.8108,0.5811
0.6486,0.7027,0.6622,0.6351,0.6216,0.6757,0.6757,0.6216,0.6486,0.7027,0.6757,0.6351
0.6486,0.6622,0.6486,0.6351,0.6486,0.7162,0.6757,0.6351,0.6486,0.7432,0.7703,0.6622
0.6757,0.6757,0.7027,0.5811,0.6757,0.7027,0.7162,0.5811,0.6757,0.6757,0.7297,0.6081
0.6892,0.6622,0.6892,0.6351,0.7162,0.7162,0.7162,0.6351,0.6892,0.7297,0.6757,0.6622
0.6216,0.6351,0.7162,0.5405,0.6351,0.6892,0.6486,0.5541,0.6216,0.6216,0.6351,0.5405
0.6,0.7333,0.6667,0.56,0.64,0.6667,0.6667,0.5467,0.6,0.6,0.6533,0.5867
0.6757,0.6622,0.6351,0.6081,0.7162,0.7027,0.7162,0.6081,0.6757,0.7568,0.7703,0.6486
0.7027,0.6622,0.6757,0.5676,0.6351,0.7162,0.7162,0.5405,0.7027,0.6622,0.6622,0.5676
0.7027,0.6622,0.6757,0.6081,0.6757,0.6892,0.7162,0.6216,0.7027,0.6622,0.6757,0.5946
0.7162,0.7568,0.7162,0.6216,0.7162,0.7432,0.7162,0.6216,0.7162,0.7027,0.7297,0.6486
0.6622,0.6757,0.6486,0.6486,0.7027,0.6757,0.6622,0.6486,0.6622,0.7568,0.7703,0.6216
0.6081,0.5811,0.5676,0.5135,0.6216,0.6486,0.6486,0.527,0.6081,0.6622,0.6216,0.5405
0.7432,0.6892,0.6622,0.6486,0.7568,0.7297,0.7297,0.6892,0.7432,0.8108,0.8108,0.7432
0.72,0.7333,0.7467,0.6,0.6667,0.7333,0.76,0.6,0.72,0.7333,0.7067,0.6133
0.72,0.7067,0.7333,0.6,0.7067,0.76,0.7867,0.6,0.72,0.7067,0.6533,0.64
0.6667,0.6667,0.6667,0.6133,0.64,0.6933,0.68,0.5867,0.6667,0.6133,0.6,0.6267
0.64,0.6133,0.6267,0.6267,0.6533,0.6933,0.68,0.64,0.64,0.64,0.6,0.64
0.6267,0.64,0.6533,0.5733,0.6267,0.72,0.6533,0.56,0.6267,0.72,0.6,0.5467
0.6216,0.6757,0.6757,0.5811,0.6486,0.7027,0.7027,0.5676,0.6216,0.7973,0.8243,0.5811
