@relation 'MyHadoop-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute commit_day {' Tuesday',' Wednesday',' Thursday',' Friday',' Monday',' Saturday',' Sunday'}
@attribute commit_hour numeric
@attribute change_log_length numeric
@attribute RatioCommentToCode_delta numeric
@attribute s24 numeric
@attribute s26 numeric
@attribute s28 numeric
@attribute s53 numeric
@attribute s56 numeric
@attribute s94 numeric
@attribute s170 numeric
@attribute s204 numeric
@attribute s252 numeric
@attribute s253 numeric
@attribute s501 numeric
@attribute s586 numeric
@attribute s665 numeric
@attribute s744 numeric
@attribute s804 numeric
@attribute s814 numeric
@attribute s953 numeric
@attribute s1073 numeric
@attribute s1076 numeric
@attribute s1108 numeric
@attribute s1247 numeric
@attribute s2418 numeric
@attribute s2622 numeric
@attribute s2718 numeric
@attribute s4080 numeric
@attribute s4108 numeric
@attribute s7268 numeric
@attribute s7312 numeric
@attribute s8576 numeric
@attribute s9215 numeric
@attribute s10796 numeric
@attribute s14398 numeric
@attribute s31243 numeric
@attribute s33098 numeric
@attribute s33551 numeric
@attribute s33576 numeric
@attribute s34089 numeric
@attribute s34455 numeric
@attribute s34685 numeric
@attribute s34699 numeric
@attribute bug_introducing {0,1}

@data
' Friday',4,219,0.27,2161,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',4,219,0.61,2101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
' Friday',4,219,0.44,281,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',4,219,-0.39,261,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',4,219,0.62,261,1,1,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',4,219,1.02,261,1,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
' Friday',4,219,0.42,281,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',4,219,0.53,281,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',4,219,0.51,241,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',4,219,0.16,2321,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1
' Friday',4,219,0.27,2341,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
' Friday',5,272,0,2161,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,228,0,241,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,228,0,251,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,228,0,2171,1,11,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,228,0,2211,1,1,0,0,0,0,0,0,0,0,0,2,5,0,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
' Friday',14,207,0,241,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,207,0,251,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,207,0,2171,1,11,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,207,0,2221,1,1,0,0,0,0,0,0,0,0,0,2,6,0,2,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
' Friday',14,207,0,241,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,207,0,251,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,207,0,2171,1,11,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',14,207,0,2211,1,1,0,0,0,0,0,0,0,0,0,2,6,0,2,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',22,274,-0.01,2131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
' Friday',23,265,0.01,2161,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
' Tuesday',18,224,0,2141,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
